5/14/2024  09:51:38,666144;-3,048431E-3;-9,912248E-2;5,410790E-1;-4,046017E-1
5/14/2024  09:51:38,666148;1,373927E-1;2,303069E-2;5,538615E-1;-3,950071E-1
5/14/2024  09:51:38,666153;2,663084E-1;1,427052E-1;5,111353E-1;-3,473886E-1
5/14/2024  09:51:38,666158;3,668272E-1;2,483425E-1;4,203388E-1;-2,662538E-1
5/14/2024  09:51:38,666162;4,308995E-1;3,299616E-1;2,887496E-1;-1,596838E-1
5/14/2024  09:51:38,666167;4,556914E-1;3,798348E-1;1,307924E-1;-3,798154E-2
5/14/2024  09:51:38,666172;4,337007E-1;3,923595E-1;-4,116899E-2;8,684413E-2
5/14/2024  09:51:38,666177;3,700469E-1;3,673746E-1;-2,075598E-1;2,027519E-1
5/14/2024  09:51:38,666181;2,706227E-1;3,062325E-1;-3,544718E-1;2,986340E-1
5/14/2024  09:51:38,666186;1,434135E-1;2,153087E-1;-4,670629E-1;3,651852E-1
5/14/2024  09:51:38,666191;-8,635954E-5;1,029102E-1;-5,367684E-1;3,958368E-1
5/14/2024  09:51:38,666195;-1,388850E-1;-1,840613E-2;-5,521262E-1;3,878197E-1
5/14/2024  09:51:38,666200;-2,686041E-1;-1,379513E-1;-5,122024E-1;3,417135E-1
5/14/2024  09:51:38,666205;-3,705057E-1;-2,445534E-1;-4,258191E-1;2,618974E-1
5/14/2024  09:51:38,666209;-4,374421E-1;-3,280708E-1;-2,945544E-1;1,562599E-1
5/14/2024  09:51:38,666214;-4,634890E-1;-3,784582E-1;-1,394001E-1;3,507216E-2
5/14/2024  09:51:38,666219;-4,455234E-1;-3,921739E-1;3,359113E-2;-8,972114E-2
5/14/2024  09:51:38,666224;-3,805187E-1;-3,688958E-1;1,995645E-1;-2,062720E-1
5/14/2024  09:51:38,666228;-2,790357E-1;-3,087530E-1;3,502779E-1;-3,029254E-1
5/14/2024  09:51:38,666233;-1,552729E-1;-2,189895E-1;4,656404E-1;-3,706344E-1
5/14/2024  09:51:38,666238;-1,212782E-2;-1,071394E-1;5,359274E-1;-4,025733E-1
5/14/2024  09:51:38,666242;1,293758E-1;1,408007E-2;5,513179E-1;-3,957799E-1
5/14/2024  09:51:38,666247;2,566493E-1;1,339799E-1;5,156430E-1;-3,507371E-1
5/14/2024  09:51:38,666252;3,633499E-1;2,415490E-1;4,280018E-1;-2,718881E-1
5/14/2024  09:51:38,666256;4,291287E-1;3,251321E-1;2,999541E-1;-1,669602E-1
5/14/2024  09:51:38,666261;4,546289E-1;3,764541E-1;1,444116E-1;-4,619163E-2
5/14/2024  09:51:38,666266;4,394640E-1;3,916512E-1;-2,935291E-2;7,863402E-2
5/14/2024  09:51:38,666271;3,764219E-1;3,692742E-1;-1,951320E-1;1,954755E-1
5/14/2024  09:51:38,666275;2,789617E-1;3,109332E-1;-3,451993E-1;2,930317E-1
5/14/2024  09:51:38,666280;1,527183E-1;2,224241E-1;-4,614929E-1;3,618045E-1
5/14/2024  09:51:38,666285;1,018430E-2;1,126336E-1;-5,314560E-1;3,950641E-1
5/14/2024  09:51:38,666289;-1,309003E-1;-9,294539E-3;-5,531243E-1;3,896871E-1
5/14/2024  09:51:38,666294;-2,618107E-1;-1,301276E-1;-5,182876E-1;3,459957E-1
5/14/2024  09:51:38,666299;-3,661269E-1;-2,383717E-1;-4,321940E-1;2,683690E-1
5/14/2024  09:51:38,666303;-4,357035E-1;-3,224042E-1;-3,076261E-1;1,641481E-1
5/14/2024  09:51:38,666308;-4,642940E-1;-3,765586E-1;-1,514416E-1;4,370082E-2
5/14/2024  09:51:38,666313;-4,454590E-1;-3,939769E-1;2,077694E-2;-8,138228E-2
5/14/2024  09:51:38,666318;-3,888898E-1;-3,727594E-1;1,914509E-1;-1,988024E-1
5/14/2024  09:51:38,666322;-2,875034E-1;-3,135824E-1;3,407476E-1;-2,971945E-1
5/14/2024  09:51:38,666327;-1,628069E-1;-2,252034E-1;4,592975E-1;-3,671250E-1
5/14/2024  09:51:38,666332;-2,313900E-2;-1,159934E-1;5,303251E-1;-4,016396E-1
5/14/2024  09:51:38,666336;1,191695E-1;4,968481E-3;5,510281E-1;-3,975829E-1
5/14/2024  09:51:38,666341;2,491796E-1;1,259307E-1;5,194423E-1;-3,553089E-1
5/14/2024  09:51:38,666346;3,560412E-1;2,340472E-1;4,367916E-1;-2,786494E-1
5/14/2024  09:51:38,666350;4,270359E-1;3,200450E-1;3,103215E-1;-1,753635E-1
5/14/2024  09:51:38,666355;4,550797E-1;3,746189E-1;1,553584E-1;-5,530321E-2
5/14/2024  09:51:38,666360;4,419432E-1;3,927137E-1;-1,660313E-2;6,958680E-2
5/14/2024  09:51:38,666365;3,825394E-1;3,723329E-1;-1,812232E-1;1,874585E-1
5/14/2024  09:51:38,666369;2,854333E-1;3,162135E-1;-3,329325E-1;2,867534E-1
5/14/2024  09:51:38,666374;1,626671E-1;2,291855E-1;-4,531218E-1;3,578764E-1
5/14/2024  09:51:38,666379;2,113110E-2;1,205861E-1;-5,283007E-1;3,940338E-1
5/14/2024  09:51:38,666383;-1,222073E-1;-4,083239E-4;-5,528989E-1;3,915224E-1
5/14/2024  09:51:38,666388;-2,506385E-1;-1,216921E-1;-5,204125E-1;3,505355E-1
5/14/2024  09:51:38,666393;-3,584320E-1;-2,309022E-1;-4,424003E-1;2,751303E-1
5/14/2024  09:51:38,666397;-4,322262E-1;-3,174138E-1;-3,184119E-1;1,724549E-1
5/14/2024  09:51:38,666402;-4,631671E-1;-3,741760E-1;-1,639659E-1;5,271583E-2
5/14/2024  09:51:38,666407;-4,509324E-1;-3,936227E-1;8,284714E-3;-7,236729E-2
5/14/2024  09:51:38,666412;-3,888254E-1;-3,745946E-1;1,783790E-1;-1,907855E-1
5/14/2024  09:51:38,666416;-2,952305E-1;-3,200217E-1;3,323442E-1;-2,909806E-1
5/14/2024  09:51:38,666421;-1,740112E-1;-2,335101E-1;4,514736E-1;-3,631971E-1
5/14/2024  09:51:38,666426;-3,373162E-2;-1,243000E-1;5,299709E-1;-4,005449E-1
5/14/2024  09:51:38,666430;1,103154E-1;-4,078717E-3;5,530243E-1;-3,992571E-1
5/14/2024  09:51:38,666435;2,425149E-1;1,172055E-1;5,226942E-1;-3,595267E-1
5/14/2024  09:51:38,666440;3,483139E-1;2,276722E-1;4,437462E-1;-2,851852E-1
5/14/2024  09:51:38,666444;4,208540E-1;3,135090E-1;3,215260E-1;-1,833803E-1
5/14/2024  09:51:38,666449;4,550153E-1;3,723973E-1;1,663053E-1;-6,422161E-2
5/14/2024  09:51:38,666454;4,413958E-1;3,927459E-1;-3,788949E-3;6,076496E-2
5/14/2024  09:51:38,666459;3,859845E-1;3,752950E-1;-1,711457E-1;1,794415E-1
5/14/2024  09:51:38,666463;2,949958E-1;3,219768E-1;-3,255273E-1;2,803784E-1
5/14/2024  09:51:38,666468;1,707806E-1;2,359468E-1;-4,445575E-1;3,537552E-1
5/14/2024  09:51:38,666473;3,249645E-2;1,285709E-1;-5,262723E-1;3,924883E-1
5/14/2024  09:51:38,666477;-1,122586E-1;7,930554E-3;-5,523838E-1;3,927459E-1
5/14/2024  09:51:38,666482;-2,448754E-1;-1,132245E-1;-5,249201E-1;3,545601E-1
5/14/2024  09:51:38,666487;-3,513166E-1;-2,242053E-1;-4,488074E-1;2,814087E-1
5/14/2024  09:51:38,666491;-4,242415E-1;-3,119726E-1;-3,275235E-1;1,804718E-1
5/14/2024  09:51:38,666496;-4,615573E-1;-3,711818E-1;-1,738824E-1;6,163426E-2
5/14/2024  09:51:38,666501;-4,522847E-1;-3,934295E-1;-2,082538E-3;-6,354548E-2
5/14/2024  09:51:38,666506;-3,998366E-1;-3,776533E-1;1,692674E-1;-1,828008E-1
5/14/2024  09:51:38,666510;-3,034406E-1;-3,251087E-1;3,214616E-1;-2,846057E-1
5/14/2024  09:51:38,666515;-1,842175E-1;-2,404645E-1;4,432311E-1;-3,591725E-1
5/14/2024  09:51:38,666520;-4,480718E-2;-1,328965E-1;5,242075E-1;-3,990317E-1
5/14/2024  09:51:38,666524;9,898223E-2;-1,228881E-2;5,527668E-1;-4,005771E-1
5/14/2024  09:51:38,666529;2,290567E-1;1,088344E-1;5,274273E-1;-3,635512E-1
5/14/2024  09:51:38,666534;3,411340E-1;2,207821E-1;4,494774E-1;-2,914635E-1
5/14/2024  09:51:38,666538;4,145755E-1;3,091302E-1;3,322798E-1;-1,913972E-1
5/14/2024  09:51:38,666543;4,542426E-1;3,688234E-1;1,816631E-1;-7,307561E-2
5/14/2024  09:51:38,666548;4,426837E-1;3,921985E-1;9,958929E-3;5,191092E-2
5/14/2024  09:51:38,666553;3,908784E-1;3,776776E-1;-1,612936E-1;1,714568E-1
5/14/2024  09:51:38,666557;3,010166E-1;3,268385E-1;-3,150957E-1;2,739712E-1
5/14/2024  09:51:38,666562;1,830798E-1;2,426115E-1;-4,379894E-1;3,495696E-1
5/14/2024  09:51:38,666567;4,492429E-2;1,366844E-1;-5,216038E-1;3,909106E-1
5/14/2024  09:51:38,666571;-1,002172E-1;1,717093E-2;-5,512569E-1;3,939372E-1
5/14/2024  09:51:38,666576;-2,329305E-1;-1,044027E-1;-5,298140E-1;3,584882E-1
5/14/2024  09:51:38,666581;-3,457144E-1;-2,164138E-1;-4,570175E-1;2,876871E-1
5/14/2024  09:51:38,666585;-4,225673E-1;-3,074329E-1;-3,378907E-1;1,884888E-1
5/14/2024  09:51:38,666590;-4,630061E-1;-3,678977E-1;-1,844106E-1;7,055269E-2
5/14/2024  09:51:38,666595;-4,577259E-1;-3,923992E-1;-1,457475E-2;-5,462708E-2
5/14/2024  09:51:38,666600;-4,023801E-1;-3,791343E-1;1,551331E-1;-1,746873E-1
5/14/2024  09:51:38,666604;-3,110067E-1;-3,294874E-1;3,105791E-1;-2,780698E-1
5/14/2024  09:51:38,666609;-1,926207E-1;-2,465818E-1;4,345056E-1;-3,548260E-1
;;;;
