5/14/2024  09:21:39,172810;2,682534E-3;4,093192E-2;7,818327E-2;1,159820E-1
5/14/2024  09:21:39,172815;1,575478E-1;1,932217E-1;2,266741E-1;2,577762E-1
5/14/2024  09:21:39,172819;2,948670E-1;3,256794E-1;3,537874E-1;3,779674E-1
5/14/2024  09:21:39,172823;4,049164E-1;4,259412E-1;4,434243E-1;4,593297E-1
5/14/2024  09:21:39,172827;4,750742E-1;4,822864E-1;4,918491E-1;4,957772E-1
5/14/2024  09:21:39,172831;4,987071E-1;4,987393E-1;4,937487E-1;4,866653E-1
5/14/2024  09:21:39,172835;4,752674E-1;4,607142E-1;4,444868E-1;4,282272E-1
5/14/2024  09:21:39,172840;4,030168E-1;3,784826E-1;3,531435E-1;3,252287E-1
5/14/2024  09:21:39,172844;2,911643E-1;2,607705E-1;2,282195E-1;1,955077E-1
5/14/2024  09:21:39,172848;1,522676E-1;1,168191E-1;8,043702E-2;4,228417E-2
5/14/2024  09:21:39,172852;-3,434789E-3;-3,914062E-2;-7,555473E-2;-1,116147E-1
5/14/2024  09:21:39,172856;-1,527938E-1;-1,878234E-1;-2,251068E-1;-2,587520E-1
5/14/2024  09:21:39,172860;-2,925904E-1;-3,235633E-1;-3,500931E-1;-3,791021E-1
5/14/2024  09:21:39,172864;-4,026699E-1;-4,270104E-1;-4,454912E-1;-4,612675E-1
5/14/2024  09:21:39,172869;-4,773014E-1;-4,900190E-1;-4,963617E-1;-4,999033E-1
5/14/2024  09:21:39,172873;-5,037991E-1;-5,042177E-1;-4,965871E-1;-4,896970E-1
5/14/2024  09:21:39,172877;-4,830967E-1;-4,704113E-1;-4,507392E-1;-4,371523E-1
5/14/2024  09:21:39,172881;-4,115883E-1;-3,879883E-1;-3,630361E-1;-3,366994E-1
5/14/2024  09:21:39,172885;-3,020239E-1;-2,695700E-1;-2,377922E-1;-2,012493E-1
5/14/2024  09:21:39,172889;-1,607785E-1;-1,277129E-1;-8,650150E-2;-5,011959E-2
5/14/2024  09:21:39,172893;-7,652521E-3;3,127298E-2;6,675351E-2;1,043269E-1
5/14/2024  09:21:39,172898;1,452809E-1;1,803108E-1;2,136988E-1;2,483425E-1
5/14/2024  09:21:39,172902;2,856587E-1;3,169541E-1;3,426150E-1;3,732666E-1
5/14/2024  09:21:39,172906;3,979618E-1;4,182460E-1;4,394962E-1;4,543713E-1
5/14/2024  09:21:39,172910;4,727882E-1;4,814171E-1;4,912051E-1;4,955840E-1
5/14/2024  09:21:39,172914;4,998018E-1;4,970007E-1;4,949400E-1;4,901104E-1
5/14/2024  09:21:39,172918;4,779720E-1;4,648355E-1;4,490266E-1;4,332821E-1
5/14/2024  09:21:39,172923;4,100357E-1;3,877553E-1;3,625450E-1;3,327628E-1
5/14/2024  09:21:39,172927;3,030450E-1;2,708481E-1;2,384581E-1;2,054887E-1
5/14/2024  09:21:39,172931;1,639549E-1;1,277982E-1;8,999939E-2;5,628964E-2
5/14/2024  09:21:39,172935;1,301759E-2;-2,355755E-2;-6,241861E-2;-1,004747E-1
5/14/2024  09:21:39,172939;-1,433281E-1;-1,794846E-1;-2,139025E-1;-2,466140E-1
5/14/2024  09:21:39,172943;-2,837364E-1;-3,158684E-1;-3,421084E-1;-3,698295E-1
5/14/2024  09:21:39,172947;-3,989995E-1;-4,171905E-1;-4,378606E-1;-4,585308E-1
5/14/2024  09:21:39,172952;-4,767540E-1;-4,843524E-1;-4,934318E-1;-5,037025E-1
5/14/2024  09:21:39,172956;-5,045396E-1;-5,011268E-1;-4,986155E-1;-4,946231E-1
5/14/2024  09:21:39,172960;-4,855437E-1;-4,747578E-1;-4,573073E-1;-4,403398E-1
5/14/2024  09:21:39,172964;-4,213116E-1;-3,950715E-1;-3,703125E-1;-3,417221E-1
5/14/2024  09:21:39,172968;-3,105882E-1;-2,797762E-1;-2,485780E-1;-2,149972E-1
5/14/2024  09:21:39,172972;-1,741722E-1;-1,374362E-1;-1,007645E-1;-6,377086E-2
5/14/2024  09:21:39,172976;-2,027352E-2;1,665579E-2;5,554913E-2;8,922668E-2
5/14/2024  09:21:39,172981;1,330784E-1;1,679151E-1;2,035247E-1;2,395850E-1
5/14/2024  09:21:39,172985;2,781568E-1;3,063613E-1;3,355639E-1;3,605488E-1
5/14/2024  09:21:39,172989;3,889144E-1;4,138994E-1;4,330246E-1;4,492520E-1
5/14/2024  09:21:39,172993;4,653506E-1;4,790989E-1;4,865043E-1;4,934911E-1
5/14/2024  09:21:39,172997;4,985461E-1;4,973226E-1;4,996408E-1;4,898206E-1
5/14/2024  09:21:39,173001;4,817391E-1;4,691499E-1;4,561100E-1;4,404943E-1
5/14/2024  09:21:39,173006;4,181172E-1;3,945811E-1;3,701113E-1;3,440317E-1
5/14/2024  09:21:39,173010;3,105791E-1;2,810545E-1;2,511437E-1;2,169829E-1
5/14/2024  09:21:39,173014;1,776063E-1;1,420612E-1;1,038117E-1;6,775160E-2
5/14/2024  09:21:39,173018;2,554201E-2;-1,393082E-2;-4,905711E-2;-8,730641E-2
5/14/2024  09:21:39,173022;-1,293549E-1;-1,666704E-1;-2,008308E-1;-2,368263E-1
5/14/2024  09:21:39,173026;-2,727896E-1;-3,038591E-1;-3,356048E-1;-3,638732E-1
5/14/2024  09:21:39,173030;-3,898879E-1;-4,104614E-1;-4,340614E-1;-4,508036E-1
5/14/2024  09:21:39,173035;-4,676424E-1;-4,817445E-1;-4,924015E-1;-4,987764E-1
5/14/2024  09:21:39,173039;-5,031874E-1;-5,026400E-1;-5,014166E-1;-4,958144E-1
5/14/2024  09:21:39,173043;-4,882482E-1;-4,774945E-1;-4,603338E-1;-4,457488E-1
5/14/2024  09:21:39,173047;-4,237264E-1;-4,035070E-1;-3,802612E-1;-3,551802E-1
5/14/2024  09:21:39,173051;-3,196353E-1;-2,894351E-1;-2,558543E-1;-2,247527E-1
5/14/2024  09:21:39,173055;-1,830262E-1;-1,493166E-1;-1,130313E-1;-7,941830E-2
5/14/2024  09:21:39,173059;-3,353844E-2;2,843516E-3;4,073874E-2;7,921356E-2
5/14/2024  09:21:39,173064;1,219384E-1;1,581917E-1;1,938656E-1;2,275756E-1
5/14/2024  09:21:39,173068;2,657288E-1;2,949636E-1;3,243915E-1;3,527893E-1
5/14/2024  09:21:39,173072;3,819276E-1;4,035319E-1;4,267139E-1;4,441970E-1
5/14/2024  09:21:39,173076;4,611650E-1;4,730136E-1;4,844437E-1;4,913983E-1
5/14/2024  09:21:39,173080;4,955518E-1;4,979022E-1;4,947146E-1;4,942317E-1
5/14/2024  09:21:39,173084;4,851198E-1;4,723696E-1;4,599737E-1;4,454849E-1
5/14/2024  09:21:39,173089;4,218521E-1;4,020830E-1;3,780640E-1;3,511151E-1
5/14/2024  09:21:39,173093;3,202381E-1;2,908424E-1;2,593216E-1;2,286703E-1
5/14/2024  09:21:39,173097;1,862994E-1;1,531047E-1;1,201354E-1;7,918136E-2
5/14/2024  09:21:39,173101;3,652101E-2;1,022976E-5;-3,772397E-2;-7,687479E-2
5/14/2024  09:21:39,173105;-1,159612E-1;-1,557237E-1;-1,905279E-1;-2,262015E-1
5/14/2024  09:21:39,173109;-2,630663E-1;-2,932987E-1;-3,220823E-1;-3,529908E-1
5/14/2024  09:21:39,173113;-3,805509E-1;-4,038612E-1;-4,278797E-1;-4,486465E-1
5/14/2024  09:21:39,173118;-4,621690E-1;-4,769472E-1;-4,900190E-1;-4,946875E-1
5/14/2024  09:21:39,173122;-5,027044E-1;-5,027366E-1;-5,018995E-1;-4,971666E-1
5/14/2024  09:21:39,173126;-4,898580E-1;-4,791688E-1;-4,666121E-1;-4,500309E-1
5/14/2024  09:21:39,173130;-4,336751E-1;-4,123610E-1;-3,878595E-1;-3,620058E-1
5/14/2024  09:21:39,173134;-3,279098E-1;-3,006717E-1;-2,705359E-1;-2,367619E-1
5/14/2024  09:21:39,173138;-1,982229E-1;-1,609395E-1;-1,261674E-1;-8,756398E-2
5/14/2024  09:21:39,173142;-4,458181E-2;-1,038922E-2;3,069345E-2;6,639934E-2
5/14/2024  09:21:39,173147;1,075787E-1;1,441862E-1;1,786688E-1;2,161780E-1
5/14/2024  09:21:39,173151;2,537516E-1;2,858840E-1;3,145071E-1;3,426472E-1
5/14/2024  09:21:39,173155;3,702079E-1;3,980906E-1;4,178597E-1;4,348920E-1
5/14/2024  09:21:39,173159;4,559812E-1;4,704056E-1;4,810629E-1;4,912051E-1
5/14/2024  09:21:39,173163;4,948434E-1;4,978056E-1;4,990935E-1;4,943927E-1
5/14/2024  09:21:39,173167;4,860535E-1;4,759114E-1;4,649965E-1;4,512482E-1
5/14/2024  09:21:39,173172;4,308029E-1;4,087479E-1;3,863386E-1;3,608708E-1
5/14/2024  09:21:39,173176;3,318612E-1;3,022079E-1;2,707193E-1;2,379108E-1
5/14/2024  09:21:39,173180;1,994357E-1;1,653716E-1;1,305349E-1;9,164142E-2
5/14/2024  09:21:39,173184;4,814393E-2;1,250245E-2;-2,503859E-2;-6,348109E-2
5/14/2024  09:21:39,173188;-1,064954E-1;-1,408812E-1;-1,771665E-1;-2,116487E-1
5/14/2024  09:21:39,173192;-2,494151E-1;-2,819656E-1;-3,150313E-1;-3,441690E-1
5/14/2024  09:21:39,173196;-3,742082E-1;-3,989673E-1;-4,200560E-1;-4,390519E-1
5/14/2024  09:21:39,173201;-4,593679E-1;-4,730836E-1;-4,853827E-1;-4,962973E-1
5/14/2024  09:21:39,173205;-5,007082E-1;-5,035093E-1;-5,037347E-1;-4,990662E-1
5/14/2024  09:21:39,173209;-4,943011E-1;-4,830323E-1;-4,750476E-1;-4,579190E-1
5/14/2024  09:21:39,173213;-4,368625E-1;-4,179954E-1;-3,952647E-1;-3,680587E-1
5/14/2024  09:21:39,173217;-3,389210E-1;-3,096223E-1;-2,784884E-1;-2,502200E-1
5/14/2024  09:21:39,173221;-2,104897E-1;-1,715965E-1;-1,400441E-1;-1,000240E-1
5/14/2024  09:21:39,173225;-5,913458E-2;-2,014473E-2;1,552891E-2;5,445444E-2
5/14/2024  09:21:39,173230;9,701824E-2;1,343341E-1;1,687522E-1;2,033637E-1
5/14/2024  09:21:39,173234;2,463141E-1;2,747117E-1;3,043973E-1;3,327306E-1
5/14/2024  09:21:39,173238;3,645412E-1;3,906209E-1;4,128047E-1;4,305776E-1
5/14/2024  09:21:39,173242;4,538240E-1;4,667029E-1;4,785515E-1;4,850232E-1
5/14/2024  09:21:39,173246;4,924286E-1;4,997374E-1;4,984817E-1;4,962923E-1
5/14/2024  09:21:39,173250;4,886615E-1;4,784228E-1;4,682162E-1;4,548221E-1
5/14/2024  09:21:39,173255;4,335075E-1;4,174089E-1;3,943557E-1;3,729768E-1
5/14/2024  09:21:39,173259;3,395241E-1;3,119313E-1;2,816341E-1;2,520774E-1
5/14/2024  09:21:39,173263;2,115094E-1;1,782503E-1;1,430593E-1;1,029102E-1
5/14/2024  09:21:39,173267;6,021762E-2;2,303069E-2;-1,431718E-2;-5,021618E-2
5/14/2024  09:21:39,173271;-9,290858E-2;-1,293227E-1;-1,678295E-1;-2,008630E-1
5/14/2024  09:21:39,173275;-2,391122E-1;-2,713730E-1;-3,036337E-1;-3,312260E-1
5/14/2024  09:21:39,173279;-3,634224E-1;-3,919163E-1;-4,129406E-1;-4,372167E-1
5/14/2024  09:21:39,173284;-4,527998E-1;-4,673848E-1;-4,845456E-1;-4,915322E-1
5/14/2024  09:21:39,173288;-5,008692E-1;-5,052158E-1;-5,027044E-1;-4,997745E-1
5/14/2024  09:21:39,173292;-4,971344E-1;-4,872823E-1;-4,781707E-1;-4,616216E-1
5/14/2024  09:21:39,173296;-4,441067E-1;-4,255294E-1;-4,018006E-1;-3,791665E-1
5/14/2024  09:21:39,173300;-3,486443E-1;-3,187016E-1;-2,903044E-1;-2,584300E-1
5/14/2024  09:21:39,173304;-2,208891E-1;-1,867288E-1;-1,503469E-1;-1,143514E-1
5/14/2024  09:21:39,173308;-7,178776E-2;-3,340965E-2;2,424962E-3;4,041678E-2
5/14/2024  09:21:39,173313;8,658656E-2;1,196202E-1;1,580952E-1;1,936081E-1
5/14/2024  09:21:39,173317;2,339184E-1;2,648595E-1;2,947382E-1;3,237476E-1
5/14/2024  09:21:39,173321;3,560412E-1;3,814125E-1;4,047876E-1;4,271969E-1
5/14/2024  09:21:39,173325;4,479641E-1;4,609396E-1;4,743015E-1;4,856350E-1
5/14/2024  09:21:39,173329;4,910119E-1;4,950366E-1;5,005424E-1;4,967109E-1
5/14/2024  09:21:39,173333;4,905612E-1;4,838641E-1;4,735288E-1;4,594263E-1
5/14/2024  09:21:39,173338;4,431345E-1;4,219165E-1;3,996039E-1;3,791265E-1
5/14/2024  09:21:39,173342;3,468328E-1;3,226529E-1;2,914863E-1;2,588709E-1
5/14/2024  09:21:39,173346;2,224885E-1;1,870078E-1;1,511729E-1;1,200388E-1
5/14/2024  09:21:39,173350;7,393333E-2;3,722933E-2;-4,078717E-3;-3,910842E-2
5/14/2024  09:21:39,173354;-8,205840E-2;-1,173456E-1;-1,545968E-1;-1,894011E-1
5/14/2024  09:21:39,173358;-2,319324E-1;-2,615531E-1;-2,931699E-1;-3,259136E-1
5/14/2024  09:21:39,173362;-3,566290E-1;-3,819998E-1;-4,053744E-1;-4,258835E-1
5/14/2024  09:21:39,173367;-4,471332E-1;-4,651955E-1;-4,786214E-1;-4,880550E-1
5/14/2024  09:21:39,173371;-4,966837E-1;-5,028332E-1;-5,058597E-1;-5,005473E-1
5/14/2024  09:21:39,173375;-4,997745E-1;-4,923693E-1;-4,802956E-1;-4,663545E-1
5/14/2024  09:21:39,173379;-4,481313E-1;-4,299725E-1;-4,103005E-1;-3,863463E-1
5/14/2024  09:21:39,173383;-3,572407E-1;-3,296484E-1;-3,019273E-1;-2,670909E-1
5/14/2024  09:21:39,173387;-2,322866E-1;-1,972892E-1;-1,627425E-1;-1,281314E-1
5/14/2024  09:21:39,173391;-8,138228E-2;-4,567648E-2;-7,910092E-3;2,943778E-2
5/14/2024  09:21:39,173396;7,425529E-2;1,105408E-1;1,460536E-1;1,827900E-1
5/14/2024  09:21:39,173400;2,205567E-1;2,555546E-1;2,861094E-1;3,157306E-1
5/14/2024  09:21:39,173404;3,496340E-1;3,743935E-1;3,974789E-1;4,173123E-1
5/14/2024  09:21:39,173408;4,402045E-1;4,593619E-1;4,720155E-1;4,832202E-1
5/14/2024  09:21:39,173412;4,928794E-1;4,969041E-1;4,997374E-1;4,977734E-1
5/14/2024  09:21:39,173416;4,941995E-1;4,861179E-1;4,800648E-1;4,639339E-1
5/14/2024  09:21:39,173421;4,482861E-1;4,305132E-1;4,084259E-1;3,857591E-1
5/14/2024  09:21:39,173425;3,593253E-1;3,308953E-1;3,031738E-1;2,714920E-1
5/14/2024  09:21:39,173429;2,316002E-1;1,964092E-1;1,651784E-1;1,280557E-1
5/14/2024  09:21:39,173433;8,491234E-2;5,068746E-2;1,021650E-2;-2,738893E-2
5/14/2024  09:21:39,173437;-6,901887E-2;-1,063667E-1;-1,422334E-1;-1,788729E-1
5/14/2024  09:21:39,173441;-2,196978E-1;-2,504775E-1;-2,838330E-1;-3,153532E-1
5/14/2024  09:21:39,173445;-3,471633E-1;-3,717613E-1;-3,995468E-1;-4,203779E-1
5/14/2024  09:21:39,173450;-4,427545E-1;-4,592069E-1;-4,746612E-1;-4,821308E-1
5/14/2024  09:21:39,173454;-4,968125E-1;-5,009014E-1;-5,041533E-1;-5,036059E-1
5/14/2024  09:21:39,173458;-4,981003E-1;-4,886989E-1;-4,836119E-1;-4,723753E-1
5/14/2024  09:21:39,173462;-4,549570E-1;-4,376996E-1;-4,169651E-1;-3,926568E-1
5/14/2024  09:21:39,173466;-3,679943E-1;-3,419474E-1;-3,086564E-1;-2,786494E-1
5/14/2024  09:21:39,173470;-2,412694E-1;-2,108438E-1;-1,719506E-1;-1,372430E-1
5/14/2024  09:21:39,173474;-9,513013E-2;-5,784672E-2;-1,892127E-2;1,617284E-2
5/14/2024  09:21:39,173479;5,738433E-2;9,804853E-2;1,362659E-1;1,686557E-1
5/14/2024  09:21:39,173483;2,073239E-1;2,436418E-1;2,747117E-1;3,047192E-1
5/14/2024  09:21:39,173487;3,407798E-1;3,655715E-1;3,902667E-1;4,127403E-1
5/14/2024  09:21:39,173491;4,335397E-1;4,529869E-1;4,650930E-1;4,769417E-1
5/14/2024  09:21:39,173495;4,874058E-1;4,943927E-1;4,969041E-1;4,986427E-1
5/14/2024  09:21:39,173499;4,944571E-1;4,895952E-1;4,794853E-1;4,693753E-1
5/14/2024  09:21:39,173504;4,544679E-1;4,353106E-1;4,160244E-1;3,940338E-1
5/14/2024  09:21:39,173508;3,683083E-1;3,399105E-1;3,110620E-1;2,805072E-1
5/14/2024  09:21:39,173512;2,431588E-1;2,110909E-1;1,771878E-1;1,392601E-1
5/14/2024  09:21:39,173516;9,843488E-2;6,195623E-2;2,254774E-2;-1,280395E-2
5/14/2024  09:21:39,173520;-5,443390E-2;-9,290858E-2;-1,311579E-1;-1,673466E-1
5/14/2024  09:21:39,173524;-2,069159E-1;-2,384683E-1;-2,738843E-1;-3,051470E-1
5/14/2024  09:21:39,173528;-3,382449E-1;-3,650001E-1;-3,925924E-1;-4,140996E-1
5/14/2024  09:21:39,173533;-4,362186E-1;-4,531862E-1;-4,689303E-1;-4,821952E-1
5/14/2024  09:21:39,173537;-4,906629E-1;-4,978106E-1;-5,032840E-1;-5,016097E-1
5/14/2024  09:21:39,173541;-5,010302E-1;-4,937538E-1;-4,855437E-1;-4,767218E-1
5/14/2024  09:21:39,173545;-4,584342E-1;-4,427545E-1;-4,271392E-1;-4,015752E-1
5/14/2024  09:21:39,173549;-3,766552E-1;-3,514132E-1;-3,186695E-1;-2,899503E-1
5/14/2024  09:21:39,173553;-2,514112E-1;-2,224667E-1;-1,866000E-1;-1,493488E-1
5/14/2024  09:21:39,173557;-1,106810E-1;-7,120822E-2;-3,247596E-2;2,489355E-3
5/14/2024  09:21:39,173562;4,704925E-2;8,581384E-2;1,224213E-1;1,595440E-1
5/14/2024  09:21:39,173566;1,993069E-1;2,325661E-1;2,665337E-1;2,942552E-1
5/14/2024  09:21:39,173570;3,294143E-1;3,576510E-1;3,831833E-1;4,052384E-1
5/14/2024  09:21:39,173574;4,274544E-1;4,476743E-1;4,638696E-1;4,758792E-1
5/14/2024  09:21:39,173578;4,846368E-1;4,918169E-1;4,952298E-1;4,967109E-1
5/14/2024  09:21:39,173582;4,963889E-1;4,913017E-1;4,852164E-1;4,709208E-1
5/14/2024  09:21:39,173587;4,560134E-1;4,417500E-1;4,226892E-1;4,027592E-1
5/14/2024  09:21:39,173591;3,749409E-1;3,491510E-1;3,215260E-1;2,920658E-1
5/14/2024  09:21:39,173595;2,544277E-1;2,221022E-1;1,863960E-1;1,516558E-1
5/14/2024  09:21:39,173599;1,087056E-1;7,357917E-2;3,497558E-2;-3,177217E-3
5/14/2024  09:21:39,173603;-4,194170E-2;-8,192962E-2;-1,201145E-1;-1,550154E-1
5/14/2024  09:21:39,173607;-1,960979E-1;-2,306124E-1;-2,620682E-1;-2,951983E-1
5/14/2024  09:21:39,173611;-3,277810E-1;-3,584320E-1;-3,839960E-1;-4,037324E-1
5/14/2024  09:21:39,173616;-4,289744E-1;-4,470688E-1;-4,639398E-1;-4,763355E-1
5/14/2024  09:21:39,173620;-4,914034E-1;-4,978749E-1;-5,018351E-1;-5,028976E-1
5/14/2024  09:21:39,173624;-5,022859E-1;-4,981969E-1;-4,907273E-1;-4,794585E-1
5/14/2024  09:21:39,173628;-4,641008E-1;-4,507392E-1;-4,306164E-1;-4,079823E-1
5/14/2024  09:21:39,173632;-3,819354E-1;-3,578525E-1;-3,281030E-1;-3,018629E-1
5/14/2024  09:21:39,173636;-2,624546E-1;-2,329305E-1;-1,965487E-1;-1,631288E-1
