5/14/2024  09:21:39,172810;2,682534E-3;4,093192E-2;7,818327E-2;1,159820E-1
5/14/2024  09:21:39,173640;-1,199857E-1;-8,431215E-2;-4,632041E-2;-7,137378E-3
5/14/2024  09:21:39,173645;3,652101E-2;7,196934E-2;1,088666E-1;1,458282E-1
5/14/2024  09:21:39,173649;1,859775E-1;2,207821E-1;2,539448E-1;2,868499E-1
5/14/2024  09:21:39,173653;3,209465E-1;3,480885E-1;3,746511E-1;3,974145E-1
5/14/2024  09:21:39,173657;4,227214E-1;4,394318E-1;4,567539E-1;4,706954E-1
5/14/2024  09:21:39,173661;4,812561E-1;4,895631E-1;4,965499E-1;4,973548E-1
5/14/2024  09:21:39,173665;4,963567E-1;4,929438E-1;4,848622E-1;4,759436E-1
5/14/2024  09:21:39,173670;4,648677E-1;4,486402E-1;4,278408E-1;4,107763E-1
5/14/2024  09:21:39,173674;3,821530E-1;3,582950E-1;3,291567E-1;3,032060E-1
5/14/2024  09:21:39,173678;2,654068E-1;2,344979E-1;2,006913E-1;1,659833E-1
5/14/2024  09:21:39,173682;1,241599E-1;8,665095E-2;4,833711E-2;1,092482E-2
5/14/2024  09:21:39,173686;-3,025441E-2;-7,049990E-2;-1,070428E-1;-1,419114E-1
5/14/2024  09:21:39,173690;-1,852799E-1;-2,202774E-1;-2,514756E-1;-2,829959E-1
5/14/2024  09:21:39,173694;-3,175748E-1;-3,502541E-1;-3,728238E-1;-3,976151E-1
5/14/2024  09:21:39,173699;-4,239518E-1;-4,426901E-1;-4,612031E-1;-4,759169E-1
5/14/2024  09:21:39,173703;-4,866705E-1;-4,943655E-1;-5,020927E-1;-5,033806E-1
5/14/2024  09:21:39,173707;-5,043143E-1;-5,013200E-1;-4,922405E-1;-4,851573E-1
5/14/2024  09:21:39,173711;-4,682219E-1;-4,551823E-1;-4,377962E-1;-4,160958E-1
5/14/2024  09:21:39,173715;-3,913367E-1;-3,675114E-1;-3,395971E-1;-3,110711E-1
5/14/2024  09:21:39,173719;-2,744960E-1;-2,450686E-1;-2,078818E-1;-1,734639E-1
5/14/2024  09:21:39,173723;-1,328965E-1;-9,538770E-2;-6,003608E-2;-1,969398E-2
5/14/2024  09:21:39,173728;2,721623E-2;6,121571E-2;9,585916E-2;1,340121E-1
5/14/2024  09:21:39,173732;1,731310E-1;2,095776E-1;2,429335E-1;2,751303E-1
5/14/2024  09:21:39,173736;3,112552E-1;3,383328E-1;3,665052E-1;3,903955E-1
5/14/2024  09:21:39,173740;4,155737E-1;4,350852E-1;4,530834E-1;4,663487E-1
5/14/2024  09:21:39,173744;4,791955E-1;4,890479E-1;4,935877E-1;4,987393E-1
5/14/2024  09:21:39,173748;5,028928E-1;4,970329E-1;4,902392E-1;4,771027E-1
5/14/2024  09:21:39,173753;4,690855E-1;4,522463E-1;4,350530E-1;4,171513E-1
5/14/2024  09:21:39,173757;3,922951E-1;3,660867E-1;3,384938E-1;3,112552E-1
5/14/2024  09:21:39,173761;2,750337E-1;2,440926E-1;2,113163E-1;1,755135E-1
5/14/2024  09:21:39,173765;1,345272E-1;9,946517E-2;6,282553E-2;2,283751E-2
5/14/2024  09:21:39,173769;-1,956520E-2;-5,688083E-2;-9,657897E-2;-1,321881E-1
5/14/2024  09:21:39,173773;-1,707594E-1;-2,092340E-1;-2,424928E-1;-2,729184E-1
5/14/2024  09:21:39,173777;-3,112321E-1;-3,404664E-1;-3,647747E-1;-3,881493E-1
5/14/2024  09:21:39,173782;-4,179954E-1;-4,364440E-1;-4,524134E-1;-4,688337E-1
5/14/2024  09:21:39,173786;-4,802634E-1;-4,927557E-1;-4,985511E-1;-5,038635E-1
5/14/2024  09:21:39,173790;-5,019961E-1;-5,012878E-1;-4,933352E-1;-4,871857E-1
5/14/2024  09:21:39,173794;-4,757237E-1;-4,586918E-1;-4,432696E-1;-4,234044E-1
5/14/2024  09:21:39,173798;-4,002874E-1;-3,766552E-1;-3,483545E-1;-3,192168E-1
5/14/2024  09:21:39,173802;-2,834144E-1;-2,564983E-1;-2,186675E-1;-1,833803E-1
5/14/2024  09:21:39,173806;-1,437466E-1;-1,072360E-1;-7,075747E-2;-3,202521E-2
5/14/2024  09:21:39,173811;9,540376E-3;4,836931E-2;8,481575E-2;1,221316E-1
5/14/2024  09:21:39,173815;1,645345E-1;1,996611E-1;2,299260E-1;2,632175E-1
5/14/2024  09:21:39,173819;3,004692E-1;3,309597E-1;3,561056E-1;3,816057E-1
5/14/2024  09:21:39,173823;4,078141E-1;4,279374E-1;4,440682E-1;4,630324E-1
5/14/2024  09:21:39,173827;4,763299E-1;4,869873E-1;4,944571E-1;4,957450E-1
5/14/2024  09:21:39,173831;4,970651E-1;4,958094E-1;4,904968E-1;4,846690E-1
5/14/2024  09:21:39,173836;4,707276E-1;4,568183E-1;4,416856E-1;4,248143E-1
5/14/2024  09:21:39,173840;4,009561E-1;3,733954E-1;3,504067E-1;3,195298E-1
5/14/2024  09:21:39,173844;2,858196E-1;2,521740E-1;2,231647E-1;1,884888E-1
5/14/2024  09:21:39,173848;1,472771E-1;1,126336E-1;7,489922E-2;3,574829E-2
5/14/2024  09:21:39,173852;-1,038922E-2;-4,348713E-2;-8,022321E-2;-1,196960E-1
5/14/2024  09:21:39,173856;-1,616478E-1;-1,963233E-1;-2,311597E-1;-2,647727E-1
5/14/2024  09:21:39,173860;-2,975164E-1;-3,296484E-1;-3,564680E-1;-3,815168E-1
5/14/2024  09:21:39,173865;-4,102361E-1;-4,308096E-1;-4,467791E-1;-4,641652E-1
5/14/2024  09:21:39,173869;-4,817123E-1;-4,891819E-1;-4,948163E-1;-5,028654E-1
5/14/2024  09:21:39,173873;-5,027044E-1;-4,999999E-1;-4,960397E-1;-4,908239E-1
5/14/2024  09:21:39,173877;-4,778809E-1;-4,637788E-1;-4,500953E-1;-4,315823E-1
5/14/2024  09:21:39,173881;-4,091092E-1;-3,839960E-1;-3,586896E-1;-3,310329E-1
5/14/2024  09:21:39,173885;-2,953915E-1;-2,629053E-1;-2,325764E-1;-1,971282E-1
5/14/2024  09:21:39,173889;-1,566896E-1;-1,187301E-1;-8,318528E-2;-4,789804E-2
5/14/2024  09:21:39,173894;-2,726467E-3;3,400968E-2;7,103564E-2;1,096393E-1
5/14/2024  09:21:39,173898;1,520744E-1;1,860097E-1;2,201704E-1;2,526891E-1
5/14/2024  09:21:39,173902;2,895545E-1;3,194976E-1;3,491510E-1;3,723973E-1
5/14/2024  09:21:39,173906;3,985092E-1;4,223029E-1;4,400114E-1;4,559168E-1
5/14/2024  09:21:39,173910;4,724662E-1;4,842183E-1;4,888225E-1;4,963567E-1
5/14/2024  09:21:39,173914;4,977090E-1;4,969363E-1;4,902714E-1;4,861179E-1
5/14/2024  09:21:39,173919;4,750420E-1;4,624851E-1;4,441648E-1;4,288389E-1
5/14/2024  09:21:39,173923;4,090698E-1;3,822818E-1;3,571681E-1;3,309275E-1
5/14/2024  09:21:39,173927;2,975393E-1;2,671777E-1;2,313426E-1;1,994357E-1
5/14/2024  09:21:39,173931;1,583849E-1;1,212944E-1;8,481575E-2;4,846590E-2
5/14/2024  09:21:39,173935;7,383214E-3;-3,266914E-2;-6,917985E-2;-1,057549E-1
5/14/2024  09:21:39,173939;-1,495098E-1;-1,847970E-1;-2,196978E-1;-2,509283E-1
5/14/2024  09:21:39,173943;-2,894029E-1;-3,214061E-1;-3,475496E-1;-3,756249E-1
5/14/2024  09:21:39,173948;-4,010923E-1;-4,241127E-1;-4,430121E-1;-4,593357E-1
5/14/2024  09:21:39,173952;-4,752086E-1;-4,896004E-1;-4,971344E-1;-4,998389E-1
5/14/2024  09:21:39,173956;-5,063104E-1;-5,055699E-1;-4,993238E-1;-4,914356E-1
5/14/2024  09:21:39,173960;-4,810361E-1;-4,695098E-1;-4,514154E-1;-4,369913E-1
5/14/2024  09:21:39,173964;-4,139387E-1;-3,909182E-1;-3,663201E-1;-3,397581E-1
5/14/2024  09:21:39,173968;-3,058231E-1;-2,737233E-1;-2,445534E-1;-2,089442E-1
5/14/2024  09:21:39,173972;-1,664451E-1;-1,302242E-1;-9,564527E-2;-5,752476E-2
5/14/2024  09:21:39,173977;-1,248198E-2;2,876166E-2;6,111912E-2;9,640650E-2
5/14/2024  09:21:39,173981;1,388416E-1;1,745798E-1;2,100928E-1;2,432876E-1
5/14/2024  09:21:39,173985;2,801852E-1;3,090336E-1;3,398783E-1;3,651852E-1
5/14/2024  09:21:39,173989;3,935508E-1;4,160888E-1;4,348920E-1;4,494452E-1
5/14/2024  09:21:39,173993;4,684738E-1;4,781008E-1;4,891767E-1;4,940063E-1
5/14/2024  09:21:39,173997;4,978056E-1;4,973870E-1;4,941995E-1;4,891767E-1
5/14/2024  09:21:39,174002;4,801614E-1;4,668961E-1;4,552729E-1;4,337007E-1
5/14/2024  09:21:39,174006;4,138350E-1;3,894940E-1;3,683405E-1;3,390734E-1
5/14/2024  09:21:39,174010;3,070696E-1;2,755488E-1;2,443823E-1;2,098996E-1
5/14/2024  09:21:39,174014;1,712314E-1;1,329174E-1;9,727581E-2;6,012103E-2
5/14/2024  09:21:39,174018;1,910272E-2;-1,962959E-2;-5,707401E-2;-9,467938E-2
5/14/2024  09:21:39,174022;-1,352790E-1;-1,730131E-1;-2,078174E-1;-2,457447E-1
5/14/2024  09:21:39,174026;-2,791001E-1;-3,102984E-1;-3,403376E-1;-3,642917E-1
5/14/2024  09:21:39,174031;-3,932363E-1;-4,171583E-1;-4,358966E-1;-4,533149E-1
5/14/2024  09:21:39,174035;-4,721821E-1;-4,824206E-1;-4,922405E-1;-5,005473E-1
5/14/2024  09:21:39,174039;-5,030908E-1;-5,025756E-1;-5,000643E-1;-4,946875E-1
5/14/2024  09:21:39,174043;-4,864452E-1;-4,763677E-1;-4,567922E-1;-4,419174E-1
5/14/2024  09:21:39,174047;-4,219556E-1;-3,992571E-1;-3,724696E-1;-3,477750E-1
5/14/2024  09:21:39,174051;-3,152566E-1;-2,852496E-1;-2,531498E-1;-2,188285E-1
5/14/2024  09:21:39,174055;-1,782611E-1;-1,469985E-1;-1,087492E-1;-7,314001E-2
5/14/2024  09:21:39,174060;-2,648743E-2;1,127898E-2;4,688827E-2;8,391425E-2
5/14/2024  09:21:39,174064;1,257054E-1;1,641159E-1;2,006591E-1;2,333066E-1
5/14/2024  09:21:39,174068;2,718784E-1;3,005014E-1;3,294787E-1;3,564598E-1
5/14/2024  09:21:39,174072;3,868216E-1;4,084259E-1;4,262953E-1;4,456781E-1
5/14/2024  09:21:39,174076;4,639339E-1;4,780364E-1;4,852164E-1;4,939097E-1
5/14/2024  09:21:39,174080;4,961957E-1;4,985461E-1;4,968719E-1;4,913661E-1
5/14/2024  09:21:39,174085;4,818035E-1;4,703090E-1;4,576555E-1;4,409773E-1
5/14/2024  09:21:39,174089;4,186002E-1;3,996039E-1;3,755204E-1;3,509863E-1
5/14/2024  09:21:39,174093;3,188859E-1;2,867534E-1;2,542667E-1;2,219090E-1
5/14/2024  09:21:39,174097;1,822748E-1;1,453453E-1;1,102832E-1;7,480263E-2
5/14/2024  09:21:39,174101;3,143396E-2;-1,042141E-2;-4,699654E-2;-8,302429E-2
5/14/2024  09:21:39,174105;-1,239781E-1;-1,610361E-1;-1,993819E-1;-2,293245E-1
5/14/2024  09:21:39,174109;-2,695700E-1;-2,980316E-1;-3,304211E-1;-3,593013E-1
5/14/2024  09:21:39,174114;-3,868614E-1;-4,101395E-1;-4,293930E-1;-4,501275E-1
5/14/2024  09:21:39,174118;-4,668053E-1;-4,805854E-1;-4,902444E-1;-4,959753E-1
5/14/2024  09:21:39,174122;-4,988086E-1;-5,038957E-1;-5,040567E-1;-4,968447E-1
5/14/2024  09:21:39,174126;-4,876686E-1;-4,770116E-1;-4,657750E-1;-4,495158E-1
5/14/2024  09:21:39,174130;-4,255616E-1;-4,043119E-1;-3,820320E-1;-3,579491E-1
5/14/2024  09:21:39,174134;-3,270405E-1;-2,959710E-1;-2,618429E-1;-2,322866E-1
5/14/2024  09:21:39,174138;-1,902060E-1;-1,559491E-1;-1,178930E-1;-8,337845E-2
5/14/2024  09:21:39,174143;-3,823912E-2;-7,302882E-4;3,413847E-2;7,232350E-2
5/14/2024  09:21:39,174147;1,165293E-1;1,506899E-1;1,860419E-1;2,217802E-1
5/14/2024  09:21:39,174151;2,598368E-1;2,901984E-1;3,201416E-1;3,494086E-1
5/14/2024  09:21:39,174155;3,778386E-1;4,019221E-1;4,201457E-1;4,417178E-1
5/14/2024  09:21:39,174159;4,572691E-1;4,758470E-1;4,827694E-1;4,921388E-1
5/14/2024  09:21:39,174163;4,963567E-1;4,981276E-1;4,961313E-1;4,933945E-1
5/14/2024  09:21:39,174168;4,885649E-1;4,754606E-1;4,631934E-1;4,472879E-1
5/14/2024  09:21:39,174172;4,292897E-1;4,054637E-1;3,823462E-1;3,579730E-1
5/14/2024  09:21:39,174176;3,267097E-1;2,965734E-1;2,677572E-1;2,329847E-1
5/14/2024  09:21:39,174180;1,954433E-1;1,579342E-1;1,249327E-1;8,610361E-2
5/14/2024  09:21:39,174184;4,215539E-2;4,163570E-3;-3,382821E-2;-6,995256E-2
5/14/2024  09:21:39,174188;-1,112605E-1;-1,464511E-1;-1,843462E-1;-2,171865E-1
5/14/2024  09:21:39,174192;-2,567558E-1;-2,887912E-1;-3,207944E-1;-3,478716E-1
5/14/2024  09:21:39,174197;-3,784260E-1;-4,025411E-1;-4,239839E-1;-4,401466E-1
5/14/2024  09:21:39,174201;-4,643905E-1;-4,774623E-1;-4,868637E-1;-4,966515E-1
5/14/2024  09:21:39,174205;-5,010946E-1;-5,034771E-1;-5,018351E-1;-4,995170E-1
5/14/2024  09:21:39,174209;-4,907273E-1;-4,844168E-1;-4,712806E-1;-4,561160E-1
5/14/2024  09:21:39,174213;-4,333209E-1;-4,152587E-1;-3,895659E-1;-3,651932E-1
5/14/2024  09:21:39,174217;-3,372468E-1;-3,046962E-1;-2,734335E-1;-2,411406E-1
5/14/2024  09:21:39,174221;-2,044046E-1;-1,650284E-1;-1,319950E-1;-9,519452E-2
5/14/2024  09:21:39,174226;-5,079571E-2;-1,373765E-2;2,921241E-2;6,073276E-2
5/14/2024  09:21:39,174230;1,037473E-1;1,401616E-1;1,751594E-1;2,115738E-1
5/14/2024  09:21:39,174234;2,465395E-1;2,796378E-1;3,132514E-1;3,399749E-1
5/14/2024  09:21:39,174238;3,684693E-1;3,921019E-1;4,133199E-1;4,349886E-1
5/14/2024  09:21:39,174242;4,535020E-1;4,678620E-1;4,810307E-1;4,882752E-1
5/14/2024  09:21:39,174246;4,955196E-1;4,972260E-1;4,976124E-1;4,939419E-1
5/14/2024  09:21:39,174251;4,860857E-1;4,794209E-1;4,678620E-1;4,522785E-1
5/14/2024  09:21:39,174255;4,305454E-1;4,127403E-1;3,925527E-1;3,669238E-1
5/14/2024  09:21:39,174259;3,359181E-1;3,044938E-1;2,761928E-1;2,431267E-1
5/14/2024  09:21:39,174263;2,052311E-1;1,698469E-1;1,339799E-1;9,701824E-2
5/14/2024  09:21:39,174267;5,506618E-2;1,778267E-2;-2,181895E-2;-5,710620E-2
5/14/2024  09:21:39,174271;-9,989519E-2;-1,373718E-1;-1,735283E-1;-2,083325E-1
5/14/2024  09:21:39,174275;-2,485136E-1;-2,791645E-1;-3,101374E-1;-3,382127E-1
5/14/2024  09:21:39,174280;-3,681553E-1;-3,933007E-1;-4,186071E-1;-4,377640E-1
5/14/2024  09:21:39,174284;-4,594645E-1;-4,721821E-1;-4,846744E-1;-4,912103E-1
5/14/2024  09:21:39,174288;-5,029942E-1;-5,025434E-1;-5,030586E-1;-5,028654E-1
5/14/2024  09:21:39,174292;-4,949773E-1;-4,827104E-1;-4,750154E-1;-4,622978E-1
5/14/2024  09:21:39,174296;-4,392773E-1;-4,210219E-1;-3,984522E-1;-3,758181E-1
5/14/2024  09:21:39,174300;-3,418509E-1;-3,150635E-1;-2,838330E-1;-2,549206E-1
5/14/2024  09:21:39,174304;-2,131942E-1;-1,799031E-1;-1,442618E-1;-1,070428E-1
5/14/2024  09:21:39,174309;-6,428600E-2;-2,545714E-2;9,894537E-3;4,769318E-2
5/14/2024  09:21:39,174313;8,983841E-2;1,272508E-1;1,639871E-1;1,980512E-1
5/14/2024  09:21:39,174317;2,365585E-1;2,685621E-1;3,005336E-1;3,308953E-1
5/14/2024  09:21:39,174321;3,609351E-1;3,857913E-1;4,066550E-1;4,307063E-1
5/14/2024  09:21:39,174325;4,479641E-1;4,650287E-1;4,774890E-1;4,860535E-1
5/14/2024  09:21:39,174329;4,929116E-1;4,968397E-1;4,980954E-1;4,947146E-1
5/14/2024  09:21:39,174334;4,903358E-1;4,821577E-1;4,706954E-1;4,564320E-1
5/14/2024  09:21:39,174338;4,390132E-1;4,204676E-1;3,997648E-1;3,771947E-1
5/14/2024  09:21:39,174342;3,457703E-1;3,161813E-1;2,843064E-1;2,548785E-1
5/14/2024  09:21:39,174346;2,169829E-1;1,815987E-1;1,466976E-1;1,105408E-1
5/14/2024  09:21:39,174350;6,701108E-2;3,021050E-2;-1,009945E-2;-4,699654E-2
5/14/2024  09:21:39,174354;-8,846548E-2;-1,244288E-1;-1,624527E-1;-1,970638E-1
5/14/2024  09:21:39,174358;-2,352809E-1;-2,722423E-1;-3,003175E-1;-3,308397E-1
5/14/2024  09:21:39,174363;-3,613297E-1;-3,876342E-1;-4,100429E-1;-4,297471E-1
5/14/2024  09:21:39,174367;-4,522525E-1;-4,663223E-1;-4,789434E-1;-4,928523E-1
5/14/2024  09:21:39,174371;-4,989696E-1;-5,025112E-1;-5,046684E-1;-5,003863E-1
5/14/2024  09:21:39,174375;-4,957822E-1;-4,874755E-1;-4,772048E-1;-4,637788E-1
5/14/2024  09:21:39,174379;-4,448473E-1;-4,261733E-1;-4,066623E-1;-3,837384E-1
5/14/2024  09:21:39,174383;-3,551802E-1;-3,253341E-1;-2,969047E-1;-2,655776E-1
5/14/2024  09:21:39,174387;-2,283586E-1;-1,912685E-1;-1,572369E-1;-1,208872E-1
5/14/2024  09:21:39,174392;-7,574791E-2;-3,894744E-2;-1,438610E-3;3,587708E-2
5/14/2024  09:21:39,174396;7,943893E-2;1,146941E-1;1,500782E-1;1,873619E-1
5/14/2024  09:21:39,174400;2,280908E-1;2,589997E-1;2,911643E-1;3,204313E-1
5/14/2024  09:21:39,174404;3,540772E-1;3,796416E-1;4,016645E-1;4,221741E-1
5/14/2024  09:21:39,174408;4,429091E-1;4,611650E-1;4,701158E-1;4,835743E-1
5/14/2024  09:21:39,174412;4,922676E-1;4,955518E-1;4,975158E-1;4,939741E-1
5/14/2024  09:21:39,174417;4,917847E-1;4,866009E-1;4,751708E-1;4,633866E-1
5/14/2024  09:21:39,174421;4,461932E-1;4,245567E-1;4,059789E-1;3,828614E-1
5/14/2024  09:21:39,174425;3,542382E-1;3,253897E-1;2,981189E-1;2,644087E-1
5/14/2024  09:21:39,174429;2,267385E-1;1,938013E-1;1,584171E-1;1,236126E-1
5/14/2024  09:21:39,174433;7,786130E-2;4,344325E-2;5,708999E-3;-3,366723E-2
5/14/2024  09:21:39,174437;-7,565132E-2;-1,125484E-1;-1,498639E-1;-1,840565E-1
5/14/2024  09:21:39,174441;-2,240443E-1;-2,573354E-1;-2,914635E-1;-3,191524E-1
5/14/2024  09:21:39,174446;-3,491272E-1;-3,769771E-1;-4,033782E-1;-4,226639E-1
5/14/2024  09:21:39,174450;-4,456844E-1;-4,621368E-1;-4,743071E-1;-4,829679E-1
5/14/2024  09:21:39,174454;-4,937860E-1;-4,997101E-1;-5,024469E-1;-5,037669E-1
5/14/2024  09:21:39,174458;-4,979715E-1;-4,907273E-1;-4,854471E-1;-4,697996E-1
5/14/2024  09:21:39,174462;-4,523491E-1;-4,366372E-1;-4,127474E-1;-3,903387E-1
5/14/2024  09:21:39,174466;-3,626497E-1;-3,341559E-1;-3,046962E-1;-2,770395E-1
;;;;
