5/14/2024  09:15:13,823613;-2,855253E-3;-2,008034E-2;-3,595317E-2;-5,382217E-2
5/14/2024  09:15:13,823713;-1,568184E-1;-1,741078E-1;-1,919768E-1;-2,065295E-1
5/14/2024  09:15:13,823813;-2,988365E-1;-3,096867E-1;-3,253663E-1;-3,368282E-1
5/14/2024  09:15:13,823913;-4,086262E-1;-4,180598E-1;-4,290066E-1;-4,372811E-1
5/14/2024  09:15:13,824013;-4,819055E-1;-4,838051E-1;-4,926269E-1;-4,922084E-1
5/14/2024  09:15:13,824113;-5,024147E-1;-5,044430E-1;-5,040567E-1;-5,025434E-1
5/14/2024  09:15:13,824213;-4,811971E-1;-4,760457E-1;-4,666443E-1;-4,572429E-1
5/14/2024  09:15:13,824313;-4,064369E-1;-3,960696E-1;-3,872800E-1;-3,718257E-1
5/14/2024  09:15:13,824413;-2,973876E-1;-2,797762E-1;-2,657708E-1;-2,525059E-1
5/14/2024  09:15:13,824513;-1,562066E-1;-1,398509E-1;-1,235273E-1;-1,051432E-1
5/14/2024  09:15:13,824613;-2,018146E-3;1,823342E-2;3,581268E-2;5,284462E-2
5/14/2024  09:15:13,824713;1,557448E-1;1,728412E-1;1,895191E-1;2,052311E-1
5/14/2024  09:15:13,824813;2,962192E-1;3,096453E-1;3,216870E-1;3,339862E-1
5/14/2024  09:15:13,824913;4,077497E-1;4,183426E-1;4,245889E-1;4,334753E-1
5/14/2024  09:15:13,825013;4,775856E-1;4,842505E-1;4,837675E-1;4,925896E-1
5/14/2024  09:15:13,825113;5,006068E-1;5,050178E-1;5,017015E-1;5,001238E-1
5/14/2024  09:15:13,825213;4,765875E-1;4,724340E-1;4,658980E-1;4,575267E-1
5/14/2024  09:15:13,825313;4,065906E-1;3,953216E-1;3,841492E-1;3,735886E-1
5/14/2024  09:15:13,825413;2,937401E-1;2,798310E-1;2,646019E-1;2,509505E-1
5/14/2024  09:15:13,825513;1,528149E-1;1,355253E-1;1,206183E-1;1,020087E-1
5/14/2024  09:15:13,825613;-6,074896E-3;-1,946861E-2;-3,646831E-2;-5,266310E-2
5/14/2024  09:15:13,825713;-1,588145E-1;-1,722404E-1;-1,901416E-1;-2,050485E-1
5/14/2024  09:15:13,825813;-2,978062E-1;-3,104594E-1;-3,253019E-1;-3,390176E-1
5/14/2024  09:15:13,825913;-4,109444E-1;-4,191223E-1;-4,260445E-1;-4,352205E-1
5/14/2024  09:15:13,826013;-4,795551E-1;-4,831611E-1;-4,898258E-1;-4,915644E-1
5/14/2024  09:15:13,826113;-5,006760E-1;-5,039923E-1;-5,023181E-1;-5,016741E-1
5/14/2024  09:15:13,826213;-4,811005E-1;-4,733412E-1;-4,675136E-1;-4,611709E-1
5/14/2024  09:15:13,826313;-4,112341E-1;-3,945242E-1;-3,834808E-1;-3,731136E-1
5/14/2024  09:15:13,826413;-2,959066E-1;-2,784562E-1;-2,674128E-1;-2,540191E-1
5/14/2024  09:15:13,826513;-1,578808E-1;-1,371142E-1;-1,217887E-1;-1,054652E-1
5/14/2024  09:15:13,826613;4,931763E-4;1,662359E-2;3,384870E-2;5,236167E-2
5/14/2024  09:15:13,826713;1,539096E-1;1,715856E-1;1,872653E-1;2,041042E-1
5/14/2024  09:15:13,826813;2,965734E-1;3,103215E-1;3,223309E-1;3,356605E-1
5/14/2024  09:15:13,826913;4,070092E-1;4,166040E-1;4,277442E-1;4,344412E-1
5/14/2024  09:15:13,827013;4,765231E-1;4,845725E-1;4,853774E-1;4,913661E-1
5/14/2024  09:15:13,827113;5,021200E-1;5,034401E-1;5,008322E-1;4,990291E-1
5/14/2024  09:15:13,827213;4,758792E-1;4,722731E-1;4,656726E-1;4,593941E-1
5/14/2024  09:15:13,827313;4,066228E-1;3,956758E-1;3,851152E-1;3,726549E-1
5/14/2024  09:15:13,827413;2,949314E-1;2,797988E-1;2,657932E-1;2,496948E-1
5/14/2024  09:15:13,827513;1,531047E-1;1,368776E-1;1,208115E-1;1,032966E-1
5/14/2024  09:15:13,827613;-1,438610E-3;-2,053109E-2;-3,643612E-2;-5,459489E-2
5/14/2024  09:15:13,827713;-1,568506E-1;-1,731097E-1;-1,900450E-1;-2,056280E-1
5/14/2024  09:15:13,827813;-2,955203E-1;-3,115540E-1;-3,243038E-1;-3,365384E-1
5/14/2024  09:15:13,827913;-4,103326E-1;-4,189613E-1;-4,272680E-1;-4,379250E-1
5/14/2024  09:15:13,828013;-4,772370E-1;-4,830323E-1;-4,904053E-1;-4,907595E-1
5/14/2024  09:15:13,828113;-5,052802E-1;-5,058597E-1;-5,013200E-1;-5,017707E-1
5/14/2024  09:15:13,828213;-4,790722E-1;-4,763033E-1;-4,665477E-1;-4,616538E-1
5/14/2024  09:15:13,828313;-4,087550E-1;-3,973897E-1;-3,881493E-1;-3,753029E-1
5/14/2024  09:15:13,828413;-2,949729E-1;-2,800016E-1;-2,680568E-1;-2,529245E-1
5/14/2024  09:15:13,828513;-1,568827E-1;-1,376293E-1;-1,213380E-1;-1,063989E-1
5/14/2024  09:15:13,828613;-1,181038E-3;1,797584E-2;3,371991E-2;5,120260E-2
5/14/2024  09:15:13,828713;1,548433E-1;1,716177E-1;1,860097E-1;2,017860E-1
5/14/2024  09:15:13,828813;2,942552E-1;3,092590E-1;3,216226E-1;3,352097E-1
5/14/2024  09:15:13,828913;4,051740E-1;4,166684E-1;4,246855E-1;4,352140E-1
5/14/2024  09:15:13,829013;4,791311E-1;4,836065E-1;4,883717E-1;4,932336E-1
5/14/2024  09:15:13,829113;5,009609E-1;5,048890E-1;5,028284E-1;4,984817E-1
5/14/2024  09:15:13,829213;4,789057E-1;4,721765E-1;4,665741E-1;4,577521E-1
5/14/2024  09:15:13,829313;4,056569E-1;3,955470E-1;3,857591E-1;3,739106E-1
5/14/2024  09:15:13,829413;2,953499E-1;2,817950E-1;2,661796E-1;2,507895E-1
5/14/2024  09:15:13,829513;1,543282E-1;1,384230E-1;1,198134E-1;1,007852E-1
5/14/2024  09:15:13,829613;-9,878597E-4;-1,682850E-2;-3,791715E-2;-5,221235E-2
5/14/2024  09:15:13,829713;-1,579130E-1;-1,728843E-1;-1,907855E-1;-2,057568E-1
5/14/2024  09:15:13,829813;-2,970335E-1;-3,092359E-1;-3,241428E-1;-3,377297E-1
5/14/2024  09:15:13,829913;-4,101717E-1;-4,204745E-1;-4,275900E-1;-4,395670E-1
5/14/2024  09:15:13,830013;-4,796195E-1;-4,861554E-1;-4,897292E-1;-4,926913E-1
5/14/2024  09:15:13,830113;-5,029942E-1;-5,016097E-1;-4,996136E-1;-5,005473E-1
5/14/2024  09:15:13,830213;-4,796195E-1;-4,731802E-1;-4,666443E-1;-4,597864E-1
5/14/2024  09:15:13,830313;-4,034748E-1;-3,986453E-1;-3,890830E-1;-3,733711E-1
5/14/2024  09:15:13,830413;-2,942646E-1;-2,806133E-1;-2,679280E-1;-2,533430E-1
5/14/2024  09:15:13,830513;-1,546290E-1;-1,403016E-1;-1,239459E-1;-1,052720E-1
5/14/2024  09:15:13,830613;-1,953753E-3;1,739631E-2;3,275402E-2;5,181433E-2
5/14/2024  09:15:13,830713;1,541350E-1;1,718109E-1;1,847218E-1;2,047481E-1
5/14/2024  09:15:13,830813;2,959939E-1;3,091946E-1;3,190147E-1;3,364332E-1
5/14/2024  09:15:13,830913;4,049486E-1;4,135130E-1;4,246211E-1;4,324772E-1
5/14/2024  09:15:13,831013;4,779076E-1;4,850554E-1;4,839607E-1;4,922998E-1
5/14/2024  09:15:13,831113;4,989647E-1;5,015405E-1;5,023454E-1;5,016049E-1
5/14/2024  09:15:13,831213;4,761367E-1;4,738185E-1;4,657048E-1;4,577843E-1
5/14/2024  09:15:13,831313;4,077497E-1;3,962554E-1;3,846966E-1;3,736852E-1
5/14/2024  09:15:13,831413;2,956075E-1;2,805716E-1;2,688519E-1;2,508217E-1
5/14/2024  09:15:13,831513;1,564209E-1;1,352034E-1;1,183646E-1;1,056147E-1
5/14/2024  09:15:13,831613;-1,020056E-3;-1,814855E-2;-3,369942E-2;-5,066693E-2
5/14/2024  09:15:13,831713;-1,562388E-1;-1,711779E-1;-1,873727E-1;-2,052739E-1
5/14/2024  09:15:13,831813;-2,952305E-1;-3,083988E-1;-3,220823E-1;-3,352184E-1
5/14/2024  09:15:13,831913;-4,057608E-1;-4,176090E-1;-4,269782E-1;-4,358323E-1
5/14/2024  09:15:13,832013;-4,787180E-1;-4,856403E-1;-4,893751E-1;-4,935928E-1
5/14/2024  09:15:13,832113;-5,042177E-1;-5,030264E-1;-5,047972E-1;-4,994848E-1
5/14/2024  09:15:13,832213;-4,786536E-1;-4,749188E-1;-4,675780E-1;-4,621368E-1
5/14/2024  09:15:13,832313;-4,079501E-1;-3,999010E-1;-3,833198E-1;-3,738541E-1
5/14/2024  09:15:13,832413;-2,968725E-1;-2,817402E-1;-2,677026E-1;-2,527313E-1
5/14/2024  09:15:13,832513;-1,544680E-1;-1,401728E-1;-1,233020E-1;-1,063345E-1
5/14/2024  09:15:13,832613;-2,436699E-3;1,746070E-2;3,384870E-2;5,126699E-2
5/14/2024  09:15:13,832713;1,522354E-1;1,704587E-1;1,864604E-1;2,036534E-1
5/14/2024  09:15:13,832813;2,979257E-1;3,069730E-1;3,208499E-1;3,347590E-1
5/14/2024  09:15:13,832913;4,073312E-1;4,170547E-1;4,252328E-1;4,337651E-1
5/14/2024  09:15:13,833013;4,778110E-1;4,829304E-1;4,873736E-1;4,938453E-1
5/14/2024  09:15:13,833113;5,025064E-1;5,018947E-1;5,012185E-1;4,986749E-1
5/14/2024  09:15:13,833213;4,787769E-1;4,721121E-1;4,655760E-1;4,588468E-1
5/14/2024  09:15:13,833313;4,064619E-1;3,935830E-1;3,839239E-1;3,720109E-1
5/14/2024  09:15:13,833413;2,955753E-1;2,815697E-1;2,657932E-1;2,538482E-1
5/14/2024  09:15:13,833513;1,557448E-1;1,373283E-1;1,217774E-1;1,053249E-1
5/14/2024  09:15:13,833613;-5,416311E-5;-1,801977E-2;-3,469751E-2;-5,272750E-2
5/14/2024  09:15:13,833713;-1,567862E-1;-1,725624E-1;-1,894011E-1;-2,032133E-1
5/14/2024  09:15:13,833813;-2,959066E-1;-3,080124E-1;-3,245936E-1;-3,356048E-1
5/14/2024  09:15:13,833913;-4,084975E-1;-4,172227E-1;-4,216336E-1;-4,333531E-1
5/14/2024  09:15:13,834013;-4,778487E-1;-4,818411E-1;-4,885379E-1;-4,926591E-1
5/14/2024  09:15:13,834113;-5,031874E-1;-5,050870E-1;-5,034449E-1;-5,008692E-1
5/14/2024  09:15:13,834213;-4,786536E-1;-4,730514E-1;-4,647447E-1;-4,591747E-1
5/14/2024  09:15:13,834313;-4,112985E-1;-3,984200E-1;-3,867970E-1;-3,752063E-1
5/14/2024  09:15:13,834413;-2,982891E-1;-2,827705E-1;-2,691514E-1;-2,507351E-1
5/14/2024  09:15:13,834513;-1,559169E-1;-1,422012E-1;-1,229478E-1;-1,056905E-1
5/14/2024  09:15:13,834613;-1,470806E-3;1,552891E-2;3,326916E-2;5,042988E-2
5/14/2024  09:15:13,834713;1,541350E-1;1,709738E-1;1,848184E-1;2,035569E-1
5/14/2024  09:15:13,834813;2,950923E-1;3,079711E-1;3,227495E-1;3,351453E-1
5/14/2024  09:15:13,834913;4,053672E-1;4,154127E-1;4,253938E-1;4,347310E-1
5/14/2024  09:15:13,835013;4,773924E-1;4,822864E-1;4,860213E-1;4,899494E-1
5/14/2024  09:15:13,835113;5,025064E-1;5,017015E-1;5,029250E-1;4,992867E-1
5/14/2024  09:15:13,835213;4,790667E-1;4,693109E-1;4,681840E-1;4,581384E-1
5/14/2024  09:15:13,835313;4,051740E-1;3,972535E-1;3,835053E-1;3,732988E-1
5/14/2024  09:15:13,835413;2,970886E-1;2,804106E-1;2,667913E-1;2,534296E-1
5/14/2024  09:15:13,835513;1,549399E-1;1,397753E-1;1,233872E-1;1,050030E-1
5/14/2024  09:15:13,835613;1,390155E-4;-1,734364E-2;-3,215399E-2;-4,889612E-2
5/14/2024  09:15:13,835713;-1,550154E-1;-1,705984E-1;-1,862458E-1;-2,041792E-1
5/14/2024  09:15:13,835813;-2,963574E-1;-3,095579E-1;-3,211164E-1;-3,338661E-1
5/14/2024  09:15:13,835913;-4,080467E-1;-4,171261E-1;-4,245957E-1;-4,352527E-1
5/14/2024  09:15:13,836013;-4,801668E-1;-4,862520E-1;-4,876042E-1;-4,912103E-1
5/14/2024  09:15:13,836113;-5,059885E-1;-5,030908E-1;-5,044752E-1;-5,029942E-1
5/14/2024  09:15:13,836213;-4,805210E-1;-4,720211E-1;-4,665477E-1;-4,610743E-1
5/14/2024  09:15:13,836313;-4,088516E-1;-3,957799E-1;-3,866039E-1;-3,739507E-1
5/14/2024  09:15:13,836413;-2,980960E-1;-2,820944E-1;-2,657708E-1;-2,538260E-1
5/14/2024  09:15:13,836513;-1,553373E-1;-1,396899E-1;-1,239459E-1;-1,066564E-1
5/14/2024  09:15:13,836613;-1,148842E-3;1,556111E-2;3,272182E-2;5,094503E-2
5/14/2024  09:15:13,836713;1,536520E-1;1,698147E-1;1,855589E-1;2,029773E-1
5/14/2024  09:15:13,836813;2,939655E-1;3,068442E-1;3,213972E-1;3,352419E-1
5/14/2024  09:15:13,836913;4,050130E-1;4,174411E-1;4,261021E-1;4,357291E-1
5/14/2024  09:15:13,837013;4,785837E-1;4,808376E-1;4,847978E-1;4,907866E-1
5/14/2024  09:15:13,837113;5,008643E-1;5,026352E-1;5,013151E-1;4,992545E-1
5/14/2024  09:15:13,837213;4,803546E-1;4,716613E-1;4,644813E-1;4,585248E-1
5/14/2024  09:15:13,837313;4,086191E-1;3,986701E-1;3,889466E-1;3,738140E-1
5/14/2024  09:15:13,837413;2,950601E-1;2,824712E-1;2,674996E-1;2,534940E-1
5/14/2024  09:15:13,837513;1,542316E-1;1,389060E-1;1,222925E-1;1,041981E-1
5/14/2024  09:15:13,837613;1,909819E-3;-1,608798E-2;-3,305549E-2;-5,292067E-2
5/14/2024  09:15:13,837713;-1,535343E-1;-1,718862E-1;-1,852799E-1;-2,013137E-1
5/14/2024  09:15:13,837813;-2,959710E-1;-3,109101E-1;-3,227262E-1;-3,366994E-1
5/14/2024  09:15:13,837913;-4,058251E-1;-4,154519E-1;-4,253040E-1;-4,344800E-1
5/14/2024  09:15:13,838013;-4,787180E-1;-4,842236E-1;-4,877008E-1;-4,918220E-1
5/14/2024  09:15:13,838113;-5,065358E-1;-5,047972E-1;-5,010946E-1;-5,005473E-1
5/14/2024  09:15:13,838213;-4,791688E-1;-4,731480E-1;-4,682219E-1;-4,588205E-1
5/14/2024  09:15:13,838313;-4,098497E-1;-3,995468E-1;-3,876985E-1;-3,741117E-1
5/14/2024  09:15:13,838413;-2,963252E-1;-2,833822E-1;-2,700529E-1;-2,543089E-1
5/14/2024  09:15:13,838513;-1,547256E-1;-1,396577E-1;-1,240425E-1;-1,081697E-1
5/14/2024  09:15:13,838613;-3,434789E-3;1,343615E-2;3,265743E-2;4,972156E-2
5/14/2024  09:15:13,838713;1,525895E-1;1,680761E-1;1,867502E-1;2,022046E-1
5/14/2024  09:15:13,838813;2,934181E-1;3,076813E-1;3,210109E-1;3,340184E-1
5/14/2024  09:15:13,838913;4,062687E-1;4,141570E-1;4,263275E-1;4,341515E-1
5/14/2024  09:15:13,839013;4,783584E-1;4,828338E-1;4,871482E-1;4,923964E-1
5/14/2024  09:15:13,839113;5,003170E-1;5,026674E-1;4,992545E-1;5,002204E-1
5/14/2024  09:15:13,839213;4,778110E-1;4,783906E-1;4,637408E-1;4,593297E-1
5/14/2024  09:15:13,839313;4,076532E-1;3,974467E-1;3,865640E-1;3,728159E-1
5/14/2024  09:15:13,839413;2,957041E-1;2,815053E-1;2,682724E-1;2,526569E-1
5/14/2024  09:15:13,839513;1,580630E-1;1,407412E-1;1,206505E-1;1,065484E-1
5/14/2024  09:15:13,839613;-4,405203E-4;-1,814855E-2;-3,392480E-2;-5,243773E-2
5/14/2024  09:15:13,839713;-1,547900E-1;-1,708238E-1;-1,881454E-1;-2,037284E-1
5/14/2024  09:15:13,839813;-2,951661E-1;-3,090427E-1;-3,223076E-1;-3,360233E-1
5/14/2024  09:15:13,839913;-4,076281E-1;-4,179310E-1;-4,276865E-1;-4,341580E-1
5/14/2024  09:15:13,840013;-4,770760E-1;-4,856725E-1;-4,884414E-1;-4,916610E-1
5/14/2024  09:15:13,840113;-5,029298E-1;-5,037991E-1;-5,025434E-1;-4,998067E-1
5/14/2024  09:15:13,840213;-4,803600E-1;-4,725041E-1;-4,689303E-1;-4,591103E-1
5/14/2024  09:15:13,840313;-4,077891E-1;-3,961340E-1;-3,893084E-1;-3,777499E-1
5/14/2024  09:15:13,840413;-3,001887E-1;-2,839618E-1;-2,672840E-1;-2,519908E-1
5/14/2024  09:15:13,840513;-1,580096E-1;-1,386274E-1;-1,239137E-1;-1,078799E-1
5/14/2024  09:15:13,840613;-2,114735E-3;1,333956E-2;3,310818E-2;4,988254E-2
5/14/2024  09:15:13,840713;1,547467E-1;1,692996E-1;1,850760E-1;2,023656E-1
5/14/2024  09:15:13,840813;2,941264E-1;3,072306E-1;3,198840E-1;3,343082E-1
5/14/2024  09:15:13,840913;4,018577E-1;4,173445E-1;4,241703E-1;4,323806E-1
5/14/2024  09:15:13,841013;4,768451E-1;4,820289E-1;4,863755E-1;4,910441E-1
5/14/2024  09:15:13,841113;5,045027E-1;5,021844E-1;5,000272E-1;4,973548E-1
5/14/2024  09:15:13,841213;4,793565E-1;4,728848E-1;4,677332E-1;4,587502E-1
5/14/2024  09:15:13,841313;4,082005E-1;3,978652E-1;3,854049E-1;3,744579E-1
5/14/2024  09:15:13,841413;2,951567E-1;2,827931E-1;2,680148E-1;2,538804E-1
5/14/2024  09:15:13,841513;1,566463E-1;1,410310E-1;1,231618E-1;1,046488E-1
5/14/2024  09:15:13,841613;-2,243521E-3;-1,666752E-2;-3,373162E-2;-5,147184E-2
5/14/2024  09:15:13,841713;-1,544036E-1;-1,697935E-1;-1,902382E-1;-2,022796E-1
5/14/2024  09:15:13,841813;-2,960998E-1;-3,082056E-1;-3,225330E-1;-3,341559E-1
5/14/2024  09:15:13,841913;-4,077247E-1;-4,190257E-1;-4,257870E-1;-4,376353E-1
5/14/2024  09:15:13,842013;-4,816479E-1;-4,828714E-1;-4,894073E-1;-4,908883E-1
5/14/2024  09:15:13,842113;-5,044752E-1;-5,057953E-1;-5,020283E-1;-4,995814E-1
5/14/2024  09:15:13,842213;-4,794907E-1;-4,746290E-1;-4,662901E-1;-4,606236E-1
5/14/2024  09:15:13,842313;-4,083687E-1;-3,974541E-1;-3,862819E-1;-3,760112E-1
5/14/2024  09:15:13,842413;-2,999312E-1;-2,842193E-1;-2,696344E-1;-2,544377E-1
5/14/2024  09:15:13,842513;-1,588145E-1;-1,411065E-1;-1,246220E-1;-1,081375E-1
5/14/2024  09:15:13,842613;-1,631788E-3;1,494938E-2;3,162714E-2;5,007572E-2
5/14/2024  09:15:13,842713;1,509153E-1;1,692674E-1;1,858487E-1;2,033637E-1
5/14/2024  09:15:13,842813;2,938045E-1;3,066510E-1;3,210753E-1;3,331491E-1
5/14/2024  09:15:13,842913;4,053350E-1;4,125471E-1;4,226570E-1;4,332177E-1
5/14/2024  09:15:13,843013;4,788735E-1;4,838641E-1;4,869229E-1;4,927184E-1
5/14/2024  09:15:13,843113;5,008643E-1;5,020235E-1;4,998984E-1;4,983529E-1
5/14/2024  09:15:13,843213;4,794531E-1;4,748166E-1;4,671215E-1;4,605532E-1
5/14/2024  09:15:13,843313;4,069448E-1;3,996361E-1;3,868538E-1;3,762610E-1
5/14/2024  09:15:13,843413;2,959939E-1;2,834693E-1;2,674352E-1;2,530755E-1
