5/14/2024  09:18:07,384837;-9,809681E-3;-4,847757E-2;-8,907721E-2;-1,242356E-1
5/14/2024  09:18:07,384843;-1,653504E-1;-2,007986E-1;-2,366975E-1;-2,707612E-1
5/14/2024  09:18:07,384849;-3,018951E-1;-3,327071E-1;-3,631327E-1;-3,879239E-1
5/14/2024  09:18:07,384856;-4,108156E-1;-4,350917E-1;-4,533793E-1;-4,685761E-1
5/14/2024  09:18:07,384862;-4,803600E-1;-4,936572E-1;-4,985189E-1;-5,040245E-1
5/14/2024  09:18:07,384868;-5,030264E-1;-5,015132E-1;-4,981003E-1;-4,857046E-1
5/14/2024  09:18:07,384874;-4,784282E-1;-4,626841E-1;-4,474552E-1;-4,256260E-1
5/14/2024  09:18:07,384881;-4,027021E-1;-3,749166E-1;-3,476784E-1;-3,204724E-1
5/14/2024  09:18:07,384887;-2,873102E-1;-2,543411E-1;-2,220804E-1;-1,850868E-1
5/14/2024  09:18:07,384893;-1,464833E-1;-1,077511E-1;-7,111163E-2;-3,089833E-2
5/14/2024  09:18:07,384899;7,351018E-3;4,730683E-2;8,752026E-2;1,223247E-1
5/14/2024  09:18:07,384906;1,616690E-1;1,981478E-1;2,325017E-1;2,657932E-1
5/14/2024  09:18:07,384912;3,000185E-1;3,301870E-1;3,592287E-1;3,844390E-1
5/14/2024  09:18:07,384918;4,090054E-1;4,307385E-1;4,481895E-1;4,659624E-1
5/14/2024  09:18:07,384924;4,746557E-1;4,877278E-1;4,934589E-1;4,980954E-1
5/14/2024  09:18:07,384931;4,980632E-1;4,971938E-1;4,921388E-1;4,819323E-1
5/14/2024  09:18:07,384937;4,721765E-1;4,591687E-1;4,395606E-1;4,209506E-1
5/14/2024  09:18:07,384943;3,977042E-1;3,748765E-1;3,470582E-1;3,165677E-1
5/14/2024  09:18:07,384949;2,850791E-1;2,524315E-1;2,162424E-1;1,834017E-1
5/14/2024  09:18:07,384956;1,444116E-1;1,077075E-1;6,884628E-2;3,149836E-2
5/14/2024  09:18:07,384962;-1,193465E-2;-4,912150E-2;-8,914161E-2;-1,242356E-1
5/14/2024  09:18:07,384968;-1,667670E-1;-2,003478E-1;-2,375346E-1;-2,700851E-1
5/14/2024  09:18:07,384974;-3,036659E-1;-3,331578E-1;-3,624887E-1;-3,890186E-1
5/14/2024  09:18:07,384981;-4,121678E-1;-4,327092E-1;-4,496123E-1;-4,683507E-1
5/14/2024  09:18:07,384987;-4,821630E-1;-4,912747E-1;-4,971022E-1;-5,005151E-1
5/14/2024  09:18:07,384993;-5,048616E-1;-5,024791E-1;-4,981647E-1;-4,882160E-1
5/14/2024  09:18:07,384999;-4,768506E-1;-4,608489E-1;-4,453302E-1;-4,241449E-1
5/14/2024  09:18:07,385006;-4,034426E-1;-3,752707E-1;-3,508980E-1;-3,196353E-1
5/14/2024  09:18:07,385012;-2,898859E-1;-2,564661E-1;-2,222091E-1;-1,841209E-1
5/14/2024  09:18:07,385018;-1,476746E-1;-1,101658E-1;-6,963060E-2;-3,070516E-2
5/14/2024  09:18:07,385024;9,475983E-3;4,685607E-2;8,455818E-2;1,225501E-1
5/14/2024  09:18:07,385031;1,640193E-1;1,964092E-1;2,326949E-1;2,664693E-1
5/14/2024  09:18:07,385037;2,989560E-1;3,317003E-1;3,603234E-1;3,862742E-1
5/14/2024  09:18:07,385043;4,090698E-1;4,308029E-1;4,470304E-1;4,643203E-1
5/14/2024  09:18:07,385049;4,779076E-1;4,876312E-1;4,934911E-1;4,995443E-1
5/14/2024  09:18:07,385056;4,983851E-1;4,958415E-1;4,926862E-1;4,821577E-1
5/14/2024  09:18:07,385062;4,686670E-1;4,569149E-1;4,402045E-1;4,221097E-1
5/14/2024  09:18:07,385068;3,983160E-1;3,735242E-1;3,453518E-1;3,150866E-1
5/14/2024  09:18:07,385074;2,844996E-1;2,532042E-1;2,192045E-1;1,840779E-1
5/14/2024  09:18:07,385081;1,453453E-1;1,063874E-1;6,839553E-2;3,027489E-2
5/14/2024  09:18:07,385087;-1,119413E-2;-4,899271E-2;-8,778936E-2;-1,263928E-1
5/14/2024  09:18:07,385093;-1,656402E-1;-2,019254E-1;-2,351199E-1;-2,685719E-1
5/14/2024  09:18:07,385099;-3,025391E-1;-3,340593E-1;-3,622956E-1;-3,867649E-1
5/14/2024  09:18:07,385106;-4,124254E-1;-4,339327E-1;-4,519949E-1;-4,666121E-1
5/14/2024  09:18:07,385112;-4,816801E-1;-4,904697E-1;-4,979715E-1;-5,016097E-1
5/14/2024  09:18:07,385118;-5,033806E-1;-4,992916E-1;-4,990340E-1;-4,896648E-1
5/14/2024  09:18:07,385124;-4,744359E-1;-4,596899E-1;-4,450404E-1;-4,243703E-1
5/14/2024  09:18:07,385131;-4,015108E-1;-3,766874E-1;-3,514132E-1;-3,198929E-1
5/14/2024  09:18:07,385137;-2,885336E-1;-2,560797E-1;-2,183778E-1;-1,841209E-1
5/14/2024  09:18:07,385143;-1,467087E-1;-1,099727E-1;-6,969499E-2;-3,208960E-2
5/14/2024  09:18:07,385149;1,089263E-2;4,846590E-2;8,494454E-2;1,249970E-1
5/14/2024  09:18:07,385156;1,615080E-1;1,986952E-1;2,332100E-1;2,664371E-1
5/14/2024  09:18:07,385162;3,002439E-1;3,292211E-1;3,593897E-1;3,824750E-1
5/14/2024  09:18:07,385168;4,059789E-1;4,306098E-1;4,475455E-1;4,622275E-1
5/14/2024  09:18:07,385174;4,769739E-1;4,875024E-1;4,924930E-1;4,994799E-1
5/14/2024  09:18:07,385181;5,028606E-1;4,975802E-1;4,927506E-1;4,829948E-1
5/14/2024  09:18:07,385187;4,721121E-1;4,577199E-1;4,412992E-1;4,209828E-1
5/14/2024  09:18:07,385193;3,980584E-1;3,733632E-1;3,461889E-1;3,176624E-1
5/14/2024  09:18:07,385199;2,844352E-1;2,524315E-1;2,185283E-1;1,825002E-1
5/14/2024  09:18:07,385206;1,448945E-1;1,067416E-1;6,713986E-2;2,930900E-2
5/14/2024  09:18:07,385212;-9,938467E-3;-4,963664E-2;-8,910941E-2;-1,293227E-1
5/14/2024  09:18:07,385218;-1,655436E-1;-2,028269E-1;-2,358282E-1;-2,686041E-1
5/14/2024  09:18:07,385224;-3,032474E-1;-3,354760E-1;-3,596233E-1;-3,914977E-1
5/14/2024  09:18:07,385231;-4,137133E-1;-4,355103E-1;-4,517695E-1;-4,659360E-1
5/14/2024  09:18:07,385237;-4,825494E-1;-4,905341E-1;-4,985189E-1;-5,047972E-1
5/14/2024  09:18:07,385243;-5,052802E-1;-5,049260E-1;-4,950095E-1;-4,886667E-1
5/14/2024  09:18:07,385249;-4,755627E-1;-4,611709E-1;-4,457488E-1;-4,257870E-1
5/14/2024  09:18:07,385256;-4,029275E-1;-3,756571E-1;-3,468735E-1;-3,212130E-1
5/14/2024  09:18:07,385262;-2,886946E-1;-2,545665E-1;-2,201486E-1;-1,860204E-1
5/14/2024  09:18:07,385268;-1,461936E-1;-1,070106E-1;-6,821396E-2;-2,967487E-2
5/14/2024  09:18:07,385274;8,832054E-3;4,730683E-2;8,368887E-2;1,236770E-1
5/14/2024  09:18:07,385281;1,598338E-1;1,990493E-1;2,344657E-1;2,657288E-1
5/14/2024  09:18:07,385287;2,996643E-1;3,311529E-1;3,593575E-1;3,859523E-1
5/14/2024  09:18:07,385293;4,099713E-1;4,288389E-1;4,488012E-1;4,625495E-1
5/14/2024  09:18:07,385299;4,765875E-1;4,870195E-1;4,928794E-1;4,980632E-1
5/14/2024  09:18:07,385306;4,999950E-1;4,975802E-1;4,894021E-1;4,826406E-1
5/14/2024  09:18:07,385312;4,719833E-1;4,571725E-1;4,416212E-1;4,221419E-1
5/14/2024  09:18:07,385318;3,995073E-1;3,732988E-1;3,466075E-1;3,181131E-1
5/14/2024  09:18:07,385324;2,858840E-1;2,530111E-1;2,179488E-1;1,822426E-1
5/14/2024  09:18:07,385331;1,449589E-1;1,064518E-1;6,620617E-2;2,814992E-2
5/14/2024  09:18:07,385337;-1,235320E-2;-5,018398E-2;-8,865866E-2;-1,255879E-1
5/14/2024  09:18:07,385343;-1,623883E-1;-2,024084E-1;-2,357960E-1;-2,692802E-1
5/14/2024  09:18:07,385349;-3,059841E-1;-3,330290E-1;-3,605892E-1;-3,897591E-1
5/14/2024  09:18:07,385356;-4,122644E-1;-4,350917E-1;-4,516407E-1;-4,693166E-1
5/14/2024  09:18:07,385362;-4,819055E-1;-4,930777E-1;-4,980037E-1;-5,005473E-1
5/14/2024  09:18:07,385368;-5,034449E-1;-5,006438E-1;-5,001287E-1;-4,862198E-1
5/14/2024  09:18:07,385374;-4,748866E-1;-4,608167E-1;-4,430765E-1;-4,207321E-1
5/14/2024  09:18:07,385381;-3,996756E-1;-3,786514E-1;-3,495136E-1;-3,187016E-1
5/14/2024  09:18:07,385387;-2,885980E-1;-2,528923E-1;-2,199554E-1;-1,852155E-1
5/14/2024  09:18:07,385393;-1,459360E-1;-1,099405E-1;-7,043551E-2;-3,125250E-2
5/14/2024  09:18:07,385399;8,735465E-3;4,772538E-2;8,401084E-2;1,217774E-1
5/14/2024  09:18:07,385406;1,617978E-1;1,989527E-1;2,337896E-1;2,659864E-1
5/14/2024  09:18:07,385412;3,008234E-1;3,324086E-1;3,589067E-1;3,835375E-1
5/14/2024  09:18:07,385418;4,079107E-1;4,302234E-1;4,500247E-1;4,641915E-1
5/14/2024  09:18:07,385424;4,766197E-1;4,862789E-1;4,953586E-1;4,998984E-1
5/14/2024  09:18:07,385431;4,996086E-1;4,967431E-1;4,920745E-1;4,821577E-1
5/14/2024  09:18:07,385437;4,727882E-1;4,573979E-1;4,402367E-1;4,203388E-1
5/14/2024  09:18:07,385443;3,956758E-1;3,739106E-1;3,451586E-1;3,170506E-1
5/14/2024  09:18:07,385449;2,835337E-1;2,517876E-1;2,214904E-1;1,807938E-1
5/14/2024  09:18:07,385456;1,433169E-1;1,060655E-1;6,836333E-2;2,982414E-2
5/14/2024  09:18:07,385462;-1,199904E-2;-5,076352E-2;-8,788595E-2;-1,261674E-1
5/14/2024  09:18:07,385468;-1,653826E-1;-1,991888E-1;-2,361502E-1;-2,666401E-1
5/14/2024  09:18:07,385474;-3,049216E-1;-3,346067E-1;-3,616516E-1;-3,920129E-1
5/14/2024  09:18:07,385481;-4,130050E-1;-4,336429E-1;-4,542486E-1;-4,690590E-1
5/14/2024  09:18:07,385487;-4,815191E-1;-4,904053E-1;-4,992594E-1;-5,030264E-1
5/14/2024  09:18:07,385493;-5,059241E-1;-5,016419E-1;-4,977784E-1;-4,864774E-1
5/14/2024  09:18:07,385499;-4,784604E-1;-4,628129E-1;-4,454912E-1;-4,235976E-1
5/14/2024  09:18:07,385506;-4,009635E-1;-3,756571E-1;-3,473242E-1;-3,193456E-1
5/14/2024  09:18:07,385512;-2,879219E-1;-2,528601E-1;-2,196334E-1;-1,841209E-1
5/14/2024  09:18:07,385518;-1,485117E-1;-1,081375E-1;-7,124042E-2;-3,302330E-2
5/14/2024  09:18:07,385524;7,415410E-3;4,711365E-2;8,610361E-2;1,241921E-1
5/14/2024  09:18:07,385531;1,629890E-1;1,963770E-1;2,364619E-1;2,669201E-1
5/14/2024  09:18:07,385537;2,999219E-1;3,326984E-1;3,600336E-1;3,828292E-1
5/14/2024  09:18:07,385543;4,098748E-1;4,301268E-1;4,469338E-1;4,619055E-1
5/14/2024  09:18:07,385549;4,773602E-1;4,864721E-1;4,950688E-1;4,977734E-1
5/14/2024  09:18:07,385556;4,980310E-1;4,974514E-1;4,919135E-1;4,815781E-1
5/14/2024  09:18:07,385562;4,731746E-1;4,569149E-1;4,400757E-1;4,200491E-1
5/14/2024  09:18:07,385568;3,997648E-1;3,748443E-1;3,475734E-1;3,174048E-1
5/14/2024  09:18:07,385574;2,856909E-1;2,521096E-1;2,191079E-1;1,821461E-1
5/14/2024  09:18:07,385581;1,466010E-1;1,061299E-1;6,784819E-2;2,782796E-2
5/14/2024  09:18:07,385587;-1,067898E-2;-4,699654E-2;-8,949577E-2;-1,272943E-1
5/14/2024  09:18:07,385593;-1,648674E-1;-2,002190E-1;-2,388225E-1;-2,692158E-1
5/14/2024  09:18:07,385599;-3,044708E-1;-3,339949E-1;-3,648713E-1;-3,863463E-1
5/14/2024  09:18:07,385606;-4,133269E-1;-4,353815E-1;-4,530896E-1;-4,672238E-1
5/14/2024  09:18:07,385612;-4,820342E-1;-4,913390E-1;-5,000965E-1;-5,030264E-1
5/14/2024  09:18:07,385618;-5,037669E-1;-5,016097E-1;-4,950095E-1;-4,882482E-1
5/14/2024  09:18:07,385624;-4,754661E-1;-4,631993E-1;-4,434306E-1;-4,238230E-1
5/14/2024  09:18:07,385631;-4,037646E-1;-3,775245E-1;-3,504473E-1;-3,163191E-1
5/14/2024  09:18:07,385637;-2,879541E-1;-2,553714E-1;-2,207281E-1;-1,834447E-1
5/14/2024  09:18:07,385643;-1,488015E-1;-1,067208E-1;-7,227070E-2;-3,122030E-2
5/14/2024  09:18:07,385649;6,417321E-3;4,666290E-2;8,729488E-2;1,241599E-1
5/14/2024  09:18:07,385656;1,632144E-1;2,002728E-1;2,340794E-1;2,679504E-1
5/14/2024  09:18:07,385662;2,987306E-1;3,312495E-1;3,595829E-1;3,856303E-1
5/14/2024  09:18:07,385668;4,087157E-1;4,298692E-1;4,513448E-1;4,636442E-1
5/14/2024  09:18:07,385674;4,780686E-1;4,874058E-1;4,951976E-1;4,981920E-1
5/14/2024  09:18:07,385681;4,983208E-1;4,955518E-1;4,924286E-1;4,826728E-1
5/14/2024  09:18:07,385687;4,691177E-1;4,575911E-1;4,394640E-1;4,217555E-1
5/14/2024  09:18:07,385693;3,978652E-1;3,732988E-1;3,463821E-1;3,171472E-1
5/14/2024  09:18:07,385699;2,863026E-1;2,527857E-1;2,171761E-1;1,826290E-1
5/14/2024  09:18:07,385706;1,444438E-1;1,083836E-1;6,759062E-2;2,869726E-2
5/14/2024  09:18:07,385712;-1,106534E-2;-4,899271E-2;-8,756398E-2;-1,259421E-1
5/14/2024  09:18:07,385718;-1,649318E-1;-2,028913E-1;-2,355062E-1;-2,709222E-1
5/14/2024  09:18:07,385724;-3,039879E-1;-3,357335E-1;-3,618126E-1;-3,897591E-1
5/14/2024  09:18:07,385731;-4,134557E-1;-4,368947E-1;-4,539589E-1;-4,720533E-1
5/14/2024  09:18:07,385737;-4,815835E-1;-4,895682E-1;-4,992272E-1;-5,028976E-1
5/14/2024  09:18:07,385743;-5,041211E-1;-4,988086E-1;-4,930455E-1;-4,877330E-1
5/14/2024  09:18:07,385749;-4,755949E-1;-4,612353E-1;-4,448795E-1;-4,240161E-1
5/14/2024  09:18:07,385756;-4,009313E-1;-3,724052E-1;-3,477750E-1;-3,188948E-1
5/14/2024  09:18:07,385762;-2,849598E-1;-2,526347E-1;-2,194403E-1;-1,855697E-1
5/14/2024  09:18:07,385768;-1,469341E-1;-1,111317E-1;-7,066088E-2;-3,076955E-2
5/14/2024  09:18:07,385774;5,548017E-3;4,666290E-2;8,491234E-2;1,241277E-1
5/14/2024  09:18:07,385781;1,651784E-1;2,010777E-1;2,343047E-1;2,669523E-1
5/14/2024  09:18:07,385787;3,005336E-1;3,300904E-1;3,597117E-1;3,851474E-1
5/14/2024  09:18:07,385793;4,107441E-1;4,316401E-1;4,476099E-1;4,640949E-1
5/14/2024  09:18:07,385799;4,780042E-1;4,878888E-1;4,935233E-1;4,988681E-1
5/14/2024  09:18:07,385806;4,993189E-1;4,994477E-1;4,911729E-1;4,841861E-1
5/14/2024  09:18:07,385812;4,713393E-1;4,559168E-1;4,378863E-1;4,211438E-1
5/14/2024  09:18:07,385818;3,973823E-1;3,734920E-1;3,452552E-1;3,156984E-1
5/14/2024  09:18:07,385824;2,835659E-1;2,523349E-1;2,185283E-1;1,816631E-1
5/14/2024  09:18:07,385831;1,456351E-1;1,064196E-1;6,871749E-2;2,963096E-2
5/14/2024  09:18:07,385837;-1,212782E-2;-4,812341E-2;-8,669468E-2;-1,252015E-1
5/14/2024  09:18:07,385843;-1,659943E-1;-2,017323E-1;-2,383395E-1;-2,715984E-1
5/14/2024  09:18:07,385849;-3,030542E-1;-3,345423E-1;-3,595911E-1;-3,891796E-1
5/14/2024  09:18:07,385856;-4,122966E-1;-4,334819E-1;-4,530252E-1;-4,690268E-1
5/14/2024  09:18:07,385862;-4,832899E-1;-4,910171E-1;-4,995814E-1;-5,026722E-1
5/14/2024  09:18:07,385868;-5,028976E-1;-5,001287E-1;-4,970700E-1;-4,873145E-1
5/14/2024  09:18:07,385874;-4,769794E-1;-4,592713E-1;-4,418530E-1;-4,267206E-1
5/14/2024  09:18:07,385881;-4,009957E-1;-3,738863E-1;-3,471955E-1;-3,211486E-1
5/14/2024  09:18:07,385887;-2,871492E-1;-2,535040E-1;-2,207925E-1;-1,851189E-1
5/14/2024  09:18:07,385893;-1,476424E-1;-1,106166E-1;-7,066088E-2;-3,266914E-2
5/14/2024  09:18:07,385899;9,926733E-3;4,824052E-2;8,694072E-2;1,246751E-1
5/14/2024  09:18:07,385906;1,628281E-1;1,980512E-1;2,348199E-1;2,685621E-1
5/14/2024  09:18:07,385912;2,988594E-1;3,300582E-1;3,580052E-1;3,842458E-1
5/14/2024  09:18:07,385918;4,095850E-1;4,298692E-1;4,486402E-1;4,630646E-1
5/14/2024  09:18:07,385924;4,781330E-1;4,864721E-1;4,936199E-1;4,978056E-1
5/14/2024  09:18:07,385931;5,008000E-1;4,978378E-1;4,899172E-1;4,798072E-1
5/14/2024  09:18:07,385937;4,706310E-1;4,570759E-1;4,410739E-1;4,201779E-1
5/14/2024  09:18:07,385943;3,976720E-1;3,732022E-1;3,467363E-1;3,161813E-1
5/14/2024  09:18:07,385949;2,841132E-1;2,519808E-1;2,183351E-1;1,825968E-1
5/14/2024  09:18:07,385956;1,444438E-1;1,043590E-1;6,736524E-2;3,075784E-2
5/14/2024  09:18:07,385962;-9,841878E-3;-5,114987E-2;-8,843329E-2;-1,264250E-1
5/14/2024  09:18:07,385968;-1,635474E-1;-2,013459E-1;-2,376312E-1;-2,698597E-1
5/14/2024  09:18:07,385974;-3,023459E-1;-3,341237E-1;-3,619092E-1;-3,894694E-1
5/14/2024  09:18:07,385981;-4,153231E-1;-4,373133E-1;-4,537657E-1;-4,674492E-1
5/14/2024  09:18:07,385987;-4,818733E-1;-4,895682E-1;-4,974242E-1;-5,029620E-1
5/14/2024  09:18:07,385993;-5,047006E-1;-4,997423E-1;-4,975852E-1;-4,880228E-1
5/14/2024  09:18:07,385999;-4,747256E-1;-4,603338E-1;-4,422394E-1;-4,222453E-1
5/14/2024  09:18:07,386006;-3,986775E-1;-3,769449E-1;-3,489985E-1;-3,200539E-1
5/14/2024  09:18:07,386012;-2,858935E-1;-2,551782E-1;-2,197300E-1;-1,857307E-1
5/14/2024  09:18:07,386018;-1,473848E-1;-1,106166E-1;-6,724807E-2;-3,369942E-2
5/14/2024  09:18:07,386024;8,381304E-3;4,782197E-2;8,777783E-2;1,230653E-1
5/14/2024  09:18:07,386031;1,630856E-1;1,997576E-1;2,347555E-1;2,678216E-1
5/14/2024  09:18:07,386037;2,995999E-1;3,293177E-1;3,584560E-1;3,850186E-1
5/14/2024  09:18:07,386043;4,096494E-1;4,294507E-1;4,473523E-1;4,639661E-1
5/14/2024  09:18:07,386049;4,736575E-1;4,882108E-1;4,946180E-1;4,963567E-1
5/14/2024  09:18:07,386056;5,011541E-1;4,969363E-1;4,894021E-1;4,801292E-1
5/14/2024  09:18:07,386062;4,705988E-1;4,563032E-1;4,392064E-1;4,205320E-1
5/14/2024  09:18:07,386068;3,964163E-1;3,716568E-1;3,460601E-1;3,176946E-1
5/14/2024  09:18:07,386074;2,844352E-1;2,530111E-1;2,180132E-1;1,833051E-1
5/14/2024  09:18:07,386081;1,444760E-1;1,048098E-1;6,749403E-2;2,843969E-2
