5/14/2024  09:18:07,384837;-9,809681E-3;-4,847757E-2;-8,907721E-2;-1,242356E-1
5/14/2024  09:18:07,386087;-1,174147E-2;-4,863855E-2;-8,914161E-2;-1,270045E-1
5/14/2024  09:18:07,386093;-1,655758E-1;-2,020864E-1;-2,387903E-1;-2,715984E-1
5/14/2024  09:18:07,386099;-3,049216E-1;-3,345745E-1;-3,619736E-1;-3,882459E-1
5/14/2024  09:18:07,386106;-4,130050E-1;-4,341258E-1;-4,515441E-1;-4,697996E-1
5/14/2024  09:18:07,386112;-4,792653E-1;-4,931421E-1;-4,989052E-1;-5,004507E-1
5/14/2024  09:18:07,386118;-5,030586E-1;-5,015454E-1;-4,956856E-1;-4,883448E-1
5/14/2024  09:18:07,386124;-4,761423E-1;-4,592069E-1;-4,411125E-1;-4,216336E-1
5/14/2024  09:18:07,386131;-3,997078E-1;-3,748522E-1;-3,489341E-1;-3,192168E-1
5/14/2024  09:18:07,386137;-2,895639E-1;-2,553392E-1;-2,224023E-1;-1,832838E-1
5/14/2024  09:18:07,386143;-1,470629E-1;-1,090712E-1;-6,831055E-2;-2,999684E-2
5/14/2024  09:18:07,386149;1,008772E-2;4,775758E-2;8,613581E-2;1,239346E-1
5/14/2024  09:18:07,386156;1,643735E-1;2,001762E-1;2,334354E-1;2,696246E-1
5/14/2024  09:18:07,386162;3,004048E-1;3,316359E-1;3,589067E-1;3,863064E-1
5/14/2024  09:18:07,386168;4,089410E-1;4,297726E-1;4,471270E-1;4,626139E-1
5/14/2024  09:18:07,386174;4,793565E-1;4,895309E-1;4,967109E-1;4,986427E-1
5/14/2024  09:18:07,386181;5,002526E-1;4,978056E-1;4,919457E-1;4,834777E-1
5/14/2024  09:18:07,386187;4,702124E-1;4,569793E-1;4,426515E-1;4,197915E-1
5/14/2024  09:18:07,386193;3,961910E-1;3,704977E-1;3,452874E-1;3,171794E-1
5/14/2024  09:18:07,386199;2,866246E-1;2,507895E-1;2,172727E-1;1,819529E-1
5/14/2024  09:18:07,386206;1,435745E-1;1,083514E-1;6,665692E-2;2,866507E-2
5/14/2024  09:18:07,386212;-9,906271E-3;-5,098889E-2;-8,949577E-2;-1,269723E-1
5/14/2024  09:18:07,386218;-1,632576E-1;-2,044690E-1;-2,362468E-1;-2,719847E-1
5/14/2024  09:18:07,386224;-3,045996E-1;-3,329003E-1;-3,636800E-1;-3,890186E-1
5/14/2024  09:18:07,386231;-4,143572E-1;-4,338683E-1;-4,526388E-1;-4,688337E-1
5/14/2024  09:18:07,386237;-4,800059E-1;-4,941723E-1;-5,032840E-1;-5,027044E-1
5/14/2024  09:18:07,386243;-5,051514E-1;-5,003863E-1;-4,935606E-1;-4,869281E-1
5/14/2024  09:18:07,386249;-4,743393E-1;-4,641008E-1;-4,391807E-1;-4,254972E-1
5/14/2024  09:18:07,386256;-3,986131E-1;-3,772669E-1;-3,492238E-1;-3,204403E-1
5/14/2024  09:18:07,386262;-2,901435E-1;-2,536650E-1;-2,211789E-1;-1,836379E-1
5/14/2024  09:18:07,386268;-1,485761E-1;-1,068174E-1;-6,821396E-2;-3,125250E-2
5/14/2024  09:18:07,386274;9,926733E-3;4,846590E-2;8,735928E-2;1,244819E-1
5/14/2024  09:18:07,386281;1,626993E-1;1,995323E-1;2,344657E-1;2,683046E-1
5/14/2024  09:18:07,386287;3,016283E-1;3,329881E-1;3,592931E-1;3,852439E-1
5/14/2024  09:18:07,386293;4,085225E-1;4,315113E-1;4,496383E-1;4,640627E-1
5/14/2024  09:18:07,386299;4,751386E-1;4,881142E-1;4,930404E-1;4,961635E-1
5/14/2024  09:18:07,386306;4,982564E-1;4,968397E-1;4,885327E-1;4,818035E-1
5/14/2024  09:18:07,386312;4,707276E-1;4,580418E-1;4,399148E-1;4,199847E-1
5/14/2024  09:18:07,386318;3,989599E-1;3,704011E-1;3,464465E-1;3,152798E-1
5/14/2024  09:18:07,386324;2,851757E-1;2,512080E-1;2,178200E-1;1,821461E-1
5/14/2024  09:18:07,386331;1,454419E-1;1,078041E-1;6,643154E-2;3,008171E-2
5/14/2024  09:18:07,386337;-1,228881E-2;-5,060253E-2;-8,949577E-2;-1,273587E-1
5/14/2024  09:18:07,386343;-1,667348E-1;-2,039216E-1;-2,367619E-1;-2,702783E-1
5/14/2024  09:18:07,386349;-3,035693E-1;-3,351540E-1;-3,598808E-1;-3,879883E-1
5/14/2024  09:18:07,386356;-4,112341E-1;-4,327414E-1;-4,525422E-1;-4,693166E-1
5/14/2024  09:18:07,386362;-4,816157E-1;-4,911781E-1;-4,990984E-1;-5,021893E-1
5/14/2024  09:18:07,386368;-5,043786E-1;-5,002897E-1;-4,936894E-1;-4,857046E-1
5/14/2024  09:18:07,386374;-4,733090E-1;-4,579834E-1;-4,416276E-1;-4,263665E-1
5/14/2024  09:18:07,386381;-4,003196E-1;-3,755283E-1;-3,525401E-1;-3,216959E-1
5/14/2024  09:18:07,386387;-2,900469E-1;-2,580115E-1;-2,208891E-1;-1,846038E-1
5/14/2024  09:18:07,386393;-1,477712E-1;-1,067530E-1;-6,956621E-2;-3,237937E-2
5/14/2024  09:18:07,386399;8,027143E-3;4,943179E-2;8,552407E-2;1,248683E-1
5/14/2024  09:18:07,386406;1,630856E-1;1,969565E-1;2,357858E-1;2,659542E-1
5/14/2024  09:18:07,386412;3,016283E-1;3,318290E-1;3,581662E-1;3,840526E-1
5/14/2024  09:18:07,386418;4,084581E-1;4,290643E-1;4,479319E-1;4,640627E-1
5/14/2024  09:18:07,386424;4,765553E-1;4,875990E-1;4,962923E-1;4,977090E-1
5/14/2024  09:18:07,386431;4,990291E-1;4,968075E-1;4,932014E-1;4,821898E-1
5/14/2024  09:18:07,386437;4,696651E-1;4,593619E-1;4,422974E-1;4,195661E-1
5/14/2024  09:18:07,386443;3,978330E-1;3,734920E-1;3,477666E-1;3,185317E-1
5/14/2024  09:18:07,386449;2,862704E-1;2,523027E-1;2,184317E-1;1,820495E-1
5/14/2024  09:18:07,386456;1,455063E-1;1,061621E-1;6,704327E-2;2,946998E-2
5/14/2024  09:18:07,386462;-1,116193E-2;-4,989421E-2;-8,972114E-2;-1,239781E-1
5/14/2024  09:18:07,386468;-1,661875E-1;-2,015713E-1;-2,366331E-1;-2,730150E-1
5/14/2024  09:18:07,386474;-3,032152E-1;-3,326105E-1;-3,616838E-1;-3,887610E-1
5/14/2024  09:18:07,386481;-4,131981E-1;-4,337717E-1;-4,532506E-1;-4,683185E-1
5/14/2024  09:18:07,386487;-4,804566E-1;-4,898258E-1;-5,011912E-1;-5,033806E-1
5/14/2024  09:18:07,386493;-5,020283E-1;-5,005473E-1;-4,952026E-1;-4,881194E-1
5/14/2024  09:18:07,386499;-4,721821E-1;-4,606879E-1;-4,460385E-1;-4,244669E-1
5/14/2024  09:18:07,386506;-4,007059E-1;-3,766552E-1;-3,516064E-1;-3,207300E-1
5/14/2024  09:18:07,386512;-2,898859E-1;-2,557899E-1;-2,202130E-1;-1,827364E-1
5/14/2024  09:18:07,386518;-1,452921E-1;-1,095219E-1;-6,843933E-2;-3,025441E-2
5/14/2024  09:18:07,386524;8,703268E-3;4,791856E-2;8,600702E-2;1,242565E-1
5/14/2024  09:18:07,386531;1,646311E-1;1,974073E-1;2,346267E-1;2,677250E-1
5/14/2024  09:18:07,386537;3,014351E-1;3,298328E-1;3,593897E-1;3,855015E-1
5/14/2024  09:18:07,386543;4,076210E-1;4,299336E-1;4,504433E-1;4,627426E-1
5/14/2024  09:18:07,386549;4,756538E-1;4,868585E-1;4,920423E-1;4,972260E-1
5/14/2024  09:18:07,386556;4,984495E-1;4,951010E-1;4,910763E-1;4,825440E-1
5/14/2024  09:18:07,386562;4,725628E-1;4,553373E-1;4,404299E-1;4,194051E-1
5/14/2024  09:18:07,386568;3,976076E-1;3,735564E-1;3,463821E-1;3,169541E-1
5/14/2024  09:18:07,386574;2,844352E-1;2,526247E-1;2,162424E-1;1,810192E-1
5/14/2024  09:18:07,386581;1,432203E-1;1,059367E-1;6,810576E-2;2,918021E-2
5/14/2024  09:18:07,386587;-1,309372E-2;-4,970103E-2;-8,920600E-2;-1,263928E-1
5/14/2024  09:18:07,386593;-1,654792E-1;-2,033421E-1;-2,383395E-1;-2,719525E-1
5/14/2024  09:18:07,386599;-3,040201E-1;-3,332866E-1;-3,637444E-1;-3,909826E-1
5/14/2024  09:18:07,386606;-4,128440E-1;-4,348664E-1;-4,539911E-1;-4,692522E-1
5/14/2024  09:18:07,386612;-4,801346E-1;-4,890531E-1;-4,982291E-1;-5,005151E-1
5/14/2024  09:18:07,386618;-5,028976E-1;-4,996780E-1;-4,914678E-1;-4,842880E-1
5/14/2024  09:18:07,386624;-4,750476E-1;-4,611709E-1;-4,445253E-1;-4,256260E-1
5/14/2024  09:18:07,386631;-4,032816E-1;-3,780718E-1;-3,496102E-1;-3,219857E-1
5/14/2024  09:18:07,386637;-2,897249E-1;-2,545987E-1;-2,184744E-1;-1,833481E-1
5/14/2024  09:18:07,386643;-1,460970E-1;-1,085882E-1;-6,898667E-2;-2,990025E-2
5/14/2024  09:18:07,386649;6,803678E-3;4,778977E-2;8,848616E-2;1,270576E-1
5/14/2024  09:18:07,386656;1,614758E-1;1,989849E-1;2,347555E-1;2,667591E-1
5/14/2024  09:18:07,386662;3,024010E-1;3,316681E-1;3,593253E-1;3,850830E-1
5/14/2024  09:18:07,386668;4,073634E-1;4,299980E-1;4,456137E-1;4,648033E-1
5/14/2024  09:18:07,386674;4,789057E-1;4,876312E-1;4,927184E-1;4,977090E-1
5/14/2024  09:18:07,386681;4,985139E-1;4,961313E-1;4,900782E-1;4,823830E-1
5/14/2024  09:18:07,386687;4,712427E-1;4,560778E-1;4,409773E-1;4,177953E-1
5/14/2024  09:18:07,386693;3,989921E-1;3,747477E-1;3,452230E-1;3,156018E-1
5/14/2024  09:18:07,386699;2,838234E-1;2,509505E-1;2,185605E-1;1,811802E-1
5/14/2024  09:18:07,386706;1,435101E-1;1,074499E-1;6,852431E-2;2,721623E-2
5/14/2024  09:18:07,386712;-1,122632E-2;-5,169721E-2;-8,984993E-2;-1,259099E-1
5/14/2024  09:18:07,386718;-1,663485E-1;-2,029557E-1;-2,402391E-1;-2,718559E-1
5/14/2024  09:18:07,386724;-3,045996E-1;-3,347033E-1;-3,633259E-1;-3,894694E-1
5/14/2024  09:18:07,386731;-4,154841E-1;-4,369913E-1;-4,537335E-1;-4,714738E-1
5/14/2024  09:18:07,386737;-4,836119E-1;-4,914034E-1;-4,973920E-1;-5,024791E-1
5/14/2024  09:18:07,386743;-5,016419E-1;-5,010946E-1;-4,916610E-1;-4,862198E-1
5/14/2024  09:18:07,386749;-4,748222E-1;-4,612997E-1;-4,452980E-1;-4,261411E-1
5/14/2024  09:18:07,386756;-4,031206E-1;-3,793597E-1;-3,503507E-1;-3,184763E-1
5/14/2024  09:18:07,386762;-2,863443E-1;-2,536972E-1;-2,173153E-1;-1,856985E-1
5/14/2024  09:18:07,386768;-1,443584E-1;-1,074935E-1;-7,188435E-2;-3,076955E-2
5/14/2024  09:18:07,386774;9,411590E-3;4,708145E-2;8,716610E-2;1,232262E-1
5/14/2024  09:18:07,386781;1,634720E-1;2,009811E-1;2,340794E-1;2,672421E-1
5/14/2024  09:18:07,386787;3,008234E-1;3,315071E-1;3,594219E-1;3,863386E-1
5/14/2024  09:18:07,386793;4,082649E-1;4,285169E-1;4,498315E-1;4,654472E-1
5/14/2024  09:18:07,386799;4,753318E-1;4,851198E-1;4,941029E-1;4,968719E-1
5/14/2024  09:18:07,386806;4,996408E-1;4,957450E-1;4,919457E-1;4,823508E-1
5/14/2024  09:18:07,386812;4,712749E-1;4,565930E-1;4,425549E-1;4,202101E-1
5/14/2024  09:18:07,386818;3,984448E-1;3,723973E-1;3,436131E-1;3,171794E-1
5/14/2024  09:18:07,386824;2,845640E-1;2,503065E-1;2,164355E-1;1,813411E-1
5/14/2024  09:18:07,386831;1,440252E-1;1,050996E-1;6,778379E-2;2,705525E-2
5/14/2024  09:18:07,386837;-1,148390E-2;-4,825220E-2;-8,946357E-2;-1,268435E-1
5/14/2024  09:18:07,386843;-1,648352E-1;-2,010561E-1;-2,399815E-1;-2,713408E-1
5/14/2024  09:18:07,386849;-3,028932E-1;-3,355726E-1;-3,645171E-1;-3,898557E-1
5/14/2024  09:18:07,386856;-4,157095E-1;-4,356069E-1;-4,542164E-1;-4,649057E-1
5/14/2024  09:18:07,386862;-4,813903E-1;-4,911137E-1;-5,006760E-1;-5,035093E-1
5/14/2024  09:18:07,386868;-5,012234E-1;-4,987764E-1;-4,947519E-1;-4,877330E-1
5/14/2024  09:18:07,386874;-4,769472E-1;-4,609133E-1;-4,466503E-1;-4,242737E-1
5/14/2024  09:18:07,386881;-4,027987E-1;-3,780074E-1;-3,487087E-1;-3,204081E-1
5/14/2024  09:18:07,386887;-2,878253E-1;-2,534396E-1;-2,208247E-1;-1,829618E-1
5/14/2024  09:18:07,386893;-1,464511E-1;-1,091356E-1;-7,040331E-2;-3,231498E-2
5/14/2024  09:18:07,386899;9,057429E-3;4,785417E-2;8,488014E-2;1,242565E-1
5/14/2024  09:18:07,386906;1,642769E-1;2,004016E-1;2,331778E-1;2,679504E-1
5/14/2024  09:18:07,386912;3,012742E-1;3,314105E-1;3,598726E-1;3,872724E-1
5/14/2024  09:18:07,386918;4,089732E-1;4,284525E-1;4,479319E-1;4,667673E-1
5/14/2024  09:18:07,386924;4,763943E-1;4,849266E-1;4,935877E-1;4,985461E-1
5/14/2024  09:18:07,386931;4,970972E-1;4,964211E-1;4,933301E-1;4,835099E-1
5/14/2024  09:18:07,386937;4,707920E-1;4,587502E-1;4,378863E-1;4,189544E-1
5/14/2024  09:18:07,386943;3,982516E-1;3,709806E-1;3,449332E-1;3,172438E-1
5/14/2024  09:18:07,386949;2,846928E-1;2,517232E-1;2,166931E-1;1,825324E-1
5/14/2024  09:18:07,386956;1,439930E-1;1,053249E-1;6,601299E-2;2,673328E-2
5/14/2024  09:18:07,386962;-1,145170E-2;-5,073132E-2;-8,972114E-2;-1,264894E-1
5/14/2024  09:18:07,386968;-1,650284E-1;-2,020864E-1;-2,393376E-1;-2,721135E-1
5/14/2024  09:18:07,386974;-3,039557E-1;-3,322241E-1;-3,620058E-1;-3,878595E-1
5/14/2024  09:18:07,386981;-4,121357E-1;-4,362830E-1;-4,511900E-1;-4,680931E-1
5/14/2024  09:18:07,386987;-4,850607E-1;-4,949129E-1;-4,975208E-1;-5,018995E-1
5/14/2024  09:18:07,386993;-5,033484E-1;-5,014488E-1;-4,949773E-1;-4,870247E-1
5/14/2024  09:18:07,386999;-4,764642E-1;-4,638432E-1;-4,460707E-1;-4,236942E-1
5/14/2024  09:18:07,387006;-4,002874E-1;-3,754961E-1;-3,474530E-1;-3,165123E-1
5/14/2024  09:18:07,387012;-2,852818E-1;-2,530211E-1;-2,200842E-1;-1,842175E-1
5/14/2024  09:18:07,387018;-1,451311E-1;-1,087170E-1;-6,763442E-2;-3,105932E-2
5/14/2024  09:18:07,387024;9,733554E-3;4,766099E-2;8,446159E-2;1,237414E-1
5/14/2024  09:18:07,387031;1,648886E-1;1,997576E-1;2,355282E-1;2,699144E-1
5/14/2024  09:18:07,387037;3,001473E-1;3,338897E-1;3,593253E-1;3,854371E-1
5/14/2024  09:18:07,387043;4,090698E-1;4,303200E-1;4,484792E-1;4,631612E-1
5/14/2024  09:18:07,387049;4,776178E-1;4,837675E-1;4,949722E-1;4,969363E-1
5/14/2024  09:18:07,387056;4,991901E-1;4,973548E-1;4,902070E-1;4,801936E-1
5/14/2024  09:18:07,387062;4,721765E-1;4,550797E-1;4,381761E-1;4,175055E-1
5/14/2024  09:18:07,387068;3,983482E-1;3,733954E-1;3,446113E-1;3,172116E-1
5/14/2024  09:18:07,387074;2,841132E-1;2,503709E-1;2,164355E-1;1,817275E-1
5/14/2024  09:18:07,387081;1,440574E-1;1,062264E-1;6,517588E-2;2,814992E-2
5/14/2024  09:18:07,387087;-1,190245E-2;-4,834879E-2;-8,711323E-2;-1,283568E-1
5/14/2024  09:18:07,387093;-1,664129E-1;-2,045333E-1;-2,381463E-1;-2,695378E-1
5/14/2024  09:18:07,387099;-3,057265E-1;-3,361843E-1;-3,652898E-1;-3,888898E-1
5/14/2024  09:18:07,387106;-4,153231E-1;-4,343190E-1;-4,516407E-1;-4,670307E-1
5/14/2024  09:18:07,387112;-4,805532E-1;-4,894394E-1;-4,959753E-1;-4,997745E-1
5/14/2024  09:18:07,387118;-5,038635E-1;-5,005151E-1;-4,961041E-1;-4,878296E-1
5/14/2024  09:18:07,387124;-4,782029E-1;-4,637466E-1;-4,446541E-1;-4,244991E-1
5/14/2024  09:18:07,387131;-4,031850E-1;-3,760112E-1;-3,476784E-1;-3,180255E-1
5/14/2024  09:18:07,387137;-2,859579E-1;-2,535684E-1;-2,186353E-1;-1,840565E-1
5/14/2024  09:18:07,387143;-1,468697E-1;-1,086848E-1;-7,027453E-2;-2,993244E-2
5/14/2024  09:18:07,387149;9,669161E-3;4,724243E-2;8,623240E-2;1,239024E-1
5/14/2024  09:18:07,387156;1,637618E-1;2,003694E-1;2,333388E-1;2,675318E-1
5/14/2024  09:18:07,387162;3,012742E-1;3,315715E-1;3,583594E-1;3,831511E-1
5/14/2024  09:18:07,387168;4,099070E-1;4,297082E-1;4,470304E-1;4,660268E-1
5/14/2024  09:18:07,387174;4,771027E-1;4,893377E-1;4,958094E-1;5,003814E-1
5/14/2024  09:18:07,387181;4,985783E-1;4,949078E-1;4,920745E-1;4,825762E-1
5/14/2024  09:18:07,387187;4,701802E-1;4,565930E-1;4,397860E-1;4,198559E-1
5/14/2024  09:18:07,387193;3,984126E-1;3,726549E-1;3,462533E-1;3,173726E-1
5/14/2024  09:18:07,387199;2,835015E-1;2,524959E-1;2,169507E-1;1,830154E-1
5/14/2024  09:18:07,387206;1,425764E-1;1,050352E-1;6,720426E-2;2,818212E-2
5/14/2024  09:18:07,387212;-1,309372E-2;-4,886393E-2;-8,801473E-2;-1,284212E-1
5/14/2024  09:18:07,387218;-1,642557E-1;-2,040504E-1;-2,367619E-1;-2,726930E-1
5/14/2024  09:18:07,387224;-3,040523E-1;-3,359911E-1;-3,636156E-1;-3,877307E-1
5/14/2024  09:18:07,387231;-4,124898E-1;-4,316467E-1;-4,519305E-1;-4,663223E-1
5/14/2024  09:18:07,387237;-4,813903E-1;-4,914678E-1;-4,971988E-1;-5,009336E-1
5/14/2024  09:18:07,387243;-5,042821E-1;-5,040567E-1;-4,955890E-1;-4,886345E-1
5/14/2024  09:18:07,387249;-4,782672E-1;-4,611709E-1;-4,426579E-1;-4,248211E-1
5/14/2024  09:18:07,387256;-3,987741E-1;-3,749166E-1;-3,498356E-1;-3,201827E-1
5/14/2024  09:18:07,387262;-2,880185E-1;-2,553070E-1;-2,189573E-1;-1,828008E-1
5/14/2024  09:18:07,387268;-1,472238E-1;-1,098439E-1;-7,004915E-2;-3,099492E-2
5/14/2024  09:18:07,387274;9,282804E-3;4,939960E-2;8,703731E-2;1,255444E-1
5/14/2024  09:18:07,387281;1,616690E-1;1,990815E-1;2,342725E-1;2,682402E-1
5/14/2024  09:18:07,387287;2,985374E-1;3,321832E-1;3,607098E-1;3,849864E-1
5/14/2024  09:18:07,387293;4,091986E-1;4,285813E-1;4,498315E-1;4,638374E-1
5/14/2024  09:18:07,387299;4,775534E-1;4,872448E-1;4,966465E-1;4,964855E-1
5/14/2024  09:18:07,387306;4,984817E-1;4,950366E-1;4,922998E-1;4,832202E-1
5/14/2024  09:18:07,387312;4,701158E-1;4,558202E-1;4,388201E-1;4,205964E-1
5/14/2024  09:18:07,387318;3,982194E-1;3,729447E-1;3,477666E-1;3,194010E-1
5/14/2024  09:18:07,387324;2,852401E-1;2,537194E-1;2,172727E-1;1,802465E-1
5/14/2024  09:18:07,387331;1,436067E-1;1,063874E-1;6,852431E-2;2,837530E-2
;;;;
