5/14/2024  10:27:17,833122;-5,371096E-4;3,607026E-2;7,429890E-1;-5,132544E-1
5/14/2024  10:27:17,833125;1,297943E-1;3,822742E-2;4,854349E-3;3,502610E-1
5/14/2024  10:27:17,833129;2,511759E-1;3,693956E-2;-7,231373E-1;1,171773E+0
5/14/2024  10:27:17,833132;3,400393E-1;3,211009E-2;-1,378377E+0;1,872414E+0
5/14/2024  10:27:17,833135;4,030812E-1;2,409317E-2;-1,891336E+0;2,387317E+0
5/14/2024  10:27:17,833138;4,243313E-1;1,382250E-2;-2,222417E+0;2,670604E+0
5/14/2024  10:27:17,833142;4,046910E-1;2,553748E-3;-2,341040E+0;2,698289E+0
5/14/2024  10:27:17,833145;3,461245E-1;-9,133557E-3;-2,236581E+0;2,469244E+0
5/14/2024  10:27:17,833148;2,547175E-1;-1,959739E-2;-1,923365E+0;2,006169E+0
5/14/2024  10:27:17,833152;1,368454E-1;-2,838701E-2;-1,425054E+0;1,353813E+0
5/14/2024  10:27:17,833155;4,743106E-3;-3,437555E-2;-7,974976E-1;5,757575E-1
5/14/2024  10:27:17,833158;-1,287431E-1;-3,704785E-2;-9,879968E-2;-2,539587E-1
5/14/2024  10:27:17,833162;-2,508961E-1;-3,611415E-2;6,045683E-1;-1,053896E+0
5/14/2024  10:27:17,833165;-3,454890E-1;-3,192862E-2;1,245329E+0;-1,746799E+0
5/14/2024  10:27:17,833168;-4,111054E-1;-2,468443E-2;1,762641E+0;-2,268611E+0
5/14/2024  10:27:17,833171;-4,370235E-1;-1,480013E-2;2,106767E+0;-2,572331E+0
5/14/2024  10:27:17,833175;-4,175125E-1;-3,982128E-3;2,252112E+0;-2,632528E+0
5/14/2024  10:27:17,833178;-3,599452E-1;7,157839E-3;2,187890E+0;-2,442763E+0
5/14/2024  10:27:17,833181;-2,689583E-1;1,758949E-2;1,911848E+0;-2,022996E+0
5/14/2024  10:27:17,833185;-1,504435E-1;2,637912E-2;1,456664E+0;-1,412499E+0
5/14/2024  10:27:17,833188;-1,808416E-2;3,246425E-2;8,706260E-1;-6,705056E-1
5/14/2024  10:27:17,833191;1,154669E-1;3,558731E-2;1,994473E-1;1,326515E-1
5/14/2024  10:27:17,833195;2,331135E-1;3,520095E-2;-4,884676E-1;9,189124E-1
5/14/2024  10:27:17,833198;3,331813E-1;3,153055E-2;-1,123750E+0;1,612147E+0
5/14/2024  10:27:17,833201;3,991853E-1;2,480149E-2;-1,647491E+0;2,147328E+0
5/14/2024  10:27:17,833204;4,251362E-1;1,594747E-2;-2,012694E+0;2,476005E+0
5/14/2024  10:27:17,833208;4,140604E-1;5,226053E-3;-2,187007E+0;2,569361E+0
5/14/2024  10:27:17,833211;3,578120E-1;-5,624146E-3;-2,155782E+0;2,419025E+0
5/14/2024  10:27:17,833214;2,686909E-1;-1,599139E-2;-1,920790E+0;2,039004E+0
5/14/2024  10:27:17,833218;1,539096E-1;-2,481321E-2;-1,505048E+0;1,465999E+0
5/14/2024  10:27:17,833221;2,370681E-2;-3,125250E-2;-9,457354E-1;7,542558E-1
5/14/2024  10:27:17,833224;-1,103268E-1;-3,479410E-2;-2,995085E-1;-2,798016E-2
5/14/2024  10:27:17,833228;-2,316749E-1;-3,505167E-2;3,727945E-1;-8,061891E-1
5/14/2024  10:27:17,833231;-3,332866E-1;-3,179983E-2;1,009047E+0;-1,504082E+0
5/14/2024  10:27:17,833234;-4,035392E-1;-2,568252E-2;1,544063E+0;-2,055669E+0
5/14/2024  10:27:17,833237;-4,327736E-1;-1,724706E-2;1,931968E+0;-2,410733E+0
5/14/2024  10:27:17,833241;-4,192833E-1;-7,137378E-3;2,138154E+0;-2,537726E+0
5/14/2024  10:27:17,833244;-3,722765E-1;3,841606E-3;2,141856E+0;-2,425219E+0
5/14/2024  10:27:17,833247;-2,843803E-1;1,398349E-2;1,941947E+0;-2,083353E+0
5/14/2024  10:27:17,833251;-1,701798E-1;2,306288E-2;1,555652E+0;-1,543676E+0
5/14/2024  10:27:17,833254;-4,174852E-2;2,982414E-2;1,027074E+0;-8,586598E-1
5/14/2024  10:27:17,833257;9,231754E-2;3,381650E-2;3,967766E-1;-9,220059E-2
5/14/2024  10:27:17,833261;2,166609E-1;3,465361E-2;-2,681226E-1;6,816654E-1
5/14/2024  10:27:17,833264;3,175658E-1;3,194911E-2;-9,034048E-1;1,387131E+0
5/14/2024  10:27:17,833267;3,884959E-1;2,625033E-2;-1,454508E+0;1,957882E+0
5/14/2024  10:27:17,833270;4,218199E-1;1,813683E-2;-1,865744E+0;2,340961E+0
5/14/2024  10:27:17,833274;4,170547E-1;8,316911E-3;-2,095907E+0;2,501275E+0
5/14/2024  10:27:17,833277;3,709806E-1;-2,372306E-3;-2,130673E+0;2,424659E+0
5/14/2024  10:27:17,833280;2,873329E-1;-1,270736E-2;-1,969398E+0;2,117229E+0
5/14/2024  10:27:17,833284;1,730022E-1;-2,191554E-2;-1,612403E+0;1,607962E+0
5/14/2024  10:27:17,833287;4,663070E-2;-2,915973E-2;-1,106849E+0;9,449870E-1
5/14/2024  10:27:17,833290;-8,653370E-2;-3,344185E-2;-4,920086E-1;1,913996E-1
5/14/2024  10:27:17,833294;-2,111658E-1;-3,447214E-2;1,661298E-1;-5,808547E-1
5/14/2024  10:27:17,833297;-3,162869E-1;-3,257255E-2;8,112337E-1;-1,295808E+0
5/14/2024  10:27:17,833300;-3,905318E-1;-2,735673E-2;1,373932E+0;-1,886185E+0
5/14/2024  10:27:17,833303;-4,293286E-1;-1,962959E-2;1,807226E+0;-2,296134E+0
5/14/2024  10:27:17,833307;-4,257870E-1;-1,003506E-2;2,065240E+0;-2,488796E+0
5/14/2024  10:27:17,833310;-3,819032E-1;5,253727E-4;2,136061E+0;-2,446143E+0
5/14/2024  10:27:17,833313;-2,989653E-1;1,098922E-2;1,996190E+0;-2,170912E+0
5/14/2024  10:27:17,833317;-1,916548E-1;2,045497E-2;1,672184E+0;-1,689178E+0
5/14/2024  10:27:17,833320;-6,364207E-2;2,798894E-2;1,181430E+0;-1,046653E+0
5/14/2024  10:27:17,833323;6,868530E-2;3,272182E-2;5,828395E-1;-3,038543E-1
5/14/2024  10:27:17,833327;1,947350E-1;3,426725E-2;-7,385190E-2;4,688840E-1
5/14/2024  10:27:17,833330;3,009200E-1;3,278622E-2;-7,242640E-1;1,195272E+0
5/14/2024  10:27:17,833333;3,790943E-1;2,802114E-2;-1,301764E+0;1,804651E+0
5/14/2024  10:27:17,833336;4,170869E-1;2,042278E-2;-1,756939E+0;2,241489E+0
5/14/2024  10:27:17,833340;4,180850E-1;1,115020E-2;-2,043276E+0;2,464577E+0
5/14/2024  10:27:17,833343;3,783860E-1;5,253727E-4;-2,137434E+0;2,452988E+0
5/14/2024  10:27:17,833346;3,003726E-1;-9,841878E-3;-2,029756E+0;2,208653E+0
5/14/2024  10:27:17,833350;1,970531E-1;-1,950080E-2;-1,723783E+0;1,752179E+0
5/14/2024  10:27:17,833353;7,110003E-2;-2,726014E-2;-1,257341E+0;1,127349E+0
5/14/2024  10:27:17,833356;-6,177468E-2;-3,254035E-2;-6,671256E-1;3,932356E-1
5/14/2024  10:27:17,833360;-1,873083E-1;-3,443994E-2;-1,542579E-2;-3,796632E-1
5/14/2024  10:27:17,833363;-2,984179E-1;-3,340965E-2;6,414268E-1;-1,116507E+0
5/14/2024  10:27:17,833366;-3,762366E-1;-2,886996E-2;1,234867E+0;-1,745029E+0
5/14/2024  10:27:17,833369;-4,228571E-1;-2,181895E-2;1,707272E+0;-2,206805E+0
5/14/2024  10:27:17,833373;-4,273002E-1;-1,244979E-2;2,020333E+0;-2,458698E+0
5/14/2024  10:27:17,833376;-3,915299E-1;-2,114735E-3;2,140246E+0;-2,477529E+0
5/14/2024  10:27:17,833379;-3,183797E-1;8,510089E-3;2,058641E+0;-2,260885E+0
5/14/2024  10:27:17,833383;-2,143854E-1;1,816902E-2;1,778093E+0;-1,828081E+0
5/14/2024  10:27:17,833386;-8,956016E-2;2,615374E-2;1,325485E+0;-1,220643E+0
5/14/2024  10:27:17,833389;4,189782E-2;3,182032E-2;7,497491E-1;-4,950667E-1
5/14/2024  10:27:17,833393;1,687522E-1;3,429945E-2;9,885123E-2;2,784755E-1
5/14/2024  10:27:17,833396;2,804750E-1;3,349454E-2;-5,636327E-1;1,024982E+0
5/14/2024  10:27:17,833399;3,629958E-1;2,956657E-2;-1,170909E+0;1,672023E+0
5/14/2024  10:27:17,833402;4,136096E-1;2,267653E-2;-1,662138E+0;2,157630E+0
5/14/2024  10:27:17,833406;4,200491E-1;1,350054E-2;-1,996760E+0;2,437053E+0
5/14/2024  10:27:17,833409;3,877875E-1;3,133284E-3;-2,143872E+0;2,484696E+0
5/14/2024  10:27:17,833412;3,186283E-1;-7,427146E-3;-2,085446E+0;2,294927E+0
5/14/2024  10:27:17,833416;2,179488E-1;-1,747243E-2;-1,825988E+0;1,884807E+0
5/14/2024  10:27:17,833419;9,743679E-2;-2,568252E-2;-1,395117E+0;1,293294E+0
5/14/2024  10:27:17,833422;-3,601756E-2;-3,167105E-2;-8,258254E-1;5,762404E-1
5/14/2024  10:27:17,833426;-1,639338E-1;-3,450433E-2;-1,775059E-1;-1,981079E-1
5/14/2024  10:27:17,833429;-2,764278E-1;-3,398919E-2;4,878766E-1;-9,537831E-1
5/14/2024  10:27:17,833432;-3,635190E-1;-3,041539E-2;1,107069E+0;-1,617232E+0
5/14/2024  10:27:17,833435;-4,162568E-1;-2,378293E-2;1,619873E+0;-2,124879E+0
5/14/2024  10:27:17,833439;-4,279763E-1;-1,470354E-2;1,973495E+0;-2,430370E+0
5/14/2024  10:27:17,833442;-4,000298E-1;-4,658253E-3;2,143465E+0;-2,505213E+0
5/14/2024  10:27:17,833445;-3,317090E-1;5,934374E-3;2,108377E+0;-2,341040E+0
5/14/2024  10:27:17,833449;-2,363111E-1;1,614065E-2;1,870804E+0;-1,953946E+0
5/14/2024  10:27:17,833452;-1,131923E-1;2,473710E-2;1,455054E+0;-1,378377E+0
5/14/2024  10:27:17,833455;1,282441E-2;3,104761E-2;8,975054E-1;-6,701837E-1
5/14/2024  10:27:17,833459;1,449267E-1;3,426725E-2;2,524010E-1;1,036798E-1
5/14/2024  10:27:17,833462;2,566815E-1;3,426725E-2;-4,219939E-1;8,675678E-1
5/14/2024  10:27:17,833465;3,496018E-1;3,088662E-2;-1,047136E+0;1,546638E+0
5/14/2024  10:27:17,833468;4,048842E-1;2,447953E-2;-1,576350E+0;2,076185E+0
5/14/2024  10:27:17,833472;4,186646E-1;1,585088E-2;-1,953785E+0;2,406310E+0
5/14/2024  10:27:17,833475;3,954826E-1;5,644606E-3;-2,144355E+0;2,507392E+0
5/14/2024  10:27:17,833478;3,371094E-1;-5,141199E-3;-2,129869E+0;2,368484E+0
5/14/2024  10:27:17,833482;2,417100E-1;-1,537966E-2;-1,911294E+0;2,002145E+0
5/14/2024  10:27:17,833485;1,208115E-1;-2,439466E-2;-1,510198E+0;1,443465E+0
5/14/2024  10:27:17,833488;-8,393039E-3;-3,080175E-2;-9,627964E-1;7,441157E-1
5/14/2024  10:27:17,833492;-1,380801E-1;-3,437555E-2;-3,225248E-1;-2,830207E-2
5/14/2024  10:27:17,833495;-2,541157E-1;-3,456873E-2;3,481686E-1;-7,992681E-1
5/14/2024  10:27:17,833498;-3,470023E-1;-3,163885E-2;9,863524E-1;-1,492010E+0
5/14/2024  10:27:17,833501;-4,081433E-1;-2,577911E-2;1,528450E+0;-2,041505E+0
5/14/2024  10:27:17,833505;-4,280085E-1;-1,721486E-2;1,926495E+0;-2,395925E+0
5/14/2024  10:27:17,833508;-4,069198E-1;-7,040789E-3;2,137832E+0;-2,521952E+0
5/14/2024  10:27:17,833511;-3,469057E-1;3,777213E-3;2,147167E+0;-2,408158E+0
5/14/2024  10:27:17,833515;-2,573998E-1;1,420886E-2;1,949351E+0;-2,063878E+0
5/14/2024  10:27:17,833518;-1,394645E-1;2,325606E-2;1,566436E+0;-1,521304E+0
5/14/2024  10:27:17,833521;-1,071118E-2;3,004952E-2;1,028362E+0;-8,317806E-1
5/14/2024  10:27:17,833525;1,199100E-1;3,413847E-2;3,917871E-1;-6,194135E-2
5/14/2024  10:27:17,833528;2,359790E-1;3,468581E-2;-2,822865E-1;7,146611E-1
5/14/2024  10:27:17,833531;3,308631E-1;3,188471E-2;-9,291573E-1;1,421253E+0
5/14/2024  10:27:17,833534;3,949353E-1;2,625033E-2;-1,487021E+0;1,989429E+0
5/14/2024  10:27:17,833538;4,214657E-1;1,784706E-2;-1,898257E+0;2,366231E+0
5/14/2024  10:27:17,833541;4,041437E-1;7,866161E-3;-2,131156E+0;2,517371E+0
5/14/2024  10:27:17,833544;3,484105E-1;-2,951842E-3;-2,162381E+0;2,427395E+0
5/14/2024  10:27:17,833548;2,618652E-1;-1,338348E-2;-1,982274E+0;2,104192E+0
5/14/2024  10:27:17,833551;1,487903E-1;-2,265605E-2;-1,614496E+0;1,578829E+0
5/14/2024  10:27:17,833554;1,894174E-2;-2,983585E-2;-1,091398E+0;9,004026E-1
5/14/2024  10:27:17,833558;-1,106166E-1;-3,402139E-2;-4,607837E-1;1,332953E-1
5/14/2024  10:27:17,833561;-2,318359E-1;-3,514826E-2;2,147379E-1;-6,478112E-1
5/14/2024  10:27:17,833564;-3,308075E-1;-3,273353E-2;8,667631E-1;-1,365662E+0
5/14/2024  10:27:17,833567;-4,019294E-1;-2,729234E-2;1,436544E+0;-1,951049E+0
5/14/2024  10:27:17,833571;-4,282017E-1;-1,898566E-2;1,866619E+0;-2,349893E+0
5/14/2024  10:27:17,833574;-4,160958E-1;-9,197949E-3;2,118678E+0;-2,524850E+0
5/14/2024  10:27:17,833577;-3,655474E-1;1,587855E-3;2,170345E+0;-2,459180E+0
5/14/2024  10:27:17,833581;-2,782308E-1;1,214829E-2;2,016309E+0;-2,158518E+0
5/14/2024  10:27:17,833584;-1,645455E-1;2,148526E-2;1,663975E+0;-1,650549E+0
5/14/2024  10:27:17,833587;-3,791715E-2;2,905143E-2;1,150205E+0;-9,835594E-1
5/14/2024  10:27:17,833591;9,318685E-2;3,346234E-2;5,279542E-1;-2,208023E-1
5/14/2024  10:27:17,833594;2,128295E-1;3,491118E-2;-1,482124E-1;5,635250E-1
5/14/2024  10:27:17,833597;3,125753E-1;3,278622E-2;-8,100520E-1;1,292006E+0
5/14/2024  10:27:17,833600;3,863064E-1;2,750600E-2;-1,389805E+0;1,894948E+0
5/14/2024  10:27:17,833604;4,171835E-1;1,987544E-2;-1,836128E+0;2,314885E+0
5/14/2024  10:27:17,833607;4,097460E-1;9,894537E-3;-2,109910E+0;2,513669E+0
5/14/2024  10:27:17,833610;3,638651E-1;-7,302882E-4;-2,178155E+0;2,471498E+0
5/14/2024  10:27:17,833614;2,796056E-1;-1,138731E-2;-2,041022E+0;2,192718E+0
5/14/2024  10:27:17,833617;1,714246E-1;-2,107843E-2;-1,707205E+0;1,702765E+0
5/14/2024  10:27:17,833620;4,624434E-2;-2,874118E-2;-1,209377E+0;1,047998E+0
5/14/2024  10:27:17,833624;-8,447313E-2;-3,340965E-2;-5,906729E-1;2,903861E-1
5/14/2024  10:27:17,833627;-2,088155E-1;-3,514826E-2;7,905393E-2;-4,958715E-1
5/14/2024  10:27:17,833630;-3,155464E-1;-3,344185E-2;7,449205E-1;-1,234002E+0
5/14/2024  10:27:17,833633;-3,896625E-1;-2,858019E-2;1,338361E+0;-1,852385E+0
5/14/2024  10:27:17,833637;-4,241127E-1;-2,094964E-2;1,802076E+0;-2,292915E+0
5/14/2024  10:27:17,833640;-4,235654E-1;-1,125852E-2;2,090028E+0;-2,514710E+0
5/14/2024  10:27:17,833643;-3,766874E-1;-5,693061E-4;2,184992E+0;-2,497166E+0
5/14/2024  10:27:17,833647;-2,995126E-1;1,024870E-2;2,066528E+0;-2,240283E+0
5/14/2024  10:27:17,833650;-1,880166E-1;1,993983E-2;1,749121E+0;-1,769333E+0
5/14/2024  10:27:17,833653;-6,299814E-2;2,779576E-2;1,263195E+0;-1,127612E+0
5/14/2024  10:27:17,833657;6,366264E-2;3,301159E-2;6,573613E-1;-3,766051E-1
5/14/2024  10:27:17,833660;1,886498E-1;3,500777E-2;-1,188482E-2;4,109406E-1
5/14/2024  10:27:17,833663;2,964768E-1;3,359113E-2;-6,862790E-1;1,157930E+0
5/14/2024  10:27:17,833666;3,717212E-1;2,898703E-2;-1,286634E+0;1,791935E+0
5/14/2024  10:27:17,833670;4,147687E-1;2,148526E-2;-1,767240E+0;2,251951E+0
5/14/2024  10:27:17,833673;4,153805E-1;1,201950E-2;-2,071925E+0;2,496929E+0
5/14/2024  10:27:17,833676;3,759068E-1;1,330284E-3;-2,185076E+0;2,502724E+0
5/14/2024  10:27:17,833680;3,001151E-1;-9,423324E-3;-2,089469E+0;2,269012E+0
5/14/2024  10:27:17,833683;1,968921E-1;-1,914664E-2;-1,790418E+0;1,816562E+0
5/14/2024  10:27:17,833686;7,200154E-2;-2,735673E-2;-1,320917E+0;1,189156E+0
5/14/2024  10:27:17,833690;-5,797551E-2;-3,273353E-2;-7,228154E-1;4,457066E-1
5/14/2024  10:27:17,833693;-1,855053E-1;-3,524485E-2;-5,389367E-2;-3,421611E-1
5/14/2024  10:27:17,833696;-2,943290E-1;-3,418237E-2;6,203418E-1;-1,096548E+0
5/14/2024  10:27:17,833699;-3,755927E-1;-2,980366E-2;1,232292E+0;-1,744546E+0
5/14/2024  10:27:17,833703;-4,209897E-1;-2,230189E-2;1,724173E+0;-2,224349E+0
5/14/2024  10:27:17,833706;-4,249176E-1;-1,341568E-2;2,053168E+0;-2,492015E+0
5/14/2024  10:27:17,833709;-3,882137E-1;-2,726467E-3;2,185314E+0;-2,522274E+0
5/14/2024  10:27:17,833713;-3,162869E-1;8,123732E-3;2,108538E+0;-2,312068E+0
5/14/2024  10:27:17,833716;-2,129366E-1;1,829781E-2;1,828794E+0;-1,879747E+0
5/14/2024  10:27:17,833719;-9,181390E-2;2,641132E-2;1,373450E+0;-1,266998E+0
5/14/2024  10:27:17,833723;3,919331E-2;3,220668E-2;7,833886E-1;-5,317640E-1
5/14/2024  10:27:17,833726;1,651462E-1;3,478240E-2;1,176828E-1;2,548153E-1
5/14/2024  10:27:17,833729;2,771265E-1;3,407407E-2;-5,544584E-1;1,016290E+0
5/14/2024  10:27:17,833732;3,593253E-1;3,014611E-2;-1,174128E+0;1,678139E+0
5/14/2024  10:27:17,833736;4,098426E-1;2,328826E-2;-1,682418E+0;2,177588E+0
5/14/2024  10:27:17,833739;4,167006E-1;1,385470E-2;-2,028307E+0;2,467796E+0
5/14/2024  10:27:17,833742;3,875943E-1;3,584034E-3;-2,180891E+0;2,521878E+0
5/14/2024  10:27:17,833746;3,170506E-1;-7,298360E-3;-2,124718E+0;2,335005E+0
5/14/2024  10:27:17,833749;2,198484E-1;-1,750463E-2;-1,863491E+0;1,923115E+0
5/14/2024  10:27:17,833752;9,936858E-2;-2,603668E-2;-1,425376E+0;1,325968E+0
5/14/2024  10:27:17,833756;-3,089833E-2;-3,192862E-2;-8,467493E-1;5,999007E-1
5/14/2024  10:27:17,833759;-1,596838E-1;-3,505167E-2;-1,894164E-1;-1,852317E-1
5/14/2024  10:27:17,833762;-2,730150E-1;-3,460092E-2;4,878766E-1;-9,524955E-1
5/14/2024  10:27:17,833765;-3,638410E-1;-3,093053E-2;1,118818E+0;-1,626889E+0
5/14/2024  10:27:17,833769;-4,126186E-1;-2,416928E-2;1,639671E+0;-2,144516E+0
5/14/2024  10:27:17,833772;-4,270748E-1;-1,531527E-2;2,001823E+0;-2,456605E+0
5/14/2024  10:27:17,833775;-3,972609E-1;-4,787039E-3;2,173243E+0;-2,535151E+0
5/14/2024  10:27:17,833779;-3,352184E-1;6,063160E-3;2,137993E+0;-2,372104E+0
;;;;
