5/14/2024  10:36:19,243655;2,521552E-3;-2,800066E-2;9,963316E-1;-9,832375E-1
5/14/2024  10:36:19,243657;1,409666E-1;-1,837393E-2;1,571908E+0;-1,384172E+0
5/14/2024  10:36:19,243660;2,641834E-1;-7,105182E-3;1,996994E+0;-1,654090E+0
5/14/2024  10:36:19,243663;3,606776E-1;5,419231E-3;2,231670E+0;-1,764826E+0
5/14/2024  10:36:19,243666;4,303200E-1;1,691336E-2;2,245191E+0;-1,701089E+0
5/14/2024  10:36:19,243668;4,523107E-1;2,695866E-2;2,048179E+0;-1,478329E+0
5/14/2024  10:36:19,243671;4,320264E-1;3,394529E-2;1,655605E+0;-1,116990E+0
5/14/2024  10:36:19,243674;3,737174E-1;3,751910E-2;1,113829E+0;-6,577903E-1
5/14/2024  10:36:19,243677;2,760962E-1;3,751910E-2;4,712983E-1;-1,390380E-1
5/14/2024  10:36:19,243679;1,549077E-1;3,413847E-2;-2,108232E-1;3,913042E-1
5/14/2024  10:36:19,243682;1,833001E-2;2,760259E-2;-8,671903E-1;8,746498E-1
5/14/2024  10:36:19,243685;-1,193096E-1;1,842660E-2;-1,435838E+0;1,269472E+0
5/14/2024  10:36:19,243688;-2,490287E-1;7,383214E-3;-1,869124E+0;1,541326E+0
5/14/2024  10:36:19,243690;-3,540855E-1;-4,787039E-3;-2,119085E+0;1,665424E+0
5/14/2024  10:36:19,243693;-4,241449E-1;-1,618457E-2;-2,163508E+0;1,625989E+0
5/14/2024  10:36:19,243696;-4,587884E-1;-2,597228E-2;-2,004647E+0;1,425599E+0
5/14/2024  10:36:19,243699;-4,474552E-1;-3,328087E-2;-1,647652E+0;1,094675E+0
5/14/2024  10:36:19,243701;-3,951359E-1;-3,714444E-2;-1,138074E+0;6,604195E-1
5/14/2024  10:36:19,243704;-3,037947E-1;-3,753079E-2;-5,280621E-1;1,653251E-1
5/14/2024  10:36:19,243707;-1,844750E-1;-3,437555E-2;1,337782E-1;-3,448973E-1
5/14/2024  10:36:19,243710;-5,079571E-2;-2,829043E-2;7,748580E-1;-8,169730E-1
5/14/2024  10:36:19,243712;8,771344E-2;-1,940422E-2;1,337074E+0;-1,205031E+0
5/14/2024  10:36:19,243715;2,187215E-1;-8,618414E-3;1,776805E+0;-1,482192E+0
5/14/2024  10:36:19,243718;3,306056E-1;3,101088E-3;2,038199E+0;-1,612886E+0
5/14/2024  10:36:19,243721;4,096816E-1;1,456302E-2;2,104514E+0;-1,586651E+0
5/14/2024  10:36:19,243723;4,460322E-1;2,412537E-2;1,965447E+0;-1,405900E+0
5/14/2024  10:36:19,243726;4,423296E-1;3,198130E-2;1,639993E+0;-1,089627E+0
5/14/2024  10:36:19,243729;3,999902E-1;3,600586E-2;1,155838E+0;-6,762999E-1
5/14/2024  10:36:19,243732;3,182097E-1;3,671418E-2;5,669051E-1;-1,974641E-1
5/14/2024  10:36:19,243734;1,997576E-1;3,400968E-2;-7,192046E-2;3,006872E-1
5/14/2024  10:36:19,243737;7,100345E-2;2,808553E-2;-7,047886E-1;7,652007E-1
5/14/2024  10:36:19,243740;-7,069308E-2;1,961786E-2;-1,263940E+0;1,153263E+0
5/14/2024  10:36:19,243743;-2,045012E-1;9,057429E-3;-1,705756E+0;1,430428E+0
5/14/2024  10:36:19,243745;-3,159972E-1;-2,533288E-3;-1,980504E+0;1,566758E+0
5/14/2024  10:36:19,243748;-4,011889E-1;-1,370545E-2;-2,070316E+0;1,552111E+0
5/14/2024  10:36:19,243751;-4,486787E-1;-2,426587E-2;-1,950244E+0;1,384717E+0
5/14/2024  10:36:19,243754;-4,507392E-1;-3,144567E-2;-1,646043E+0;1,082603E+0
5/14/2024  10:36:19,243756;-4,146470E-1;-3,608196E-2;-1,183141E+0;6,839188E-1
5/14/2024  10:36:19,243759;-3,379229E-1;-3,730542E-2;-6,117577E-1;2,132893E-1
5/14/2024  10:36:19,243762;-2,298397E-1;-3,489069E-2;1,901826E-2;-2,789065E-1
5/14/2024  10:36:19,243765;-9,892930E-2;-2,938510E-2;6,488307E-1;-7,414860E-1
5/14/2024  10:36:19,243767;4,141487E-2;-2,101404E-2;1,211368E+0;-1,131958E+0
5/14/2024  10:36:19,243770;1,726802E-1;-1,067898E-2;1,658503E+0;-1,416523E+0
5/14/2024  10:36:19,243773;2,897477E-1;6,863549E-4;1,948707E+0;-1,563635E+0
5/14/2024  10:36:19,243776;3,793841E-1;1,218048E-2;2,049144E+0;-1,559450E+0
5/14/2024  10:36:19,243778;4,322840E-1;2,267653E-2;1,952570E+0;-1,401716E+0
5/14/2024  10:36:19,243781;4,452917E-1;3,053246E-2;1,663492E+0;-1,111678E+0
5/14/2024  10:36:19,243784;4,133199E-1;3,539413E-2;1,221186E+0;-7,184697E-1
5/14/2024  10:36:19,243787;3,420999E-1;3,693956E-2;6,599366E-1;-2,539587E-1
5/14/2024  10:36:19,243789;2,416778E-1;3,494338E-2;3,672315E-2;2,367885E-1
5/14/2024  10:36:19,243792;1,144366E-1;2,956657E-2;-5,897072E-1;7,030723E-1
5/14/2024  10:36:19,243795;-2,281704E-2;2,167844E-2;-1,161413E+0;1,100791E+0
5/14/2024  10:36:19,243798;-1,603922E-1;1,134338E-2;-1,619324E+0;1,393247E+0
5/14/2024  10:36:19,243800;-2,790357E-1;1,068191E-4;-1,928194E+0;1,550501E+0
5/14/2024  10:36:19,243803;-3,721155E-1;-1,174147E-2;-2,047621E+0;1,559997E+0
5/14/2024  10:36:19,243806;-4,332243E-1;-2,223750E-2;-1,969720E+0;1,416908E+0
5/14/2024  10:36:19,243809;-4,521237E-1;-3,054417E-2;-1,704951E+0;1,136362E+0
5/14/2024  10:36:19,243811;-4,292320E-1;-3,598537E-2;-1,269251E+0;7,520025E-1
5/14/2024  10:36:19,243814;-3,631971E-1;-3,765958E-2;-7,236202E-1;2,895814E-1
5/14/2024  10:36:19,243817;-2,663503E-1;-3,604976E-2;-9,847778E-2;-2,022927E-1
5/14/2024  10:36:19,243820;-1,421690E-1;-3,115591E-2;5,290808E-1;-6,754952E-1
5/14/2024  10:36:19,243822;-6,042699E-3;-2,339657E-2;1,107712E+0;-1,082224E+0
5/14/2024  10:36:19,243825;1,288928E-1;-1,351227E-2;1,584785E+0;-1,389483E+0
5/14/2024  10:36:19,243828;2,532686E-1;-1,985949E-3;1,911204E+0;-1,565566E+0
5/14/2024  10:36:19,243831;3,537230E-1;9,733554E-3;2,052525E+0;-1,589387E+0
5/14/2024  10:36:19,243833;4,191797E-1;2,042278E-2;1,998282E+0;-1,462073E+0
5/14/2024  10:36:19,243836;4,439716E-1;2,940559E-2;1,748960E+0;-1,193442E+0
5/14/2024  10:36:19,243839;4,262309E-1;3,510436E-2;1,330314E+0;-8,124663E-1
5/14/2024  10:36:19,243842;3,655715E-1;3,764788E-2;7,933678E-1;-3,542326E-1
5/14/2024  10:36:19,243844;2,731341E-1;3,639222E-2;1,744994E-1;1,406992E-1
5/14/2024  10:36:19,243847;1,549077E-1;3,198130E-2;-4,620713E-1;6,224342E-1
5/14/2024  10:36:19,243850;1,903833E-2;2,431855E-2;-1,050033E+0;1,041399E+0
5/14/2024  10:36:19,243853;-1,140616E-1;1,443424E-2;-1,545125E+0;1,363631E+0
5/14/2024  10:36:19,243855;-2,416879E-1;3,390856E-3;-1,896164E+0;1,559515E+0
5/14/2024  10:36:19,243858;-3,450061E-1;-8,618414E-3;-2,061142E+0;1,603616E+0
5/14/2024  10:36:19,243861;-4,140352E-1;-1,972618E-2;-2,031687E+0;1,493684E+0
5/14/2024  10:36:19,243864;-4,468756E-1;-2,896655E-2;-1,804743E+0;1,238408E+0
5/14/2024  10:36:19,243866;-4,367981E-1;-3,530924E-2;-1,407188E+0;8,672459E-1
5/14/2024  10:36:19,243869;-3,847687E-1;-3,840010E-2;-8,760427E-1;4,127111E-1
5/14/2024  10:36:19,243872;-2,975486E-1;-3,775617E-2;-2,595921E-1;-8,479674E-2
5/14/2024  10:36:19,243875;-1,807402E-1;-3,357064E-2;3,801984E-1;-5,761871E-1
5/14/2024  10:36:19,243877;-4,828439E-2;-2,639084E-2;9,855476E-1;-1,011404E+0
5/14/2024  10:36:19,243880;8,867933E-2;-1,676411E-2;1,496903E+0;-1,349245E+0
5/14/2024  10:36:19,243883;2,178522E-1;-5,302182E-3;1,870804E+0;-1,566854E+0
5/14/2024  10:36:19,243886;3,246813E-1;6,610499E-3;2,067494E+0;-1,633327E+0
5/14/2024  10:36:19,243888;4,004410E-1;1,746070E-2;2,063470E+0;-1,539331E+0
5/14/2024  10:36:19,243891;4,369526E-1;2,744160E-2;1,860986E+0;-1,303534E+0
5/14/2024  10:36:19,243894;4,318333E-1;3,429945E-2;1,480324E+0;-9,449307E-1
5/14/2024  10:36:19,243897;3,863064E-1;3,784106E-2;9,601168E-1;-4,945838E-1
5/14/2024  10:36:19,243899;3,038177E-1;3,771228E-2;3,528362E-1;4,049582E-3
5/14/2024  10:36:19,243902;1,949281E-1;3,417066E-2;-2,919437E-1;5,034891E-1
5/14/2024  10:36:19,243905;6,227819E-2;2,731282E-2;-9,079114E-1;9,512643E-1
5/14/2024  10:36:19,243908;-7,285024E-2;1,787926E-2;-1,442437E+0;1,310355E+0
5/14/2024  10:36:19,243910;-2,023440E-1;6,803678E-3;-1,841118E+0;1,549535E+0
5/14/2024  10:36:19,243913;-3,155142E-1;-5,141199E-3;-2,067419E+0;1,638061E+0
5/14/2024  10:36:19,243916;-3,944920E-1;-1,695729E-2;-2,095103E+0;1,570781E+0
5/14/2024  10:36:19,243919;-4,411447E-1;-2,664841E-2;-1,921112E+0;1,352203E+0
5/14/2024  10:36:19,243921;-4,408227E-1;-3,424676E-2;-1,560898E+0;1,003575E+0
5/14/2024  10:36:19,243924;-4,029919E-1;-3,830351E-2;-1,055023E+0;5,657784E-1
5/14/2024  10:36:19,243927;-3,265254E-1;-3,901183E-2;-4,545065E-1;6,794814E-2
5/14/2024  10:36:19,243930;-2,161240E-1;-3,530924E-2;1,942967E-1;-4,385721E-1
5/14/2024  10:36:19,243932;-8,988212E-2;-2,912753E-2;8,244320E-1;-9,022781E-1
5/14/2024  10:36:19,243935;4,634093E-2;-2,014473E-2;1,376186E+0;-1,280840E+0
5/14/2024  10:36:19,243938;1,773166E-1;-9,069164E-3;1,798856E+0;-1,541906E+0
5/14/2024  10:36:19,243941;2,928064E-1;2,650337E-3;2,055100E+0;-1,661011E+0
5/14/2024  10:36:19,243943;3,776454E-1;1,462741E-2;2,116103E+0;-1,614174E+0
5/14/2024  10:36:19,243946;4,287423E-1;2,499467E-2;1,970919E+0;-1,415397E+0
5/14/2024  10:36:19,243949;4,369526E-1;3,278622E-2;1,635003E+0;-1,086569E+0
5/14/2024  10:36:19,243952;4,038861E-1;3,751910E-2;1,151009E+0;-6,548932E-1
5/14/2024  10:36:19,243954;3,310563E-1;3,854938E-2;5,562821E-1;-1,607667E-1
5/14/2024  10:36:19,243957;2,304089E-1;3,603806E-2;-9,107392E-2;3,509048E-1
5/14/2024  10:36:19,243960;1,039083E-1;3,004952E-2;-7,319897E-1;8,278120E-1
5/14/2024  10:36:19,243963;-3,173544E-2;2,138867E-2;-1,299993E+0;1,221347E+0
5/14/2024  10:36:19,243965;-1,656402E-1;1,066725E-2;-1,752594E+0;1,509135E+0
5/14/2024  10:36:19,243968;-2,834788E-1;-1,406413E-3;-2,039896E+0;1,648362E+0
5/14/2024  10:36:19,243971;-3,742726E-1;-1,293273E-2;-2,133732E+0;1,630013E+0
5/14/2024  10:36:19,243974;-4,302623E-1;-2,375073E-2;-2,019937E+0;1,458595E+0
5/14/2024  10:36:19,243976;-4,483567E-1;-3,266914E-2;-1,715252E+0;1,144249E+0
5/14/2024  10:36:19,243979;-4,172227E-1;-3,788496E-2;-1,244464E+0;7,278593E-1
5/14/2024  10:36:19,243982;-3,554699E-1;-3,926940E-2;-6,643894E-1;2,401685E-1
5/14/2024  10:36:19,243985;-2,520552E-1;-3,717663E-2;-1,687437E-2;-2,752046E-1
5/14/2024  10:36:19,243987;-1,318984E-1;-3,199301E-2;6,319305E-1;-7,624099E-1
5/14/2024  10:36:19,243990;6,256339E-3;-2,358975E-2;1,218450E+0;-1,179278E+0
5/14/2024  10:36:19,243993;1,392279E-1;-1,302932E-2;1,693591E+0;-1,485411E+0
5/14/2024  10:36:19,243996;2,604485E-1;-1,084449E-3;2,009710E+0;-1,653607E+0
5/14/2024  10:36:19,243998;3,568461E-1;1,063505E-2;2,135418E+0;-1,662460E+0
5/14/2024  10:36:19,244001;4,163464E-1;2,180722E-2;2,058319E+0;-1,511647E+0
5/14/2024  10:36:19,244004;4,406231E-1;3,056466E-2;1,782117E+0;-1,220160E+0
5/14/2024  10:36:19,244007;4,176343E-1;3,648881E-2;1,334337E+0;-8,155244E-1
5/14/2024  10:36:19,244009;3,593897E-1;3,903233E-2;7,682589E-1;-3,347573E-1
5/14/2024  10:36:19,244012;2,654390E-1;3,745470E-2;1,244429E-1;1,812595E-1
5/14/2024  10:36:19,244015;1,449589E-1;3,236766E-2;-5,277402E-1;6,784463E-1
5/14/2024  10:36:19,244018;9,508179E-3;2,460831E-2;-1,127451E+0;1,108034E+0
5/14/2024  10:36:19,244020;-1,242034E-1;1,446643E-2;-1,629464E+0;1,435418E+0
5/14/2024  10:36:19,244023;-2,485458E-1;2,843516E-3;-1,974548E+0;1,627277E+0
5/14/2024  10:36:19,244026;-3,501575E-1;-9,584306E-3;-2,135019E+0;1,664297E+0
5/14/2024  10:36:19,244029;-4,174803E-1;-2,056329E-2;-2,092527E+0;1,540683E+0
5/14/2024  10:36:19,244031;-4,456200E-1;-2,996464E-2;-1,842728E+0;1,270277E+0
5/14/2024  10:36:19,244034;-4,335141E-1;-3,582439E-2;-1,420708E+0;8,822147E-1
5/14/2024  10:36:19,244037;-3,795207E-1;-3,943038E-2;-8,725018E-1;4,122282E-1
5/14/2024  10:36:19,244040;-2,861833E-1;-3,817472E-2;-2,373805E-1;-1,023407E-1
5/14/2024  10:36:19,244042;-1,704374E-1;-3,408578E-2;4,212416E-1;-6,070901E-1
5/14/2024  10:36:19,244045;-3,759519E-2;-2,664841E-2;1,040755E+0;-1,051482E+0
5/14/2024  10:36:19,244048;1,060977E-1;-1,650654E-2;1,556456E+0;-1,395921E+0
5/14/2024  10:36:19,244051;2,223597E-1;-5,269985E-3;1,933899E+0;-1,619646E+0
5/14/2024  10:36:19,244053;3,294787E-1;6,964660E-3;2,122058E+0;-1,678555E+0
5/14/2024  10:36:19,244056;4,031134E-1;1,849099E-2;2,111113E+0;-1,582627E+0
5/14/2024  10:36:19,244059;4,399148E-1;2,821432E-2;1,895109E+0;-1,334759E+0
5/14/2024  10:36:19,244062;4,303844E-1;3,475020E-2;1,502053E+0;-9,632793E-1
5/14/2024  10:36:19,244064;3,871758E-1;3,854938E-2;9,684864E-1;-5,026315E-1
