5/14/2024  10:36:19,243655;2,521552E-3;-2,800066E-2;9,963316E-1;-9,832375E-1
5/14/2024  10:36:19,244067;2,983442E-1;3,825962E-2;3,425352E-1;7,912466E-3
5/14/2024  10:36:19,244070;1,836593E-1;3,446043E-2;-3,133505E-1;5,176531E-1
5/14/2024  10:36:19,244073;5,297341E-2;2,750600E-2;-9,428383E-1;9,736370E-1
5/14/2024  10:36:19,244075;-8,582538E-2;1,791145E-2;-1,480100E+0;1,339327E+0
5/14/2024  10:36:19,244078;-2,118097E-1;6,513910E-3;-1,882161E+0;1,581405E+0
5/14/2024  10:36:19,244081;-3,214061E-1;-5,430967E-3;-2,106209E+0;1,671540E+0
5/14/2024  10:36:19,244084;-4,011567E-1;-1,734364E-2;-2,129708E+0;1,601041E+0
5/14/2024  10:36:19,244086;-4,427223E-1;-2,732453E-2;-1,947508E+0;1,374898E+0
5/14/2024  10:36:19,244089;-4,425935E-1;-3,453653E-2;-1,581017E+0;1,022245E+0
5/14/2024  10:36:19,244092;-4,004805E-1;-3,846449E-2;-1,064358E+0;5,747918E-1
5/14/2024  10:36:19,244095;-3,191524E-1;-3,901183E-2;-4,532189E-1;6,971863E-2
5/14/2024  10:36:19,244097;-2,103609E-1;-3,592097E-2;2,076559E-1;-4,450102E-1
5/14/2024  10:36:19,244100;-8,025541E-2;-2,935291E-2;8,432637E-1;-9,124181E-1
5/14/2024  10:36:19,244103;5,780288E-2;-2,008034E-2;1,400168E+0;-1,297579E+0
5/14/2024  10:36:19,244106;1,862672E-1;-8,972574E-3;1,826380E+0;-1,562186E+0
5/14/2024  10:36:19,244108;3,001473E-1;3,133284E-3;2,084072E+0;-1,676463E+0
5/14/2024  10:36:19,244111;3,857913E-1;1,462741E-2;2,136705E+0;-1,630913E+0
5/14/2024  10:36:19,244114;4,304488E-1;2,522005E-2;1,989751E+0;-1,428756E+0
5/14/2024  10:36:19,244117;4,364697E-1;3,333356E-2;1,645787E+0;-1,097192E+0
5/14/2024  10:36:19,244119;4,008274E-1;3,764788E-2;1,153424E+0;-6,622970E-1
5/14/2024  10:36:19,244122;3,295753E-1;3,871037E-2;5,538678E-1;-1,622153E-1
5/14/2024  10:36:19,244125;2,218446E-1;3,594147E-2;-1,007311E-1;3,533191E-1
5/14/2024  10:36:19,244128;9,453910E-2;2,982414E-2;-7,437393E-1;8,308702E-1
5/14/2024  10:36:19,244130;-4,110460E-2;2,109890E-2;-1,317376E+0;1,229395E+0
5/14/2024  10:36:19,244133;-1,722082E-1;1,037748E-2;-1,766919E+0;1,516056E+0
5/14/2024  10:36:19,244136;-2,894351E-1;-1,663985E-3;-2,052933E+0;1,655766E+0
5/14/2024  10:36:19,244139;-3,842535E-1;-1,354447E-2;-2,144194E+0;1,634198E+0
5/14/2024  10:36:19,244141;-4,333853E-1;-2,452345E-2;-2,027502E+0;1,460044E+0
5/14/2024  10:36:19,244144;-4,487752E-1;-3,244376E-2;-1,718472E+0;1,145859E+0
5/14/2024  10:36:19,244147;-4,168685E-1;-3,765958E-2;-1,243982E+0;7,256060E-1
5/14/2024  10:36:19,244150;-3,513810E-1;-3,910842E-2;-6,539275E-1;2,366276E-1
5/14/2024  10:36:19,244152;-2,494151E-1;-3,711224E-2;-4,963815E-3;-2,797113E-1
5/14/2024  10:36:19,244155;-1,240747E-1;-3,163885E-2;6,443240E-1;-7,685261E-1
5/14/2024  10:36:19,244158;1,556111E-2;-2,326779E-2;1,229716E+0;-1,180083E+0
5/14/2024  10:36:19,244161;1,483074E-1;-1,267516E-2;1,701156E+0;-1,485894E+0
5/14/2024  10:36:19,244163;2,693349E-1;-8,268775E-4;2,018563E+0;-1,650871E+0
5/14/2024  10:36:19,244166;3,606132E-1;1,108580E-2;2,138154E+0;-1,655861E+0
5/14/2024  10:36:19,244169;4,222707E-1;2,245115E-2;2,053329E+0;-1,506818E+0
5/14/2024  10:36:19,244172;4,404621E-1;3,095102E-2;1,770528E+0;-1,214205E+0
5/14/2024  10:36:19,244174;4,178275E-1;3,684297E-2;1,321139E+0;-8,061891E-1
5/14/2024  10:36:19,244177;3,569427E-1;3,874256E-2;7,523244E-1;-3,259049E-1
5/14/2024  10:36:19,244180;2,567137E-1;3,697176E-2;1,097961E-1;1,904339E-1
5/14/2024  10:36:19,244183;1,364912E-1;3,198130E-2;-5,423869E-1;6,856893E-1
5/14/2024  10:36:19,244185;3,101088E-3;2,425415E-2;-1,141293E+0;1,110610E+0
5/14/2024  10:36:19,244188;-1,322203E-1;1,382250E-2;-1,637351E+0;1,433808E+0
5/14/2024  10:36:19,244191;-2,589452E-1;2,231784E-3;-1,978250E+0;1,621000E+0
5/14/2024  10:36:19,244194;-3,542787E-1;-9,745289E-3;-2,132927E+0;1,657537E+0
5/14/2024  10:36:19,244196;-4,191223E-1;-2,101404E-2;-2,077559E+0;1,528289E+0
5/14/2024  10:36:19,244199;-4,465859E-1;-3,019001E-2;-1,828403E+0;1,255791E+0
5/14/2024  10:36:19,244202;-4,290710E-1;-3,682247E-2;-1,404613E+0;8,677288E-1
5/14/2024  10:36:19,244205;-3,738219E-1;-3,907622E-2;-8,486807E-1;3,956500E-1
5/14/2024  10:36:19,244207;-2,819334E-1;-3,794935E-2;-2,116280E-1;-1,165046E-1
5/14/2024  10:36:19,244210;-1,633864E-1;-3,353844E-2;4,410390E-1;-6,175520E-1
5/14/2024  10:36:19,244213;-2,986805E-2;-2,616546E-2;1,051056E+0;-1,058242E+0
5/14/2024  10:36:19,244216;1,078041E-1;-1,602359E-2;1,566436E+0;-1,397048E+0
5/14/2024  10:36:19,244218;2,334354E-1;-4,432878E-3;1,933255E+0;-1,613530E+0
5/14/2024  10:36:19,244221;3,372381E-1;7,898357E-3;2,116586E+0;-1,670025E+0
5/14/2024  10:36:19,244224;4,084259E-1;1,897393E-2;2,096144E+0;-1,567658E+0
5/14/2024  10:36:19,244227;4,408163E-1;2,879385E-2;1,876116E+0;-1,314479E+0
5/14/2024  10:36:19,244229;4,307063E-1;3,516875E-2;1,475817E+0;-9,431602E-1
5/14/2024  10:36:19,244232;3,806720E-1;3,838840E-2;9,409632E-1;-4,807419E-1
5/14/2024  10:36:19,244235;2,903272E-1;3,784106E-2;3,156559E-1;2,770975E-2
5/14/2024  10:36:19,244238;1,773488E-1;3,404188E-2;-3,411954E-1;5,342314E-1
5/14/2024  10:36:19,244240;4,531064E-2;2,686207E-2;-9,607041E-1;9,842600E-1
5/14/2024  10:36:19,244243;-9,300517E-2;1,723533E-2;-1,492493E+0;1,340776E+0
5/14/2024  10:36:19,244246;-2,215008E-1;5,966571E-3;-1,886024E+0;1,578507E+0
5/14/2024  10:36:19,244249;-3,280064E-1;-6,332467E-3;-2,101380E+0;1,661722E+0
5/14/2024  10:36:19,244251;-4,030884E-1;-1,753682E-2;-2,115705E+0;1,581083E+0
5/14/2024  10:36:19,244254;-4,448795E-1;-2,754991E-2;-1,928999E+0;1,350594E+0
5/14/2024  10:36:19,244257;-4,434306E-1;-3,498728E-2;-1,553977E+0;9,979412E-1
5/14/2024  10:36:19,244260;-3,974541E-1;-3,885085E-2;-1,030558E+0;5,483953E-1
5/14/2024  10:36:19,244262;-3,168343E-1;-3,875426E-2;-4,190968E-1;4,364415E-2
5/14/2024  10:36:19,244265;-2,043080E-1;-3,524485E-2;2,379152E-1;-4,665780E-1
5/14/2024  10:36:19,244268;-7,256047E-2;-2,861239E-2;8,707869E-1;-9,281915E-1
5/14/2024  10:36:19,244271;6,495050E-2;-1,927543E-2;1,416908E+0;-1,302890E+0
5/14/2024  10:36:19,244273;1,938013E-1;-8,103271E-3;1,836037E+0;-1,560415E+0
5/14/2024  10:36:19,244276;3,082287E-1;3,777213E-3;2,083106E+0;-1,666162E+0
5/14/2024  10:36:19,244279;3,875943E-1;1,523915E-2;2,124312E+0;-1,616749E+0
5/14/2024  10:36:19,244282;4,348920E-1;2,621814E-2;1,966091E+0;-1,405900E+0
5/14/2024  10:36:19,244284;4,368882E-1;3,378431E-2;1,617942E+0;-1,066933E+0
5/14/2024  10:36:19,244287;4,019865E-1;3,790545E-2;1,119140E+0;-6,305893E-1
5/14/2024  10:36:19,244290;3,231681E-1;3,858158E-2;5,158826E-1;-1,313123E-1
5/14/2024  10:36:19,244293;2,152121E-1;3,555511E-2;-1,383942E-1;3,805203E-1
5/14/2024  10:36:19,244295;8,919448E-2;2,940559E-2;-7,762518E-1;8,540476E-1
5/14/2024  10:36:19,244298;-4,921809E-2;2,045497E-2;-1,338622E+0;1,242915E+0
5/14/2024  10:36:19,244301;-1,803539E-1;9,701358E-3;-1,782209E+0;1,517344E+0
5/14/2024  10:36:19,244304;-2,940070E-1;-2,629878E-3;-2,054381E+0;1,647879E+0
5/14/2024  10:36:19,244306;-3,834486E-1;-1,425279E-2;-2,135824E+0;1,622126E+0
5/14/2024  10:36:19,244309;-4,378928E-1;-2,468443E-2;-2,004808E+0;1,439120E+0
5/14/2024  10:36:19,244312;-4,460707E-1;-3,328087E-2;-1,683062E+0;1,116726E+0
5/14/2024  10:36:19,244315;-4,171261E-1;-3,807813E-2;-1,205353E+0;6,959904E-1
5/14/2024  10:36:19,244317;-3,442334E-1;-3,920501E-2;-6,157816E-1;2,036321E-1
5/14/2024  10:36:19,244320;-2,421709E-1;-3,685467E-2;3,495266E-2;-3,093267E-1
5/14/2024  10:36:19,244323;-1,169915E-1;-3,128469E-2;6,810216E-1;-7,925081E-1
5/14/2024  10:36:19,244326;2,154965E-2;-2,255946E-2;1,257240E+0;-1,197466E+0
5/14/2024  10:36:19,244328;1,535876E-1;-1,190245E-2;1,724012E+0;-1,493942E+0
5/14/2024  10:36:19,244331;2,743898E-1;1,390155E-4;2,024518E+0;-1,651515E+0
5/14/2024  10:36:19,244334;3,660867E-1;1,198731E-2;2,133325E+0;-1,648135E+0
5/14/2024  10:36:19,244337;4,233010E-1;2,328826E-2;2,034336E+0;-1,488308E+0
5/14/2024  10:36:19,244339;4,404299E-1;3,175593E-2;1,741878E+0;-1,184429E+0
5/14/2024  10:36:19,244342;4,156059E-1;3,713274E-2;1,285568E+0;-7,765737E-1
5/14/2024  10:36:19,244345;3,494086E-1;3,867817E-2;7,133734E-1;-2,924266E-1
5/14/2024  10:36:19,244348;2,521740E-1;3,671418E-2;7,036244E-2;2,214979E-1
5/14/2024  10:36:19,244350;1,283777E-1;3,165934E-2;-5,831081E-1;7,120858E-1
5/14/2024  10:36:19,244353;-7,555932E-3;2,354583E-2;-1,173484E+0;1,131695E+0
5/14/2024  10:36:19,244356;-1,393035E-1;1,308198E-2;-1,659563E+0;1,446041E+0
5/14/2024  10:36:19,244359;-2,637102E-1;1,555659E-3;-1,990161E+0;1,624702E+0
5/14/2024  10:36:19,244361;-3,617160E-1;-1,055020E-2;-2,130995E+0;1,648362E+0
5/14/2024  10:36:19,244364;-4,216980E-1;-2,140039E-2;-2,065648E+0;1,512354E+0
5/14/2024  10:36:19,244367;-4,471654E-1;-3,054417E-2;-1,803938E+0;1,233740E+0
5/14/2024  10:36:19,244370;-4,307452E-1;-3,682247E-2;-1,370330E+0;8,368255E-1
5/14/2024  10:36:19,244372;-3,707954E-1;-3,904403E-2;-8,111786E-1;3,636201E-1
5/14/2024  10:36:19,244375;-2,772971E-1;-3,820692E-2;-1,723554E-1;-1,496610E-1
5/14/2024  10:36:19,244378;-1,565286E-1;-3,357064E-2;4,807946E-1;-6,478112E-1
5/14/2024  10:36:19,244381;-2,165796E-2;-2,555373E-2;1,086627E+0;-1,080131E+0
5/14/2024  10:36:19,244383;1,134385E-1;-1,537966E-2;1,590579E+0;-1,417167E+0
5/14/2024  10:36:19,244386;2,388123E-1;-3,724556E-3;1,949512E+0;-1,622061E+0
5/14/2024  10:36:19,244389;3,402325E-1;8,445697E-3;2,117873E+0;-1,664874E+0
5/14/2024  10:36:19,244392;4,116456E-1;1,977885E-2;2,088901E+0;-1,553173E+0
5/14/2024  10:36:19,244394;4,416856E-1;2,924460E-2;1,852938E+0;-1,293877E+0
5/14/2024  10:36:19,244397;4,242669E-1;3,552292E-2;1,447006E+0;-9,130619E-1
5/14/2024  10:36:19,244400;3,777098E-1;3,877476E-2;9,049093E-1;-4,483903E-1
5/14/2024  10:36:19,244403;2,854333E-1;3,780886E-2;2,768660E-1;6,054427E-2
5/14/2024  10:36:19,244405;1,689132E-1;3,375211E-2;-3,785366E-1;5,641688E-1
5/14/2024  10:36:19,244408;3,880696E-2;2,631473E-2;-9,938604E-1;1,011139E+0
5/14/2024  10:36:19,244411;-9,651457E-2;1,668799E-2;-1,525650E+0;1,361056E+0
5/14/2024  10:36:19,244414;-2,250746E-1;5,193856E-3;-1,905017E+0;1,588165E+0
5/14/2024  10:36:19,244416;-3,355082E-1;-6,815414E-3;-2,110393E+0;1,663814E+0
5/14/2024  10:36:19,244419;-4,078535E-1;-1,856711E-2;-2,110876E+0;1,570781E+0
5/14/2024  10:36:19,244422;-4,464893E-1;-2,838701E-2;-1,908075E+0;1,335303E+0
5/14/2024  10:36:19,244425;-4,407905E-1;-3,543803E-2;-1,518568E+0;9,720274E-1
5/14/2024  10:36:19,244427;-3,936549E-1;-3,872206E-2;-1,000299E+0;5,191017E-1
5/14/2024  10:36:19,244430;-3,100730E-1;-3,878645E-2;-3,767661E-1;1,258012E-2
5/14/2024  10:36:19,244433;-1,949388E-1;-3,492289E-2;2,781536E-1;-4,961934E-1
5/14/2024  10:36:19,244436;-6,280497E-2;-2,822603E-2;9,084503E-1;-9,542659E-1
5/14/2024  10:36:19,244438;7,422310E-2;-1,898566E-2;1,447167E+0;-1,322849E+0
5/14/2024  10:36:19,244441;2,019470E-1;-7,588128E-3;1,856479E+0;-1,571199E+0
5/14/2024  10:36:19,244444;3,118669E-1;4,517731E-3;2,086004E+0;-1,668576E+0
5/14/2024  10:36:19,244447;3,921019E-1;1,643042E-2;2,119322E+0;-1,604839E+0
5/14/2024  10:36:19,244449;4,351496E-1;2,666889E-2;1,949351E+0;-1,390771E+0
5/14/2024  10:36:19,244452;4,348276E-1;3,404188E-2;1,590418E+0;-1,042629E+0
5/14/2024  10:36:19,244455;3,966417E-1;3,780886E-2;1,084696E+0;-6,019396E-1
5/14/2024  10:36:19,244458;3,204313E-1;3,845279E-2;4,772536E-1;-1,010530E-1
5/14/2024  10:36:19,244460;2,077746E-1;3,542633E-2;-1,758964E-1;4,101358E-1
5/14/2024  10:36:19,244463;7,924575E-2;2,889044E-2;-8,111786E-1;8,799613E-1
5/14/2024  10:36:19,244466;-5,565737E-2;2,000422E-2;-1,368720E+0;1,264322E+0
5/14/2024  10:36:19,244469;-1,875337E-1;8,864250E-3;-1,800719E+0;1,531025E+0
5/14/2024  10:36:19,244471;-3,013478E-1;-3,209414E-3;-2,064200E+0;1,652386E+0
5/14/2024  10:36:19,244474;-3,880527E-1;-1,502550E-2;-2,130834E+0;1,616654E+0
5/14/2024  10:36:19,244477;-4,386333E-1;-2,548934E-2;-1,993380E+0;1,421897E+0
;;;;
