5/14/2024  10:06:44,580380;3,068891E-3;-1,930393E-1;4,559168E-1;-1,945847E-1
5/14/2024  10:06:44,580385;2,020758E-1;-8,299210E-2;5,570490E-1;-2,188929E-1
5/14/2024  10:06:44,580389;3,643480E-1;4,334666E-2;5,582082E-1;-2,030523E-1
5/14/2024  10:06:44,580394;4,579774E-1;1,600592E-1;4,533410E-1;-1,500249E-1
5/14/2024  10:06:44,580399;4,672181E-1;2,473122E-1;2,679182E-1;-6,979158E-2
5/14/2024  10:06:44,580404;3,880451E-1;2,882344E-1;2,975975E-2;2,280531E-2
5/14/2024  10:06:44,580408;2,368805E-1;2,765469E-1;-2,113268E-1;1,105086E-1
5/14/2024  10:06:44,580413;3,948308E-2;2,131193E-1;-4,145182E-1;1,771234E-1
5/14/2024  10:06:44,580418;-1,631932E-1;1,094461E-1;-5,402457E-1;2,101572E-1
5/14/2024  10:06:44,580422;-3,347676E-1;-1,544406E-2;-5,693192E-1;2,033959E-1
5/14/2024  10:06:44,580427;-4,503851E-1;-1,357297E-1;-4,851895E-1;1,583205E-1
5/14/2024  10:06:44,580432;-4,810040E-1;-2,306124E-1;-3,156430E-1;8,301275E-2
5/14/2024  10:06:44,580436;-4,213116E-1;-2,843159E-1;-8,856207E-2;-8,521824E-3
5/14/2024  10:06:44,580441;-2,812251E-1;-2,849598E-1;1,579986E-1;-9,912248E-2
5/14/2024  10:06:44,580446;-9,561308E-2;-2,318359E-1;3,742325E-1;-1,719506E-1
5/14/2024  10:06:44,580451;1,072245E-1;-1,364381E-1;5,218571E-1;-2,136449E-1
5/14/2024  10:06:44,580455;2,955431E-1;-1,528307E-2;5,717312E-1;-2,164138E-1
5/14/2024  10:06:44,580460;4,227214E-1;1,089632E-1;5,120047E-1;-1,797744E-1
5/14/2024  10:06:44,580465;4,745269E-1;2,123788E-1;3,632211E-1;-1,104234E-1
5/14/2024  10:06:44,580469;4,355681E-1;2,759030E-1;1,454097E-1;-2,130380E-2
5/14/2024  10:06:44,580474;3,160203E-1;2,888462E-1;-1,032114E-1;7,110003E-2
5/14/2024  10:06:44,580479;1,372961E-1;2,486645E-1;-3,267185E-1;1,495952E-1
5/14/2024  10:06:44,580483;-6,567044E-2;1,629247E-1;-4,917254E-1;1,998220E-1
5/14/2024  10:06:44,580488;-2,602008E-1;4,579359E-2;-5,663249E-1;2,122500E-1
5/14/2024  10:06:44,580493;-4,074028E-1;-7,909634E-2;-5,396017E-1;1,847218E-1
5/14/2024  10:06:44,580498;-4,813903E-1;-1,906567E-1;-4,079823E-1;1,221959E-1
5/14/2024  10:06:44,580502;-4,600440E-1;-2,656098E-1;-2,026660E-1;3,626343E-2
5/14/2024  10:06:44,580507;-3,597842E-1;-2,922040E-1;4,267053E-2;-5,697742E-2
5/14/2024  10:06:44,580512;-1,888537E-1;-2,633561E-1;2,804106E-1;-1,403338E-1
5/14/2024  10:06:44,580516;1,211609E-2;-1,861814E-1;4,615835E-1;-1,981585E-1
5/14/2024  10:06:44,580521;2,100928E-1;-7,449225E-2;5,572744E-1;-2,199876E-1
5/14/2024  10:06:44,580526;3,691132E-1;4,946399E-2;5,538293E-1;-2,016035E-1
5/14/2024  10:06:44,580530;4,616479E-1;1,655970E-1;4,465152E-1;-1,465477E-1
5/14/2024  10:06:44,580535;4,639983E-1;2,514012E-1;2,532364E-1;-6,492993E-2
5/14/2024  10:06:44,580540;3,816379E-1;2,896833E-1;1,720313E-2;2,802114E-2
5/14/2024  10:06:44,580545;2,276722E-1;2,741966E-1;-2,254932E-1;1,151771E-1
5/14/2024  10:06:44,580549;3,111200E-2;2,077102E-1;-4,240161E-1;1,802143E-1
5/14/2024  10:06:44,580554;-1,738824E-1;1,029746E-1;-5,453971E-1;2,111553E-1
5/14/2024  10:06:44,580559;-3,455534E-1;-2,101404E-2;-5,658420E-1;2,023334E-1
5/14/2024  10:06:44,580563;-4,552789E-1;-1,407202E-1;-4,801346E-1;1,553262E-1
5/14/2024  10:06:44,580568;-4,789434E-1;-2,356672E-1;-3,053723E-1;7,863402E-2
5/14/2024  10:06:44,580573;-4,158060E-1;-2,861511E-1;-7,423468E-2;-1,328690E-2
5/14/2024  10:06:44,580577;-2,742707E-1;-2,831568E-1;1,702011E-1;-1,034690E-1
5/14/2024  10:06:44,580582;-8,659809E-2;-2,281011E-1;3,865318E-1;-1,750415E-1
5/14/2024  10:06:44,580587;1,200710E-1;-1,301598E-1;5,243041E-1;-2,148040E-1
5/14/2024  10:06:44,580592;3,039465E-1;-8,940378E-3;5,693808E-1;-2,154479E-1
5/14/2024  10:06:44,580596;4,294829E-1;1,149195E-1;5,083020E-1;-1,769411E-1
5/14/2024  10:06:44,580601;4,745591E-1;2,161136E-1;3,545601E-1;-1,062379E-1
5/14/2024  10:06:44,580606;4,307385E-1;2,785110E-1;1,321125E-1;-1,644214E-2
5/14/2024  10:06:44,580610;3,080677E-1;2,878480E-1;-1,120654E-1;7,560755E-2
5/14/2024  10:06:44,580615;1,252868E-1;2,457346E-1;-3,387600E-1;1,529759E-1
5/14/2024  10:06:44,580620;-7,874218E-2;1,561956E-1;-4,988086E-1;2,013031E-1
5/14/2024  10:06:44,580624;-2,699885E-1;3,890354E-2;-5,694480E-1;2,116382E-1
5/14/2024  10:06:44,580629;-4,117815E-1;-8,518145E-2;-5,353196E-1;1,820495E-1
5/14/2024  10:06:44,580634;-4,811649E-1;-1,954862E-1;-3,986131E-1;1,179782E-1
5/14/2024  10:06:44,580639;-4,581122E-1;-2,694412E-1;-1,897552E-1;3,124079E-2
5/14/2024  10:06:44,580643;-3,530230E-1;-2,906908E-1;5,554913E-2;-6,193566E-2
5/14/2024  10:06:44,580648;-1,783899E-1;-2,596857E-1;2,878159E-1;-1,442940E-1
5/14/2024  10:06:44,580653;2,402878E-2;-1,816417E-1;4,690533E-1;-2,005088E-1
5/14/2024  10:06:44,580657;2,201704E-1;-6,818176E-2;5,610416E-1;-2,201486E-1
5/14/2024  10:06:44,580662;3,758746E-1;5,683699E-2;5,529600E-1;-1,997361E-1
5/14/2024  10:06:44,580667;4,632256E-1;1,722617E-1;4,375966E-1;-1,429095E-1
5/14/2024  10:06:44,580671;4,629680E-1;2,547819E-1;2,423217E-1;-6,016486E-2
5/14/2024  10:06:44,580676;3,760678E-1;2,896833E-1;4,710909E-3;3,307598E-2
5/14/2024  10:06:44,580681;2,180132E-1;2,724579E-1;-2,369551E-1;1,193948E-1
5/14/2024  10:06:44,580686;1,929590E-2;2,041686E-1;-4,331599E-1;1,828866E-1
5/14/2024  10:06:44,580690;-1,842818E-1;9,762997E-2;-5,499046E-1;2,119280E-1
5/14/2024  10:06:44,580695;-3,553733E-1;-2,774309E-2;-5,653590E-1;2,010455E-1
5/14/2024  10:06:44,580700;-4,596577E-1;-1,466121E-1;-4,714416E-1;1,521388E-1
5/14/2024  10:06:44,580704;-4,764642E-1;-2,391122E-1;-2,941680E-1;7,422310E-2
5/14/2024  10:06:44,580709;-4,116527E-1;-2,878575E-1;-6,116295E-2;-1,801977E-2
5/14/2024  10:06:44,580714;-2,667689E-1;-2,815470E-1;1,813089E-1;-1,075901E-1
5/14/2024  10:06:44,580718;-7,455665E-2;-2,233038E-1;3,929713E-1;-1,777782E-1
5/14/2024  10:06:44,580723;1,298909E-1;-1,252015E-1;5,328043E-1;-2,156733E-1
5/14/2024  10:06:44,580728;3,104181E-1;-2,018146E-3;5,675133E-1;-2,142244E-1
5/14/2024  10:06:44,580733;4,340549E-1;1,198134E-1;5,032148E-1;-1,737536E-1
5/14/2024  10:06:44,580737;4,762011E-1;2,206211E-1;3,433878E-1;-1,017948E-1
5/14/2024  10:06:44,580742;4,274222E-1;2,799276E-1;1,204895E-1;-1,145170E-2
5/14/2024  10:06:44,580747;3,002760E-1;2,873329E-1;-1,249440E-1;8,021165E-2
5/14/2024  10:06:44,580751;1,169479E-1;2,412914E-1;-3,493204E-1;1,563565E-1
5/14/2024  10:06:44,580756;-8,856207E-2;1,507865E-1;-5,055055E-1;2,027197E-1
5/14/2024  10:06:44,580761;-2,787781E-1;3,153055E-2;-5,701241E-1;2,109943E-1
5/14/2024  10:06:44,580765;-4,186071E-1;-9,242564E-2;-5,287837E-1;1,793127E-1
5/14/2024  10:06:44,580770;-4,808430E-1;-2,004122E-1;-3,885357E-1;1,135995E-1
5/14/2024  10:06:44,580775;-4,559229E-1;-2,701817E-1;-1,777460E-1;2,621814E-2
5/14/2024  10:06:44,580780;-3,442978E-1;-2,916889E-1;6,826674E-2;-6,689391E-2
5/14/2024  10:06:44,580784;-1,690208E-1;-2,570778E-1;3,007590E-1;-1,482219E-1
5/14/2024  10:06:44,580789;3,330136E-2;-1,753957E-1;4,773602E-1;-2,026016E-1
5/14/2024  10:06:44,580794;2,300548E-1;-6,122734E-2;5,646155E-1;-2,200842E-1
5/14/2024  10:06:44,580798;3,835697E-1;6,404900E-2;5,477439E-1;-1,975789E-1
5/14/2024  10:06:44,580803;4,655116E-1;1,774775E-1;4,279052E-1;-1,392070E-1
5/14/2024  10:06:44,580808;4,596839E-1;2,578084E-1;2,316002E-1;-5,559297E-2
5/14/2024  10:06:44,580812;3,688556E-1;2,905526E-1;-9,230146E-3;3,768008E-2
5/14/2024  10:06:44,580817;2,109299E-1;2,703330E-1;-2,481272E-1;1,232584E-1
5/14/2024  10:06:44,580822;8,349107E-3;1,986308E-1;-4,415954E-1;1,852369E-1
5/14/2024  10:06:44,580827;-1,918480E-1;9,148043E-2;-5,531887E-1;2,122500E-1
5/14/2024  10:06:44,580831;-3,611365E-1;-3,492289E-2;-5,626223E-1;1,991781E-1
5/14/2024  10:06:44,580836;-4,608167E-1;-1,528904E-1;-4,650989E-1;1,485328E-1
5/14/2024  10:06:44,580841;-4,762711E-1;-2,430724E-1;-2,849598E-1;6,958680E-2
5/14/2024  10:06:44,580845;-4,041509E-1;-2,870526E-1;-4,941127E-2;-2,301021E-2
5/14/2024  10:06:44,580850;-2,603296E-1;-2,792933E-1;1,959906E-1;-1,119044E-1
5/14/2024  10:06:44,580855;-6,241861E-2;-2,204061E-1;4,033387E-1;-1,807080E-1
5/14/2024  10:06:44,580859;1,414495E-1;-1,185691E-1;5,340278E-1;-2,165426E-1
5/14/2024  10:06:44,580864;3,196264E-1;5,000677E-3;5,691554E-1;-2,129688E-1
5/14/2024  10:06:44,580869;4,361155E-1;1,262205E-1;4,972904E-1;-1,706950E-1
5/14/2024  10:06:44,580874;4,729492E-1;2,250321E-1;3,321188E-1;-9,731948E-2
5/14/2024  10:06:44,580878;4,194051E-1;2,818916E-1;1,052927E-1;-6,557842E-3
5/14/2024  10:06:44,580883;2,902628E-1;2,863670E-1;-1,362771E-1;8,468696E-2
5/14/2024  10:06:44,580888;1,068704E-1;2,374600E-1;-3,593979E-1;1,595440E-1
5/14/2024  10:06:44,580892;-9,873612E-2;1,448945E-1;-5,129107E-1;2,041364E-1
5/14/2024  10:06:44,580897;-2,869238E-1;2,567080E-2;-5,700597E-1;2,101572E-1
5/14/2024  10:06:44,580902;-4,224385E-1;-9,876832E-2;-5,243405E-1;1,766726E-1
5/14/2024  10:06:44,580906;-4,840304E-1;-2,051451E-1;-3,782328E-1;1,094461E-1
5/14/2024  10:06:44,580911;-4,483245E-1;-2,730794E-1;-1,658011E-1;2,119549E-2
5/14/2024  10:06:44,580916;-3,362165E-1;-2,900147E-1;8,053361E-2;-7,165897E-2
5/14/2024  10:06:44,580921;-1,586214E-1;-2,536972E-1;3,122855E-1;-1,518601E-1
5/14/2024  10:06:44,580925;4,824052E-2;-1,701476E-1;4,857960E-1;-2,046299E-1
5/14/2024  10:06:44,580930;2,420964E-1;-5,498124E-2;5,652594E-1;-2,200198E-1
5/14/2024  10:06:44,580935;3,900091E-1;6,987657E-2;5,437836E-1;-1,953896E-1
5/14/2024  10:06:44,580939;4,664775E-1;1,822104E-1;4,201779E-1;-1,351824E-1
5/14/2024  10:06:44,580944;4,572369E-1;2,615110E-1;2,177234E-1;-5,053814E-2
5/14/2024  10:06:44,580949;3,630602E-1;2,914863E-1;-2,226970E-2;4,273493E-2
5/14/2024  10:06:44,580953;1,967633E-1;2,675640E-1;-2,573998E-1;1,274440E-1
5/14/2024  10:06:44,580958;-3,145021E-3;1,935759E-1;-4,504495E-1;1,878127E-1
5/14/2024  10:06:44,580963;-2,027625E-1;8,410743E-2;-5,543800E-1;2,128295E-1
5/14/2024  10:06:44,580968;-3,673826E-1;-4,126558E-2;-5,598534E-1;1,976327E-1
5/14/2024  10:06:44,580972;-4,644871E-1;-1,585892E-1;-4,611065E-1;1,452487E-1
5/14/2024  10:06:44,580977;-4,745325E-1;-2,462276E-1;-2,738521E-1;6,504709E-2
5/14/2024  10:06:44,580982;-3,981302E-1;-2,892742E-1;-3,691906E-2;-2,790407E-2
5/14/2024  10:06:44,580986;-2,479662E-1;-2,778123E-1;2,066155E-1;-1,162509E-1
5/14/2024  10:06:44,580991;-5,172941E-2;-2,152547E-1;4,166362E-1;-1,836057E-1
5/14/2024  10:06:44,580996;1,530403E-1;-1,124196E-1;5,413688E-1;-2,175085E-1
5/14/2024  10:06:44,581000;3,269029E-1;1,115020E-2;5,687690E-1;-2,117775E-1
5/14/2024  10:06:44,581005;4,422974E-1;1,332072E-1;4,889513E-1;-1,674110E-1
5/14/2024  10:06:44,581010;4,736897E-1;2,294430E-1;3,229749E-1;-9,265101E-2
5/14/2024  10:06:44,581015;4,177631E-1;2,839844E-1;9,305806E-2;-1,277628E-3
5/14/2024  10:06:44,581019;2,840166E-1;2,854333E-1;-1,508620E-1;8,958084E-2
5/14/2024  10:06:44,581024;9,585916E-2;2,342403E-1;-3,687027E-1;1,632144E-1
5/14/2024  10:06:44,581029;-1,105522E-1;1,391957E-1;-5,163236E-1;2,059394E-1
5/14/2024  10:06:44,581033;-2,971945E-1;1,829781E-2;-5,684821E-1;2,098674E-1
5/14/2024  10:06:44,581038;-4,287168E-1;-1,049500E-1;-5,200906E-1;1,742257E-1
5/14/2024  10:06:44,581043;-4,806820E-1;-2,106185E-1;-3,715359E-1;1,055181E-1
5/14/2024  10:06:44,581047;-4,465537E-1;-2,756551E-1;-1,526328E-1;1,652700E-2
5/14/2024  10:06:44,581052;-3,259458E-1;-2,914635E-1;9,328344E-2;-7,606988E-2
5/14/2024  10:06:44,581057;-1,476424E-1;-2,517010E-1;3,225241E-1;-1,552729E-1
5/14/2024  10:06:44,581062;5,648282E-2;-1,645133E-1;4,904002E-1;-2,062720E-1
5/14/2024  10:06:44,581066;2,501777E-1;-4,925028E-2;5,667727E-1;-2,196656E-1
5/14/2024  10:06:44,581071;3,939372E-1;7,715298E-2;5,404029E-1;-1,931358E-1
5/14/2024  10:06:44,581076;4,714681E-1;1,877161E-1;4,120964E-1;-1,314476E-1
5/14/2024  10:06:44,581080;4,545645E-1;2,641190E-1;2,077102E-1;-4,593406E-2
