5/14/2024  10:06:44,580380;3,068891E-3;-1,930393E-1;4,559168E-1;-1,945847E-1
5/14/2024  10:06:44,581085;3,555904E-1;2,912931E-1;-3,524485E-2;4,733902E-2
5/14/2024  10:06:44,581090;1,890039E-1;2,649883E-1;-2,721135E-1;1,311144E-1
5/14/2024  10:06:44,581094;-1,386643E-2;1,889718E-1;-4,564380E-1;1,899377E-1
5/14/2024  10:06:44,581099;-2,153513E-1;7,763593E-2;-5,564406E-1;2,128295E-1
5/14/2024  10:06:44,581104;-3,773313E-1;-4,751168E-2;-5,590485E-1;1,956043E-1
5/14/2024  10:06:44,581109;-4,675458E-1;-1,647065E-1;-4,530896E-1;1,413529E-1
5/14/2024  10:06:44,581113;-4,751764E-1;-2,504131E-1;-2,593959E-1;6,008883E-2
5/14/2024  10:06:44,581118;-3,909826E-1;-2,900469E-1;-2,214091E-2;-3,295891E-2
5/14/2024  10:06:44,581123;-2,375990E-1;-2,756873E-1;2,205567E-1;-1,205653E-1
5/14/2024  10:06:44,581127;-4,438863E-2;-2,103931E-1;4,208862E-1;-1,863424E-1
5/14/2024  10:06:44,581132;1,613470E-1;-1,060769E-1;5,421094E-1;-2,182490E-1
5/14/2024  10:06:44,581137;3,337287E-1;1,704215E-2;5,668049E-1;-2,105219E-1
5/14/2024  10:06:44,581141;4,459357E-1;1,379079E-1;4,822220E-1;-1,643201E-1
5/14/2024  10:06:44,581146;4,721121E-1;2,336608E-1;3,102571E-1;-8,833670E-2
5/14/2024  10:06:44,581151;4,107763E-1;2,841776E-1;8,175708E-2;3,262070E-3
5/14/2024  10:06:44,581156;2,731985E-1;2,837912E-1;-1,632898E-1;9,370199E-2
5/14/2024  10:06:44,581160;8,262639E-2;2,300548E-1;-3,790699E-1;1,658545E-1
5/14/2024  10:06:44,581165;-1,214024E-1;1,333360E-1;-5,218936E-1;2,067443E-1
5/14/2024  10:06:44,581170;-3,036337E-1;1,250245E-2;-5,694480E-1;2,084830E-1
5/14/2024  10:06:44,581174;-4,340936E-1;-1,106488E-1;-5,119126E-1;1,709738E-1
5/14/2024  10:06:44,581179;-4,831611E-1;-2,148362E-1;-3,593013E-1;1,009462E-1
5/14/2024  10:06:44,581184;-4,403076E-1;-2,781986E-1;-1,397865E-1;1,137557E-2
5/14/2024  10:06:44,581188;-3,198607E-1;-2,894673E-1;1,072567E-1;-8,089933E-2
5/14/2024  10:06:44,581193;-1,373396E-1;-2,474189E-1;3,317969E-1;-1,588467E-1
5/14/2024  10:06:44,581198;6,685010E-2;-1,589433E-1;4,958415E-1;-2,079140E-1
5/14/2024  10:06:44,581203;2,595148E-1;-4,171633E-2;5,692520E-1;-2,191183E-1
5/14/2024  10:06:44,581207;4,015679E-1;8,349569E-2;5,324823E-1;-1,905601E-1
5/14/2024  10:06:44,581212;4,721765E-1;1,921270E-1;4,025660E-1;-1,271655E-1
5/14/2024  10:06:44,581217;4,512482E-1;2,667591E-1;1,942198E-1;-4,091142E-2
5/14/2024  10:06:44,581221;3,467685E-1;2,910033E-1;-4,780145E-2;5,229728E-2
5/14/2024  10:06:44,581226;1,784434E-1;2,612856E-1;-2,824807E-1;1,351712E-1
5/14/2024  10:06:44,581231;-2,397611E-2;1,839813E-1;-4,652920E-1;1,922236E-1
5/14/2024  10:06:44,581235;-2,244951E-1;7,113223E-2;-5,612379E-1;2,129583E-1
5/14/2024  10:06:44,581240;-3,834486E-1;-5,314605E-2;-5,521906E-1;1,936403E-1
5/14/2024  10:06:44,581245;-4,718279E-1;-1,699223E-1;-4,425935E-1;1,375859E-1
5/14/2024  10:06:44,581250;-4,707655E-1;-2,530533E-1;-2,479018E-1;5,538814E-2
5/14/2024  10:06:44,581254;-3,861531E-1;-2,908518E-1;-1,029263E-2;-3,785276E-2
5/14/2024  10:06:44,581259;-2,314173E-1;-2,734657E-1;2,309885E-1;-1,246542E-1
5/14/2024  10:06:44,581264;-3,093053E-2;-2,056602E-1;4,294829E-1;-1,890147E-1
5/14/2024  10:06:44,581268;1,717143E-1;-9,960543E-2;5,474542E-1;-2,189573E-1
5/14/2024  10:06:44,581273;3,428082E-1;2,476930E-2;5,640359E-1;-2,090408E-1
5/14/2024  10:06:44,581278;4,495739E-1;1,441218E-1;4,756860E-1;-1,609717E-1
5/14/2024  10:06:44,581282;4,704700E-1;2,359146E-1;3,004370E-1;-8,386140E-2
5/14/2024  10:06:44,581287;4,049808E-1;2,859484E-1;6,874969E-2;8,188125E-3
5/14/2024  10:06:44,581292;2,646663E-1;2,821492E-1;-1,748483E-1;9,801633E-2
5/14/2024  10:06:44,581297;7,415870E-2;2,255472E-1;-3,931075E-1;1,688166E-1
5/14/2024  10:06:44,581301;-1,313188E-1;1,277338E-1;-5,277856E-1;2,076780E-1
5/14/2024  10:06:44,581306;-3,129063E-1;5,612410E-3;-5,690938E-1;2,072917E-1
5/14/2024  10:06:44,581311;-4,375387E-1;-1,181505E-1;-5,052480E-1;1,677541E-1
5/14/2024  10:06:44,581315;-4,863486E-1;-2,191505E-1;-3,501897E-1;9,634211E-2
5/14/2024  10:06:44,581320;-4,402110E-1;-2,791001E-1;-1,245254E-1;6,224142E-3
5/14/2024  10:06:44,581325;-3,091715E-1;-2,884371E-1;1,204895E-1;-8,576099E-2
5/14/2024  10:06:44,581329;-1,296768E-1;-2,432656E-1;3,453840E-1;-1,623561E-1
5/14/2024  10:06:44,581334;7,837645E-2;-1,530514E-1;5,034079E-1;-2,096204E-1
5/14/2024  10:06:44,581339;2,680792E-1;-3,527705E-2;5,695739E-1;-2,186997E-1
5/14/2024  10:06:44,581344;4,079107E-1;8,964523E-2;5,301641E-1;-1,881132E-1
5/14/2024  10:06:44,581348;4,726594E-1;1,970531E-1;3,932610E-1;-1,231732E-1
5/14/2024  10:06:44,581353;4,469982E-1;2,687553E-1;1,840135E-1;-3,595317E-2
5/14/2024  10:06:44,581358;3,393309E-1;2,905848E-1;-6,332011E-2;5,712675E-2
5/14/2024  10:06:44,581362;1,660155E-1;2,586133E-1;-2,934919E-1;1,389382E-1
5/14/2024  10:06:44,581367;-3,621074E-2;1,777995E-1;-4,722465E-1;1,943486E-1
5/14/2024  10:06:44,581372;-2,314817E-1;6,536906E-2;-5,632984E-1;2,131193E-1
5/14/2024  10:06:44,581376;-3,867327E-1;-6,096977E-2;-5,513535E-1;1,917085E-1
5/14/2024  10:06:44,581381;-4,713772E-1;-1,753313E-1;-4,358001E-1;1,339477E-1
5/14/2024  10:06:44,581386;-4,698640E-1;-2,562407E-1;-2,389834E-1;5,078405E-2
5/14/2024  10:06:44,581391;-3,801968E-1;-2,901113E-1;4,743106E-3;-4,258563E-2
5/14/2024  10:06:44,581395;-2,218872E-1;-2,716949E-1;2,423217E-1;-1,285822E-1
5/14/2024  10:06:44,581400;-2,033791E-2;-2,011205E-1;4,369848E-1;-1,913328E-1
5/14/2024  10:06:44,581405;1,802786E-1;-9,326274E-2;5,499012E-1;-2,192793E-1
5/14/2024  10:06:44,581409;3,513726E-1;3,088662E-2;5,627480E-1;-2,072700E-1
5/14/2024  10:06:44,581414;4,541138E-1;1,494343E-1;4,709530E-1;-1,574301E-1
5/14/2024  10:06:44,581419;4,697617E-1;2,408085E-1;2,899408E-1;-7,903194E-2
5/14/2024  10:06:44,581423;4,005054E-1;2,871397E-1;5,542034E-2;1,337175E-2
5/14/2024  10:06:44,581428;2,552326E-1;2,805716E-1;-1,897552E-1;1,026204E-1
5/14/2024  10:06:44,581433;6,456414E-2;2,213616E-1;-3,969389E-1;1,721007E-1
5/14/2024  10:06:44,581438;-1,418149E-1;1,213266E-1;-5,323253E-1;2,090947E-1
5/14/2024  10:06:44,581442;-3,202149E-1;-8,912704E-4;-5,704139E-1;2,065833E-1
5/14/2024  10:06:44,581447;-4,432052E-1;-1,234307E-1;-5,021249E-1;1,651462E-1
5/14/2024  10:06:44,581452;-4,853183E-1;-2,229175E-1;-3,403376E-1;9,225315E-2
5/14/2024  10:06:44,581456;-4,330956E-1;-2,808387E-1;-1,138362E-1;1,523462E-3
5/14/2024  10:06:44,581461;-3,015088E-1;-2,868916E-1;1,334004E-1;-8,991432E-2
5/14/2024  10:06:44,581466;-1,170559E-1;-2,396918E-1;3,548821E-1;-1,654792E-1
5/14/2024  10:06:44,581470;8,703731E-2;-1,480288E-1;5,097508E-1;-2,108438E-1
5/14/2024  10:06:44,581475;2,770299E-1;-2,812944E-2;5,696061E-1;-2,178304E-1
5/14/2024  10:06:44,581480;4,170547E-1;9,582697E-2;5,259462E-1;-1,851189E-1
5/14/2024  10:06:44,581485;4,727560E-1;2,022690E-1;3,860489E-1;-1,186657E-1
5/14/2024  10:06:44,581489;4,437784E-1;2,718140E-1;1,697825E-1;-3,089833E-2
5/14/2024  10:06:44,581494;3,316359E-1;2,900374E-1;-7,442786E-2;6,205282E-2
5/14/2024  10:06:44,581499;1,553584E-1;2,555546E-1;-3,065636E-1;1,427374E-1
5/14/2024  10:06:44,581503;-4,683555E-2;1,720685E-1;-4,789112E-1;1,963770E-1
5/14/2024  10:06:44,581508;-2,408830E-1;5,806045E-2;-5,648439E-1;2,128617E-1
5/14/2024  10:06:44,581513;-3,939447E-1;-6,666853E-2;-5,477797E-1;1,894869E-1
5/14/2024  10:06:44,581517;-4,726329E-1;-1,799031E-1;-4,266885E-1;1,301485E-1
5/14/2024  10:06:44,581522;-4,684473E-1;-2,599111E-1;-2,261693E-1;4,598677E-2
5/14/2024  10:06:44,581527;-3,726950E-1;-2,914957E-1;1,662359E-2;-4,731850E-2
5/14/2024  10:06:44,581532;-2,114556E-1;-2,688295E-1;2,549751E-1;-1,325745E-1
5/14/2024  10:06:44,581536;-8,779396E-3;-1,950676E-1;4,444224E-1;-1,937798E-1
5/14/2024  10:06:44,581541;1,908392E-1;-8,743520E-2;5,532175E-1;-2,196012E-1
5/14/2024  10:06:44,581546;3,579086E-1;3,784106E-2;5,607840E-1;-2,055636E-1
5/14/2024  10:06:44,581550;4,545645E-1;1,554872E-1;4,609718E-1;-1,538885E-1
5/14/2024  10:06:44,581555;4,690855E-1;2,451229E-1;2,767401E-1;-7,433127E-2
5/14/2024  10:06:44,581560;3,925527E-1;2,881700E-1;4,267053E-2;1,823342E-2
5/14/2024  10:06:44,581564;2,460566E-1;2,787363E-1;-2,003800E-1;1,068382E-1
5/14/2024  10:06:44,581569;5,120260E-2;2,171117E-1;-4,042475E-1;1,749340E-1
5/14/2024  10:06:44,581574;-1,537275E-1;1,150161E-1;-5,388934E-1;2,098352E-1
5/14/2024  10:06:44,581579;-3,291011E-1;-8,038878E-3;-5,693514E-1;2,053277E-1
5/14/2024  10:06:44,581583;-4,480991E-1;-1,308681E-1;-4,933996E-1;1,620553E-1
5/14/2024  10:06:44,581588;-4,817767E-1;-2,284230E-1;-3,279742E-1;8,793881E-2
5/14/2024  10:06:44,581593;-4,301657E-1;-2,825773E-1;-9,725509E-2;-3,209414E-3
5/14/2024  10:06:44,581597;-2,955203E-1;-2,866341E-1;1,473415E-1;-9,429302E-2
5/14/2024  10:06:44,581602;-1,067208E-1;-2,353775E-1;3,633499E-1;-1,686344E-1
5/14/2024  10:06:44,581607;9,798413E-2;-1,418149E-1;5,151278E-1;-2,122283E-1
5/14/2024  10:06:44,581611;2,864636E-1;-2,307461E-2;5,715702E-1;-2,171543E-1
5/14/2024  10:06:44,581616;4,189866E-1;1,013326E-1;5,185086E-1;-1,825110E-1
5/14/2024  10:06:44,581621;4,754606E-1;2,067765E-1;3,742325E-1;-1,146733E-1
5/14/2024  10:06:44,581626;4,377575E-1;2,742288E-1;1,579986E-1;-2,616546E-2
5/14/2024  10:06:44,581630;3,234578E-1;2,896511E-1;-8,862646E-2;6,636715E-2
5/14/2024  10:06:44,581635;1,479210E-1;2,513046E-1;-3,166411E-1;1,460536E-1
5/14/2024  10:06:44,581640;-5,849065E-2;1,674000E-1;-4,853827E-1;1,977614E-1
5/14/2024  10:06:44,581644;-2,511859E-1;5,200751E-2;-5,658098E-1;2,123144E-1
5/14/2024  10:06:44,581649;-4,009635E-1;-7,349417E-2;-5,405032E-1;1,867180E-1
5/14/2024  10:06:44,581654;-4,760135E-1;-1,867932E-1;-4,163212E-1;1,257698E-1
5/14/2024  10:06:44,581658;-4,633603E-1;-2,626478E-1;-2,126468E-1;4,073874E-2
5/14/2024  10:06:44,581663;-3,645815E-1;-2,911737E-1;2,773137E-2;-5,266310E-2
5/14/2024  10:06:44,581668;-2,018932E-1;-2,662216E-1;2,663406E-1;-1,368888E-1
5/14/2024  10:06:44,581673;2,360570E-3;-1,919768E-1;4,542104E-1;-1,964843E-1
5/14/2024  10:06:44,581677;2,026231E-1;-8,080274E-2;5,555036E-1;-2,202774E-1
5/14/2024  10:06:44,581682;3,659901E-1;4,402278E-2;5,566305E-1;-2,039860E-1
5/14/2024  10:06:44,581687;4,562388E-1;1,615080E-1;4,542426E-1;-1,506045E-1
5/14/2024  10:06:44,581691;4,673791E-1;2,476342E-1;2,661152E-1;-6,995256E-2
5/14/2024  10:06:44,581696;3,866284E-1;2,895867E-1;2,850409E-2;2,290190E-2
5/14/2024  10:06:44,581701;2,364941E-1;2,762572E-1;-2,146752E-1;1,107340E-1
5/14/2024  10:06:44,581705;3,951528E-2;2,125397E-1;-4,140674E-1;1,772844E-1
5/14/2024  10:06:44,581710;-1,619698E-1;1,097359E-1;-5,425960E-1;2,102860E-1
5/14/2024  10:06:44,581715;-3,381161E-1;-1,341568E-2;-5,677094E-1;2,035247E-1
5/14/2024  10:06:44,581720;-4,511578E-1;-1,365347E-1;-4,873145E-1;1,583527E-1
5/14/2024  10:06:44,581724;-4,841914E-1;-2,312241E-1;-3,157396E-1;8,294835E-2
5/14/2024  10:06:44,581729;-4,214726E-1;-2,848311E-1;-8,801473E-2;-8,747199E-3
5/14/2024  10:06:44,581734;-2,854428E-1;-2,845091E-1;1,585781E-1;-9,941225E-2
5/14/2024  10:06:44,581738;-9,657897E-2;-2,321900E-1;3,739750E-1;-1,723692E-1
5/14/2024  10:06:44,581743;1,097359E-1;-1,359551E-1;5,184442E-1;-2,140635E-1
5/14/2024  10:06:44,581748;2,948992E-1;-1,541186E-2;5,697349E-1;-2,167680E-1
5/14/2024  10:06:44,581752;4,214979E-1;1,076109E-1;5,135180E-1;-1,801607E-1
5/14/2024  10:06:44,581757;4,747523E-1;2,119924E-1;3,644768E-1;-1,108098E-1
5/14/2024  10:06:44,581762;4,359545E-1;2,755810E-1;1,479854E-1;-2,156138E-2
5/14/2024  10:06:44,581767;3,167931E-1;2,887174E-1;-1,014728E-1;7,097125E-2
5/14/2024  10:06:44,581771;1,368776E-1;2,487611E-1;-3,278776E-1;1,494665E-1
5/14/2024  10:06:44,581776;-6,792419E-2;1,624095E-1;-4,927557E-1;1,995323E-1
5/14/2024  10:06:44,581781;-2,598467E-1;4,547163E-2;-5,671299E-1;2,118958E-1
5/14/2024  10:06:44,581785;-4,086584E-1;-8,022321E-2;-5,369616E-1;1,843354E-1
;;;;
